"Water_Body_Key","Water_Body_Name","FMU_Code","survey_number","Year","Survey_Purpose","new_key","Located_Town","Located_Range","Located_Section","primary_county_name","FirstOfSurvey_Begin_Timestamp","LastOfEnding_Effort_Timestamp","LONG_DD","LAT_DD","IHDLKID"
"11N03W0501","Alma Impoundment","MI-MSH",10056,2014,"Status & Trends","29-59","11N","03W",5,"Gratiot","5/27/14","8/21/14",-84.66882,43.37349,NA
"02N13W0501","Dumont Lake","MI-MSM",11037,2016,"Status & Trends","3-153","02N","13W",5,"Allegan","5/18/16","5/26/16",-85.86454,42.59249,152517590
"02N15W0601","Hutchins Lake","MI-MSM",6912,2007,"Status & Trends","3-178","02N","15W",6,"Allegan","5/7/07","5/10/07",-86.13009,42.57971,152274829
"11204","Kalamazoo Lake","MI-MSM",8548,2010,"Status & Trends","3-297","03N","16W",16,"Allegan","5/17/10","5/26/10",-86.20704,42.65054,NA
"01N14W3601","Duck Lake","MI-MSM",8542,2010,"Status & Trends","3-63","01N","14W",36,"Allegan","5/10/10","6/21/10",-85.90204,42.42638,152517912
"01N15W2601","Osterhout Lake","MI-MSM",6924,2007,"Status & Trends","3-71","01N","15W",26,"Allegan","5/21/07","5/30/07",-86.04009,42.43499,152274857
"07S03W0103","Fourth (Foot) Lake","MI-MSM",11038,2016,"Status & Trends","30-222","07S","03W",1,"Hillsdale","5/2/16","5/5/16",-84.59565,41.88582,155636850
"07S02W2701","Bird Lake","MI-MER",8912,2011,"Status & Trends","30-245","07S","02W",27,"Hillsdale","5/16/11","6/7/11",-84.52981,41.82888,150994111
"07S03W1701","Bear Lake","MI-MER",10964,2016,"Status & Trends","30-259","07S","03W",17,"Hillsdale","5/16/16","6/10/16",-84.68092,41.8686,150994099
"12337","Round Lake","MI-MSM",3409,2002,"Status & Trends","30-276","07S","04W",4,"Hillsdale","6/17/02","6/20/02",-84.76815,41.89666,155636890
"07S04W0801","Long Lake","MI-MSM",11914,2018,"Status & Trends","30-278","07S","04W",8,"Hillsdale","5/7/18","5/16/18",-84.79676,41.87332,155637094
"55N31W1701","Rice Lake","MI-MWS",12047,2019,"Status & Trends","31-1164","55N","31W",17,"Houghton","6/10/19","6/19/19",-88.28482,47.1636,116542581
"55N32W1901","Torch Lake","MI-MWS",7105,2007,"Status & Trends","31-1178","55N","32W",19,"Houghton","6/4/07","",-88.4251,47.15832,116542605
"10782","Estes Lake","MI-MWS",9895,2013,"Status & Trends","31-263","48N","36W",13,"Houghton","6/10/13","6/13/13",-88.75454,46.55804,117627381
"49N37W0301","Bob Lake","MI-MWS",5375,2004,"Status & Trends","31-585","49N","37W",3,"Houghton","6/14/04","7/22/04",-88.90871,46.66582,123390259
"51N36W1101","Pike Lake","MI-MWS",7170,2007,"Status & Trends","31-760","51N","36W",11,"Houghton","5/14/07","7/23/07",-88.84482,46.83471,117626013
"12427","Sandy Lake","MI-MWS",7167,2007,"Status & Trends","31-767","52N","36W",34,"Houghton","5/14/07","7/23/07",-88.87093,46.85137,117625857
"52N34W0101","Otter Lake","MI-MWS",8491,2010,"Status & Trends","31-825","52N","34W",1,"Houghton","5/17/10","5/26/10",-88.57371,46.91332,117625661
"52N36W1301","Lake Gerald","MI-MWS",7169,2007,"Status & Trends","31-909","52N","36W",13,"Houghton","5/8/07","8/27/07",-88.83121,46.89915,116543277
"52N36W2201","Lake Roland","MI-MWS",7168,2007,"Status & Trends","31-915","52N","36W",22,"Houghton","5/8/07","5/18/07",-88.85121,46.88971,116543343
"55N34W0401","Portage Lake","MI-MWS",7106,2007,"Status & Trends","31-993","55N","34W",4,"Houghton","6/4/07","7/27/07",-88.49704,47.06637,116542683
"12378","Rush Lake","MI-MSH",8827,2011,"Status & Trends","32-5","18N","11E",14,"Huron","5/31/11","8/12/11",-83.1776,43.96388,152237832
"08N06W1801","Woodard Lake","MI-MSM",8736,2010,"Status & Trends","34-69","08N","06W",18,"Ionia","6/14/10","6/22/10",-85.06232,43.08138,152707582
"08N07W0301","Long Lake","MI-MSM",11036,2016,"Status & Trends","34-73","08N","07W",3,"Ionia","6/6/16","6/9/16",-85.12259,43.11332,152707507
"23N05E3101","Londo Lake","MI-MSH",4198,2003,"Status & Trends","35-104","23N","05E",31,"Iosco","5/27/03","7/31/04",-83.86954,44.3486,118253477
"23N05E3101","Londo Lake","MI-MSH",11689,2018,"Status & Trends","35-104","23N","05E",31,"Iosco","6/25/18","8/21/18",-83.86954,44.3486,118253477
"23N05E3001","West Londo Lake","MI-MSH",10988,2016,"Status & Trends","35-105","23N","05E",30,"Iosco","6/7/16","8/25/16",-83.87926,44.35416,118253443
"11130","Indian Lake","MI-MSH",3729,2002,"Status & Trends","35-109","23N","06E",36,"Iosco","6/3/02","6/4/02",-83.64954,44.34721,118253341
"11130","Indian Lake","MI-MSH",11363,2017,"Status & Trends","35-109","23N","06E",36,"Iosco","5/15/17","5/22/17",-83.64954,44.34721,118253341
"24N05E0801","Chain Lakes","MI-MNH",11729,2018,"Status & Trends","35-176","24N","05E",8,"Iosco","5/21/18","8/28/18",-83.84954,44.48582,83977267
"24N06E2101","Loud Dam Pond","MI-MNH",7556,2008,"Status & Trends","35-199","24N","06E",21,"Iosco","5/5/08","8/27/08",-83.72232,44.46332,83977413
"24N06E2301","Five Channels Impoundment","MI-MNH",10957,2017,"Status & Trends","35-200","24N","06E",23,"Iosco","6/20/16","1/13/17",-83.67721,44.45588,83977399
"24N07E1501","Cooke Dam Pond","MI-MNH",7559,2008,"Status & Trends","35-201","24N","07E",15,"Iosco","6/9/08","8/20/08",-83.57251,44.47257,83977435
"24N08E3401","Foote Pond","MI-MNH",3522,2002,"Status & Trends","35-205","24N","08E",34,"Iosco","5/20/02","5/23/02",-83.44289,44.43552,83977349
"24N09E2701","Van Etten Lake","MI-MNH",8524,2010,"Status & Trends","35-219","24N","09E",27,"Iosco","5/24/10","7/14/10",-83.35982,44.47221,83977123
"23N06E3601","Round Lake","MI-MSH",3730,2002,"Status & Trends","35-4","23N","06E",36,"Iosco","6/3/02","7/2/02",-83.6601,44.33943,118253341
"23N06E3601","Round Lake","MI-MSH",11364,2017,"Status & Trends","35-4","23N","06E",36,"Iosco","5/15/17","5/22/17",-83.6601,44.33943,118253341
"22N06E0201","Floyd Lake","MI-MSH",7333,2008,"Status & Trends","35-5","22N","06E",2,"Iosco","5/27/08","9/5/08",-83.66676,44.33055,118253529
"12680","Tawas Lake","MI-MSH",6590,2006,"Status & Trends","35-54","22N","08E",19,"Iosco","5/15/06","5/18/06",-83.48593,44.31332,120020697
"12680","Tawas Lake","MI-MSH",11688,2018,"Status & Trends","35-54","22N","08E",19,"Iosco","6/4/18","8/29/18",-83.48593,44.31332,120020697
"22N06E1101","Sand Lake","MI-MSH",4181,2003,"Status & Trends","35-9","22N","06E",11,"Iosco","5/19/03","8/31/03",-83.68093,44.32555,118253593
"22N06E1101","Sand Lake","MI-MSH",12011,2019,"Status & Trends","35-9","22N","06E",11,"Iosco","5/20/19","5/22/19",-83.68093,44.32555,118253593
"23N05E0301","Loon Lake","MI-MSH",8829,2011,"Status & Trends","35-95","23N","05E",3,"Iosco","6/6/11","8/9/11",-83.82371,44.40971,118252887
"23N05E0501","Long Lake","MI-MSH",4210,2003,"Status & Trends","35-96","23N","05E",5,"Iosco","6/10/03","8/20/03",-83.85399,44.41499,118252855
"23N05E0501","Long Lake","MI-MSH",12016,2019,"Status & Trends","35-96","23N","05E",5,"Iosco","6/3/19","6/11/19",-83.85399,44.41499,118252855
"42N33W0401","Fortune Lake, Fourth","MI-MNM",12044,2019,"Status & Trends","36-132","42N","33W",4,"Iron","6/3/19","6/20/19",-88.44621,46.06582,111864605
"41N33W0402","Fortune Lake, Third","MI-MNM",12048,2019,"Status & Trends","36-132","41N","33W",4,"Iron","6/3/19","6/3/19",-88.44621,46.06582,111864605
"42N33W3101","Chicagon Lake","MI-MNM",8113,2009,"Status & Trends","36-137","42N","33W",31,"Iron","5/28/09","6/25/09",-88.50593,46.05693,111861285
"42N34W1302","Indian Lake","MI-MNM",4732,2004,"Status & Trends","36-138","42N","34W",13,"Iron","6/21/04","7/12/04",-88.49676,46.04249,111861321
"46N35W0401","Norway Lake","MI-MWS",5352,2003,"Status & Trends","36-1488","46N","35W",4,"Iron","6/9/03","6/11/03",-88.68593,46.41471,117627709
"46N35W2201","Perch Lake","MI-MWS",6507,2006,"Status & Trends","36-1529","46N","35W",22,"Iron","6/12/06","6/15/06",-88.66177,46.36221,117627737
"46N35W3002","Hannah (Webb) Lake","MI-MWS",8056,2009,"Status & Trends","36-1536","46N","35W",30,"Iron","6/15/09","6/18/09",-88.72093,46.3536,NA
"46N35W3002","Hannah (Webb) Lake","MI-MWS",11780,2018,"Status & Trends","36-1536","46N","35W",30,"Iron","6/4/18","6/20/18",-88.72093,46.3536,NA
"42N32W3201","Stager Lake","MI-MNM",9371,2012,"Status & Trends","36-17","42N","32W",32,"Iron","5/28/12","7/11/12",-88.33149,45.98415,111861517
"42N35W1801","Camp Lake","MI-MNM",8125,2009,"Status & Trends","36-174","42N","35W",18,"Iron","6/15/09","9/10/09",-88.72315,46.04332,111861361
"42N36W0201","Hagerman Lake","MI-MNM",8566,2010,"Status & Trends","36-190","42N","36W",2,"Iron","5/20/10","5/26/10",-88.77982,46.05971,111861293
"46N37W1301","Tepee Lake","MI-MWS",4134,2003,"Status & Trends","36-1936","46N","37W",13,"Iron","6/16/03","8/26/03",-88.87804,46.38528,123393951
"11636","Michigamme Falls Reservoir","MI-MNM",11456,2017,"Status & Trends","36-2","41N","31W",16,"Iron","6/12/17","7/13/17",-88.19692,45.95601,110736763
"43N31W0601","Michigamme Reservoir (Way Dam)","MI-MNM",7522,2008,"Status & Trends","36-204","43N","31W",6,"Iron","6/29/08","7/10/08",-88.23498,46.15992,110736531
"46N37W","Paint Lake","MI-MNM",4037,2003,"Status & Trends","36-2067","46N","37W",36,"Iron","6/9/03","7/15/03",-88.88927,46.35221,111860119
"43N33W0201","Swan Lake","MI-MNM",8911,2012,"Status & Trends","36-307","43N","33W",2,"Iron","6/6/11","6/9/12",-88.39482,46.16332,111860805
"12070","Peavy Pond","MI-MNM",4919,2004,"Status & Trends","36-32","42N","31W",32,"Iron","5/1/04","6/16/04",-88.20871,45.9911,110736743
"42N31W0801","Lake Mary","MI-MNM",8530,2010,"Status & Trends","36-34","42N","31W",8,"Iron","5/19/10","6/10/10",-88.22176,46.05721,110736651
"43N34W0701","Sunset Lake","MI-MNM",10168,2014,"Status & Trends","36-355","43N","34W",7,"Iron","6/4/14","6/10/14",-88.59038,46.13221,111860937
"43N34W2401","Lake Emily","MI-MNM",3692,2002,"Status & Trends","36-363","43N","34W",24,"Iron","6/3/02","8/29/02",-88.50149,46.11249,111861049
"43N35W1001","Iron Lake","MI-MNM",9316,2012,"Status & Trends","36-384","43N","35W",10,"Iron","6/18/12","6/21/12",-88.65232,46.14471,111860863
"11315","Lake Ottawa","MI-MNM",9423,2012,"Status & Trends","36-417","43N","36W",25,"Iron","5/14/12","7/10/12",-88.76204,46.0861,111861257
"44N33W2901","Fire Lake","MI-MNM",6908,2007,"Status & Trends","36-686","44N","33W",29,"Iron","6/11/07","8/21/07",-88.46927,46.19276,111860699
"45N32W0501","Deer Lake","MI-MNM",6297,2006,"Status & Trends","36-849","45N","32W",5,"Iron","6/6/06","9/19/06",-88.32649,46.3261,110735625
"15N05W3001","Coldwater Lake","MI-MSH",8077,2009,"Status & Trends","37-109","15N","05W",30,"Isabella","6/1/09","8/6/09",-84.95593,43.6611,150436783
"12339","Round Lake","MI-MSH",10761,2016,"Status & Trends","37-110","15N","06W",7,"Isabella","5/31/16","8/29/16",-85.08009,43.69749,150436761
"11464","Long Lake","MI-MSH",10762,2016,"Status & Trends","37-111","15N","06W",7,"Isabella","5/31/16","8/29/16",-85.08287,43.70027,150436756
"15N07W1204","Hoffman Lake","MI-MSH",10980,2016,"Status & Trends","37-112","15N","07W",12,"Mecosta","5/31/16","8/29/16",-85.08676,43.70193,150436756
"16N04W1901","Stevenson Lake","MI-MSH",3779,2002,"Status & Trends","37-120","16N","04W",19,"Isabella","5/7/02","6/6/02",-84.82121,43.76277,NA
"16N04W1901","Stevenson Lake","MI-MSH",11381,2017,"Status & Trends","37-120","16N","04W",19,"Isabella","5/22/17","8/15/17",-84.82121,43.76277,NA
"16N05W2001","Littlefield Lake","MI-MSH",7647,2008,"Status & Trends","37-139","16N","05W",20,"Isabella","6/9/08","6/19/08",-84.94509,43.77249,NA
"10252","Blanchard Millpond","MI-MSH",9669,2013,"Status & Trends","37-67","13N","06W",18,"Isabella","5/20/13","",-85.07509,43.52332,150436870
"03S01W1401","Sharp Lake","MI-MSM",11502,2017,"Status & Trends","38-381","03S","01W",14,"Jackson","5/15/17","5/18/17",-84.39593,42.20443,NA
"04S01W3001","Round Lake","MI-MSM",4033,2003,"Status & Trends","38-568","04S","01W",30,"Jackson","5/14/03","5/22/03",-84.47259,42.08832,152518646
"01S12W0501","Ruppert Lake","MI-MSM",4760,2004,"Status & Trends","39-129","01S","12W",5,"Kalamazoo","5/17/04","5/27/04",-85.7337,42.40749,152517994
"01S09W1801","Gull Lake","MI-MSM",3415,2002,"Status & Trends","39-13","01S","09W",18,"Kalamazoo","5/20/02","8/15/02",-85.40261,42.37836,152517995
"04S10W0401","Indian Lake","MI-MSM",8653,2010,"Status & Trends","39-249","04S","10W",4,"Kalamazoo","5/3/10","5/27/10",-85.48426,42.15277,155635994
"04S11W0301","Gourdneck Lake","MI-MSM",5509,2005,"Status & Trends","39-270","04S","11W",3,"Kalamazoo","5/23/05","6/20/05",-85.57898,42.15804,155636056
"29N05E1101","Beaver Lake","MI-MNH",8477,2010,"Status & Trends","4-1","29N","05E",11,"Alpena","6/21/10","8/26/10",-83.79899,44.93777,113471071
"31N07E1201","Seven Mile Impoundment","MI-MNH",8094,2009,"Status & Trends","4-15","31N","07E",12,"Alpena","5/11/09","5/14/09",-83.52047,45.10243,113470293
"31N08E0701","Four Mile Impoundment","MI-MNH",10950,2017,"Status & Trends","4-16","31N","08E",7,"Alpena","5/2/16","2/7/17",-83.50301,45.09305,113470293
"31N08E2201","Ninth Street Imp.","MI-MNH",10558,2015,"Status & Trends","4-20","31N","08E",22,"Alpena","5/18/15","6/2/15",-83.43755,45.07278,113470389
"10815","Fletcher Pond","MI-MNH",5510,2005,"Status & Trends","4-4","30N","05E",21,"Alpena","5/16/05","8/23/05",-83.84287,44.98277,113471001
"32N08E1501","Long Lake","MI-MNH",4935,2004,"Status & Trends","4-42","32N","08E",15,"Alpena","6/14/04","6/18/04",-83.43694,45.16547,122383070
"27N05W1701","Bear Lake","MI-MCM",4594,2004,"Status & Trends","40-104","27N","05W",20,"Kalkaska","5/24/04","5/27/04",-84.94399,44.72916,60087894
"27N06W0301","Manistee Lake","MI-MCM",3498,2004,"Status & Trends","40-117","27N","06W",3,"Kalkaska","5/17/04","5/20/04",-85.02065,44.78249,60087814
"27N06W1801","Crawford Lake","MI-MCM",6785,2007,"Status & Trends","40-145","27N","06W",18,"Kalkaska","5/7/07","9/25/07",-85.07899,44.7286,155417553
"27N08W3001","Guernsey Lake","MI-MCM",7883,2010,"Status & Trends","40-192","27N","08W",30,"Kalkaska","5/11/09","1/21/10",-85.32704,44.7111,155417594
"28N05W0501","Starvation Lake","MI-MCM",7587,2008,"Status & Trends","40-207","28N","05W",5,"Kalkaska","5/13/08","5/16/08",-84.94787,44.84666,60087664
"26N07W2101","East Lake","MI-MCM",3499,2004,"Status & Trends","40-61","26N","07W",21,"Kalkaska","5/10/04","5/13/04",-85.15621,44.63665,60088122
"08N09W3301","Murray Lake","MI-MSM",5505,2005,"Status & Trends","41-176","08N","09W",33,"Kent","5/1/05","5/31/05",-85.37954,43.03999,152707734
"07N11W3401","Reed Lake","MI-MSM",8109,2009,"Status & Trends","41-255.1","07N","11W",34,"Kent","5/11/09","6/18/09",-85.60343,42.95054,152707902
"10333","Campbell Lake","MI-MSM",6309,2006,"Status & Trends","41-29","05N","09W",19,"Kent","6/26/06","8/29/06",-85.42565,42.81138,157067745
"09N09W3301","Wabasis Lake","MI-MSM",8531,2010,"Status & Trends","41-464","09N","09W",33,"Kent","6/7/10","6/24/10",-85.37732,43.13804,152707436
"10N11W3201","Lime Lake","MI-MSM",10571,2015,"Status & Trends","41-510","10N","11W",32,"Kent","5/18/15","5/21/15",-85.63732,43.20665,152707244
"10326","Camp Lake","MI-MSM",4129,2003,"Status & Trends","41-516","09N","11W",7,"Kent","5/19/03","8/22/03",-85.66593,43.17665,152707304
"59N28W3401","Lake Fanny Hooe","MI-MWS",7101,2007,"Status & Trends","42-146","59N","28W",34,"Keweenaw","5/21/07","7/25/07",-87.86427,47.4636,116542223
"12691","Thayer Lake","MI-MWS",8489,2010,"Status & Trends","42-18","57N","31W",32,"Keweenaw","6/14/10","6/17/10",-88.26177,47.28915,116542475
"10620","Deer Lake","MI-MWS",9945,2013,"Status & Trends","42-34","57N","29W",6,"Keweenaw","6/24/13","6/27/13",-88.03732,47.35193,116542423
"57N30W0301","Lake Gratiot","MI-MWS",5506,2005,"Status & Trends","42-36","57N","30W",3,"Keweenaw","5/23/05","8/16/05",-88.12899,47.35304,116542415
"Kewee0031","Schlatter Lake","MI-MWS",9291,2012,"Status & Trends","42-61","58N","27W",16,"Keweenaw","6/25/12","6/28/12",-87.7401,47.42971,116542253
"58N29W0401","Lake Medora","MI-MWS",5408,2004,"Status & Trends","42-86","58N","29W",4,"Keweenaw","6/14/04","8/4/04",-87.98232,47.44221,116542245
"58N29W0401","Lake Medora","MI-MWS",11458,2017,"Status & Trends","42-86","58N","29W",4,"Keweenaw","8/22/17","8/22/17",-87.98232,47.44221,116542245
"58N29W0401","Lake Medora","MI-MWS",11785,2018,"Status & Trends","42-86","58N","29W",4,"Keweenaw","6/21/18","6/28/18",-87.98232,47.44221,116542245
"58N30W0201","Lake Bailey","MI-MWS",8490,2010,"Status & Trends","42-93","58N","30W",2,"Keweenaw","6/21/10","6/24/10",-88.09843,47.45749,116542239
"19N14W0301","Loon Lake","MI-MCM",6337,2006,"Status & Trends","43-198","19N","14W",3,"Lake","6/19/06","8/2/06",-85.9751,44.06804,82815230
"20N14W1501","Harper Lake","MI-MCM",5137,2004,"Status & Trends","43-254","20N","14W",15,"Lake","6/1/04","6/21/04",-85.97343,44.13304,NA
"17N12W0501","Idlewild Lake","MI-MCM",6267,2006,"Status & Trends","43-37","17N","12W",5,"Lake","5/16/06","8/29/06",-85.78454,43.8886,82816492
"07N09E1401","Lake Nepessing","MI-MSH",8828,2011,"Status & Trends","44-159","07N","09E",14,"Lapeer","5/31/11","8/10/11",-83.37176,43.01749,147104249
"08N10E0601","Sawdel Lake","MI-MSH",9076,2012,"Status & Trends","44-230","08N","10E",6,"Lapeer","5/29/12","8/14/12",-83.34176,43.1386,147104019
"06N09E1201","Lake Minnewanna","MI-MSH",3529,2002,"Status & Trends","44-25","06N","09E",12,"Lapeer","5/21/02","8/26/02",-83.35184,42.9452,147104376
"08N11E1901","Long Lake","MI-MSH",8081,2009,"Status & Trends","44-271","08N","11E",19,"Lapeer","6/8/09","8/3/09",-83.22426,43.10471,147104089
"08N11E1901","Long Lake","MI-MSH",11656,2018,"Status & Trends","44-271","08N","11E",19,"Lapeer","3/5/18","3/5/18",-83.22426,43.10471,147104089
"08N11E0802","Twin Lake","MI-MSH",4042,2003,"Status & Trends","44-286","08N","11E",8,"Lapeer","5/27/03","8/22/03",NA,NA,NA
"09N09E0601","Otter Lake","MI-MSH",10058,2014,"Status & Trends","44-316","09N","09E",6,"Lapeer","6/2/14","8/15/14",-83.46037,43.2186,147103912
"06N09E3402","Davison Lake","MI-MSH",6933,2007,"Status & Trends","44-79","06N","09E",34,"Lapeer","6/11/07","8/15/07",-83.3762,42.88499,147104525
"06N09E3401","Big Fish Lake","MI-MSH",3528,2002,"Status & Trends","44-81","06N","09E",34,"Lapeer","5/14/02","8/20/02",-83.39093,42.88638,147104498
"06N09E3401","Big Fish Lake","MI-MSH",11294,2017,"Status & Trends","44-81","06N","09E",34,"Lapeer","5/30/17","8/16/17",-83.39093,42.88638,147104498
"29N14W2402","Fisher Lake","MI-MCM",8115,2009,"Status & Trends","45-58","29N","14W",24,"Leelanau","5/27/09","5/29/09",-85.9479,44.89596,129226200
"29N14W2502","Little Glen Lake","MI-MCM",8116,2009,"Status & Trends","45-86","29N","14W",25,"Leelanau","6/1/09","6/15/09",-85.94269,44.88849,129226201
"29N14W2501","Glen Lake","MI-MCM",8250,2009,"Status & Trends","45-86","29N","14W",25,"Leelanau","5/26/09","7/15/09",-85.94269,44.88849,129226201
"06S01E1101","Round Lake","MI-MER",10590,2015,"Status & Trends","46-163","06S","01E",11,"Lenawee","5/11/15","5/20/15",-84.27565,41.96721,NA
"05S02E1001","Allen Lake","MI-MER",11355,2017,"Status & Trends","46-56","05S","02E",10,"Lenawee","5/30/17","8/22/17",-84.1837,42.05721,151873978
"05S02E1004","Kelly Lake","MI-MER",3517,2002,"Status & Trends","46-76","05S","02E",10,"Lenawee","5/7/02","9/10/02",-84.16981,42.05304,151873976
"05S02E1002","Killarney Lake","MI-MER",3326,2002,"Status & Trends","46-77","05S","02E",10,"Lenawee","5/7/02","9/10/02",-84.1712,42.04916,151873979
"05S02E1201","Sand Lake","MI-MER",4024,2003,"Status & Trends","46-80","05S","02E",12,"Lenawee","5/27/03","9/3/03",-84.13731,42.04721,151873969
"05S02E1801","Deep Lake","MI-MER",8508,2010,"Status & Trends","46-91","05S","02E",18,"Lenawee","5/17/10","8/30/10",-84.23787,42.03332,151874030
"12620","Strawberry Lake","MI-MER",4554,2004,"Status & Trends","47-101","01N","05E",27,"Livingston","5/24/04","8/19/04",-83.84148,42.44916,145333723
"01N05E28","Gallagher Lake","MI-MER",4555,2004,"Status & Trends","47-102","01N","05E",33,"Livingston","5/24/04","8/19/04",-83.86231,42.44249,145333772
"01S06E0501","Whitmore Lake","MI-MER",7553,2008,"Status & Trends","47-153","01N","06E",32,"Livingston","5/27/08","6/5/08",-83.75036,42.43677,145333719
"02N05E0401","Lake Chemung","MI-MSH",6926,2007,"Status & Trends","47-252","02N","05E",4,"Livingston","5/21/07","8/16/07",-83.8487,42.58221,148710583
"03N04E2501","Thompson Lake","MI-MSH",5508,2005,"Status & Trends","47-379","03N","04E",25,"Livingston","5/16/05","8/31/05",-83.91287,42.61249,148710561
"03N04E2501","Thompson Lake","MI-MSH",11659,2018,"Status & Trends","47-379","03N","04E",25,"Livingston","5/29/18","8/15/18",-83.91287,42.61249,148710561
"04N08E0601","Hoisington Lake","MI-MSH",8392,2010,"Status & Trends","47-469","04N","06E",6,"Livingston","5/24/10","8/4/10",-83.79898,42.76916,148710308
"04N05E0101","Bennett Lake","MI-MSH",6281,2006,"Status & Trends","47-472","04N","05E",1,"Livingston","5/22/06","8/26/06",-83.82037,42.77166,NA
"04N05E0101","Bennett Lake","MI-MSH",11982,2019,"Status & Trends","47-472","04N","05E",1,"Livingston","5/6/19","8/27/19",-83.82037,42.77166,NA
"04N05E0801","Indian Lake, Central","MI-MSH",10478,2015,"Status & Trends","47-485","04N","05E",8,"Livingston","6/1/15","8/18/15",-83.88943,42.74425,148710390
"04N05E0802","Indian Lake, North","MI-MSH",10479,2015,"Status & Trends","47-486","04N","05E",8,"Livingston","6/1/15","6/1/15",-83.89642,42.74975,148710379
"11135","Indian Lake","MI-MSH",10477,2015,"Status & Trends","47-495","04N","05E",17,"Livingston","6/1/15","6/4/15",-83.88898,42.74082,148710418
"04N05E0301","Bishop Lake","MI-MER",6901,2007,"Status & Trends","47-68","04N","05E",3,"Livingston","5/7/07","9/13/07",-83.84759,42.49971,145332956
