"Water_Body_Key","Water_Body_Name","FMU_Code","survey_number","Year","Survey_Purpose","new_key","Located_Town","Located_Range","Located_Section","primary_county_name","FirstOfSurvey_Begin_Timestamp","LastOfEnding_Effort_Timestamp","LONG_DD","LAT_DD","IHDLKID"
"01N05E0801","Lime (Chenango) Lake","MI-MER",4030,2003,"Status & Trends","47-73","01N","05E",6,"Livingston","5/20/03","5/20/03",-83.89454,42.50416,145332941
"11844","Mud Lake","MI-MES",8536,2010,"Status & Trends","48-105","46N","11W",27,"Luce","5/24/10","",-85.65815,46.34582,86671755
"47N11W1701","Bass Lake","MI-MES",7694,2008,"Status & Trends","48-171","47N","11W",17,"Luce","6/23/08","6/26/08",-85.71704,46.46388,86671161
"47N11W3002","Syphon Lake","MI-MES",9222,2013,"Status & Trends","48-175","47N","11W",30,"Luce","5/7/12","5/9/13",-85.73954,46.44804,86671343
"47N11W3501","Silver Creek Pond","MI-MES",8538,2010,"Status & Trends","48-197","47N","11W",35,"Luce","4/20/10","",-85.64868,46.42843,86671411
"47N12W0901","Belle Lake 1","MI-MES",3884,2002,"Status & Trends","48-222","47N","12W",9,"Luce","6/17/02","6/21/02",-85.80831,46.4861,86671053
"47N12W0901","Belle Lake 1","MI-MES",11600,2018,"Status & Trends","48-222","47N","12W",9,"Luce","6/4/18","6/10/18",-85.80831,46.4861,86671053
"47N12W0902","Belle Lake 2","MI-MES",12154,2019,"Status & Trends","48-223","47N","12W",9,"Luce","6/11/19","6/14/19",-85.81606,46.48354,86671079
"45N10W0901","Kaks Lake","MI-MES",12144,2019,"Status & Trends","48-24","45N","10W",9,"Luce","5/21/19","7/28/19",-85.5726,46.30221,86671873
"45N10W1101","Twin Lake","MI-MES",8245,2009,"Status & Trends","48-28","45N","10W",11,"Luce","6/22/09","8/2/09",-85.52929,46.30777,86671829
"49N11W3405","Long Lake","MI-MES",4671,2004,"Status & Trends","48-330","49N","11W",34,"Luce","6/22/04","6/25/04",-85.66788,46.59499,109944390
"45N11W1101","East Lake","MI-MES",6376,2006,"Status & Trends","48-43","45N","11W",11,"Luce","5/30/06","6/1/06",-85.65454,46.30582,86671875
"45N11W1101","East Lake","MI-MES",9600,2013,"Status & Trends","48-43","45N","11W",11,"Luce","6/3/13","6/7/13",-85.65454,46.30582,86671875
"49N07W3001","Clark Lake","MI-MES",8244,2009,"Status & Trends","48-449","49N","07W",30,"Chippewa","7/7/09","7/9/09",-85.24751,46.62161,109943752
"49N07W3001","Clark Lake","MI-MES",10913,2016,"Status & Trends","48-449","49N","07W",30,"Chippewa","5/23/16","5/26/16",-85.24751,46.62161,109943752
"50N09W3602","Muskrat Lake East","MI-MES",3878,2002,"Status & Trends","48-461","50N","09W",36,"Luce","6/11/02","6/12/02",-85.36953,46.68089,109943466
"50N09W3603","Muskrat Lake West","MI-MES",3879,2002,"Status & Trends","48-462","50N","09W",36,"Luce","6/11/02","6/12/02",-85.37319,46.68027,109943476
"49N09W1401","Pike Lake","MI-MES",10915,2016,"Status & Trends","48-480","49N","09W",14,"Luce","6/6/16","6/13/16",-85.40732,46.64193,109943660
"49N09W1501","Little Pike Lake","MI-MES",3465,2002,"Status & Trends","48-481","","",NA,"","","",-85.4251,46.64471,109943654
"49N09W1701","Little Perch Lake","MI-MES",4040,2003,"Status & Trends","48-485","49N","09W",17,"Luce","5/27/03","8/22/03",-85.45093,46.64749,109943662
"11998","Round (North Manistique) Lake","MI-MNM",4087,2003,"Status & Trends","48-49","45N","12W",13,"Luce","6/9/03","6/12/03",-85.73899,46.28749,44362910
"11998","Round (North Manistique) Lake","MI-MNM",10110,2014,"Status & Trends","48-49","45N","12W",13,"Luce","6/16/14","6/25/14",-85.73899,46.28749,44362910
"11998","Round (North Manistique) Lake","MI-MNM",12103,2019,"Status & Trends","48-49","45N","12W",13,"Luce","8/22/19","8/22/19",-85.73899,46.28749,44362910
"44N12W0201","Manistique Lake","MI-MNM",4085,2003,"Status & Trends","48-53","44N","12W",2,"Mackinac","6/16/03","6/20/03",-85.78343,46.23332,44363696
"44N12W0201","Manistique Lake","MI-MNM",9601,2013,"Status & Trends","48-53","44N","12W",2,"Mackinac","6/10/13","8/29/13",-85.78343,46.23332,44363696
"49N11W0201","Muskallonge Lake","MI-MES",4673,2004,"Status & Trends","48-566","49N","11W",2,"Luce","6/7/04","8/1/04",-85.63177,46.66943,109943604
"49N11W0201","Muskallonge Lake","MI-MES",10107,2014,"Status & Trends","48-566","49N","11W",2,"Luce","6/9/14","6/24/14",-85.63177,46.66943,109943604
"49N11W0201","Muskallonge Lake","MI-MES",12106,2019,"Status & Trends","48-566","49N","11W",2,"Luce","8/16/19","8/16/19",-85.63177,46.66943,109943604
"49N10W1902","Perch Lake","MI-MES",8535,2011,"Status & Trends","48-573","49N","10W",19,"Luce","6/1/10","",-85.59649,46.6311,109943956
"49N10W2301","Cris Brown Lake","MI-MES",12471,2020,"Status & Trends","48-583","49N","10W",23,"Luce","6/29/20","7/2/20",-85.5076,46.6261,109943970
"49N11W0502","Ready Lakes","MI-MES",6572,2007,"Status & Trends","48-608","49N","11W",5,"Luce","8/3/06","8/3/06",-85.7126,46.66249,109943694
"49N11W3401","Deer Lake","MI-MES",4136,2003,"Status & Trends","48-621","49N","11W",34,"Luce","7/16/03","8/26/03",-85.67371,46.60638,109944274
"49N11W3301","Sid Lake","MI-MES",4137,2003,"Status & Trends","48-622","49N","11W",33,"Luce","7/16/03","8/27/03",-85.67982,46.60527,109944284
"49N11W3302","Pratt Lake","MI-MES",10108,2014,"Status & Trends","48-623","49N","11W",33,"Luce","5/27/14","5/30/14",-85.68871,46.6061,109944280
"49N12W3601","Tank Lake","MI-MES",7579,2008,"Status & Trends","48-628","49N","12W",36,"Luce","5/27/08","5/29/08",-85.74454,46.60165,109944380
"49N11W3303","Beaverhouse Lake","MI-MES",4663,2004,"Status & Trends","48-634","49N","11W",33,"Luce","6/21/04","6/25/04",-85.68066,46.59888,109944360
"49N11W3406","Pretty Lake","MI-MES",10914,2016,"Status & Trends","48-639","49N","11W",34,"Luce","5/16/16","5/19/16",-85.6601,46.6011,109944316
"49N11W3404","Camp Eight Lake","MI-MES",6377,2006,"Status & Trends","48-643","49N","11W",34,"Luce","6/5/06","8/15/06",-85.67038,46.59943,109944322
"49N12W0101","Blind Sucker Flooding","MI-MES",6824,2007,"Status & Trends","48-650","49N","12W",1,"Luce","5/16/07","",-85.75316,46.66249,109943746
"49N12W1001","Brucker Lake","MI-MES",10454,2015,"Status & Trends","48-654","49N","12W",10,"Luce","6/1/15","6/4/15",-85.78343,46.65804,109943834
"11396","Little Lake Harbor","MI-MES",8551,2010,"Status & Trends","48-677","50N","08W",19,"Luce","6/14/10","",-85.36149,46.71277,109943400
"50N08W2901","Bodi Lake","MI-MES",2946,2001,"Status & Trends","48-681","50N","08W",29,"Luce","7/2/01","8/1/01",-85.32704,46.70082,109943412
"50N08W2901","Bodi Lake","MI-MES",7802,2009,"Status & Trends","48-681","50N","08W",29,"Luce","6/29/09","7/29/09",-85.32704,46.70082,109943412
"50N08W3001","Culhane Lake","MI-MES",3880,2002,"Status & Trends","48-685","50N","08W",30,"Luce","8/5/02","8/8/02",-85.35371,46.69415,109943422
"46N10W2701","Dollarville Flowage","MI-MES",9599,2013,"Status & Trends","48-740","46N","10W",27,"Luce","5/28/13","6/6/13",-85.54889,46.35439,86671725
"42N11W2301","Duel Lake","MI-MNM",8872,2011,"Status & Trends","49-117","42N","11W",23,"Mackinac","5/23/11","5/26/11",-85.65038,46.0136,118045157
"43N12W3301","Milakokia Lake","MI-MNM",10932,2016,"Status & Trends","49-127","43N","12W",33,"Mackinac","5/9/16","5/15/16",-85.80427,46.07915,118044909
"10742","East Lake","MI-MNH",8478,2010,"Status & Trends","49-166","43N","04W",16,"Mackinac","5/17/10","",-84.80427,46.12638,123111060
"43N10W0201","Millecoquins Lake","MI-MNM",9224,2012,"Status & Trends","49-262","43N","10W",2,"Mackinac","5/21/12","6/12/12",-85.51315,46.1536,118044311
"44N11W1801","S Manistique (Whitefish) Lake","MI-MNM",4086,2003,"Status & Trends","49-280","44N","11W",18,"Mackinac","6/2/03","8/20/03",-85.7626,46.17499,44364664
"44N11W1801","S Manistique (Whitefish) Lake","MI-MNM",9225,2012,"Status & Trends","49-280","44N","11W",18,"Mackinac","6/25/12","7/2/12",-85.7626,46.17499,44364664
"44N08W2101","Big Dollar Lake","MI-MES",2957,2001,"Status & Trends","49-336","44N","08W",21,"Mackinac","7/30/01","7/31/01",-85.3026,46.19499,86672271
"44N08W2101","Big Dollar Lake","MI-MES",8242,2009,"Status & Trends","49-336","44N","08W",21,"Mackinac","5/18/09","5/21/09",-85.3026,46.19499,86672271
"42N05W3401","Brevoort Lake","MI-MNM",11795,2018,"Status & Trends","49-45","42N","05W",34,"Mackinac","5/21/18","5/29/18",-84.93343,45.99999,118044901
"42N06W2401","Little Brevoort Lake","MI-MNM",8241,2009,"Status & Trends","49-97","42N","06W",23,"Mackinac","5/26/09","7/30/09",-85.00843,46.01804,118044907
"28N09W1201","Lake Skegemog","MI-MCM",6870,2008,"Status & Trends","5-1","28N","09W",24,"Kalkaska","6/2/08","6/5/08",-85.35028,44.82789,155417513
"29N09W2001","Elk Lake","MI-MCM",6783,2008,"Status & Trends","5-2","29N","09W",20,"Antrim","6/2/08","6/6/08",-85.38343,44.86665,155417505
"11337","Lake Of The Woods","MI-MCM",3493,2003,"Status & Trends","5-27","29N","07W",17,"Antrim","5/19/03","8/13/03",-85.18343,44.9086,155417452
"29N07W2701","Green Lake","MI-MCM",7866,2009,"Status & Trends","5-38","29N","07W",27,"Antrim","5/18/09","5/20/09",-85.13565,44.88165,155417475
"28N08W0601","Torch Lake","MI-MCM",11733,2018,"Status & Trends","5-51","28N","08W",6,"Antrim","6/4/18","6/25/18",-85.30843,44.98332,155417478
"30N07W1801","Intermediate Lake","MI-MCM",7588,2008,"Status & Trends","5-75","30N","07W",18,"Antrim","6/16/08","8/26/08",-85.22065,45.0236,155417412
"32N07W1901","Sixmile Lake","MI-MCM",3494,2003,"Status & Trends","5-89","32N","07W",19,"Charlevoix","5/6/03","8/13/03",-85.20121,45.11249,155417371
"31N08W1401","Hanley Lake","MI-MCM",5202,2005,"Status & Trends","5-97","31N","08W",14,"Antrim","6/20/05","8/15/05",-85.26287,45.08388,155417384
"04N12E","Stony Creek Lake","MI-MER",8898,2011,"Status & Trends","50-175","04N","12E",31,"Macomb","5/31/11","6/8/11",-83.08994,42.71891,146646749
"11061","Hodenpyl Dam Pond","MI-MCM",8855,2011,"Status & Trends","51-126","23N","12W",30,"Wexford","5/31/11","6/3/11",-85.81978,44.36245,60089640
"24N15W3301","Bear Lake","MI-MCM",7928,2009,"Status & Trends","51-132","24N","15W",33,"Manistee","6/9/09","7/16/09",-86.15287,44.43332,60089362
"23N16W3301","Portage Lake","MI-MCM",7927,2009,"Status & Trends","51-142","23N","16W",33,"Manistee","5/18/09","10/31/08",-86.24037,44.35999,111111113
"47N29W0501","Fish Lake","MI-MNM",8267,2009,"Status & Trends","52-1152","47N","29W",5,"Marquette","6/8/09","6/18/09",-87.9626,46.49749,152512217
"47N30W0901","Lake Michigamme","MI-MNM",3963,2002,"Status & Trends","52-1185","47N","30W",9,"Marquette","6/10/02","9/4/02",-88.07377,46.48486,110734859
"47N30W0901","Lake Michigamme","MI-MNM",11454,2017,"Status & Trends","52-1185","47N","30W",9,"Marquette","6/5/17","6/9/17",-88.07377,46.48486,110734859
"48N25W1001","Tourist Park Basin","MI-MWS",11457,2017,"Status & Trends","52-1246","48N","25W",10,"Marquette","6/5/17","6/8/17",-87.41797,46.56933,105233665
"48N26W0901","Sundstrom (Hoist) Lake","MI-MWS",3792,2002,"Status & Trends","52-1263","48N","26W",9,"Marquette","6/11/02","9/4/02",-87.57093,46.56471,105233689
"48N26W1401","McClure Basin","MI-MWS",12242,2019,"Status & Trends","52-1268","48N","26W",14,"Marquette","6/16/19","6/20/19",-87.52072,46.55252,105233685
"48N27W3101","Teal Lake","MI-MWS",10628,2015,"Status & Trends","52-1288","48N","27W",31,"Marquette","6/1/15","6/4/15",-87.62815,46.51304,105233829
"48N29W0201","Wolf Lake","MI-MNM",6693,2006,"Status & Trends","52-1356","48N","29W",2,"Marquette","7/11/06","8/23/06",-87.89399,46.59165,152512179
"48N29W0501","Clear Lake","MI-MNM",6665,2006,"Status & Trends","52-1360","48N","29W",5,"Marquette","7/18/06","7/20/06",-87.95761,46.5858,152512180
"46N24W3202","Sporley Lake","MI-MES",8246,2009,"Status & Trends","52-139","46N","24W",32,"Marquette","7/13/09","7/16/09",-87.33871,46.33304,109946536
"11250","Lake Arfelin","MI-MNM",3980,2002,"Status & Trends","52-1585","49N","30W",21,"Marquette","6/24/02","9/11/02",-88.0601,46.62971,110734343
"45N24W1901","Little Lake","MI-MNM",8877,2011,"Status & Trends","52-182","45N","24W",19,"Marquette","6/6/11","6/21/11",-87.34815,46.27693,152512528
"45N25W3601","Bass Lake (East)","MI-MNM",7224,2007,"Status & Trends","52-196","45N","25W",36,"Marquette","6/4/07","8/21/07",-87.37093,46.25888,152512555
"45N25W2701","Johnson Lake","MI-MNM",7971,2008,"Status & Trends","52-255","45N","25W",27,"Marquette","6/23/08","8/27/08",-87.42149,46.26582,152512548
"45N26W3601","Little Shag Lake","MI-MNM",7206,2007,"Status & Trends","52-259","45N","26W",36,"Marquette","6/18/07","8/1/07",-87.49482,46.25832,152512556
"45N26W2901","Bass Lake (West)","MI-MNM",5293,2003,"Status & Trends","52-305","45N","26W",29,"Marquette","6/3/03","8/14/03",-87.59204,46.26332,152512549
"45N30W2401","Witch Lake","MI-MNM",9996,2013,"Status & Trends","52-666","45N","30W",24,"Marquette","6/17/13","10/8/13",-88.00871,46.27832,110735793
"46N24W3201","Big Trout Lake","MI-MES",7693,2008,"Status & Trends","52-710","46N","24W",32,"Marquette","6/16/08","",-87.34343,46.34554,109946486
"46N29W1801","Michigamme River Basin","MI-MNM",11782,2018,"Status & Trends","52-839","46N","29W",18,"Marquette","6/11/18","6/20/18",-87.98565,46.40165,NA
"46N29W0801","Perch Lake","MI-MNM",11781,2018,"Status & Trends","52-846","46N","29W",8,"Marquette","6/11/18","6/19/18",-87.95565,46.40082,110735183
"19N15W2901","Round Lake","MI-MCM",8437,2010,"Status & Trends","53-143","19N","15W",29,"Mason","5/17/10","5/20/10",-86.11454,44.00832,82815694
"19N18W2001","Hamlin Lake","MI-MCM",8434,2010,"Status & Trends","53-155","19N","18W",20,"Mason","6/7/10","7/15/10",-86.49111,44.0376,82815984
"15N08W1401","Pretty Lake","MI-MSH",8076,2009,"Status & Trends","54-118","15N","08W",14,"Mecosta","6/15/09","8/10/09",-85.23482,43.6961,150436762
"15N08W2201","Horsehead Lake","MI-MCM",7926,2009,"Status & Trends","54-136","15N","08W",22,"Mecosta","5/11/09","7/13/09",-85.25815,43.67721,121860038
"15N08W2201","Horsehead Lake","MI-MCM",8435,2010,"Status & Trends","54-136","15N","08W",22,"Mecosta","6/21/10","6/23/10",-85.25815,43.67721,121860038
"16N07W0402","Merril Lake","MI-MSH",9075,2012,"Status & Trends","54-194","16N","07W",4,"Mecosta","5/14/12","8/17/12",-85.15565,43.8086,150436670
"16N07W0401","Gorrel Lake","MI-MSH",10057,2014,"Status & Trends","54-195","16N","07W",4,"Mecosta","5/12/14","8/22/14",-85.16037,43.79971,150436681
"16N08W2901","Chippewa Lake","MI-MSH",8075,2009,"Status & Trends","54-232","16N","08W",29,"Mecosta","5/18/09","8/10/09",-85.29815,43.75443,150436722
"10015","Alma Lake","MI-MCM",7195,2007,"Status & Trends","54-306","16N","09W",32,"Mecosta","5/15/07","5/18/07",-85.41565,43.73665,121859938
"14N08W0801","Blue Lake","MI-MCM",3446,2003,"Status & Trends","54-53","14N","08W",8,"Mecosta","7/15/02","8/26/02",-85.28371,43.61971,121860154
"14N08W0802","Lake Mecosta","MI-MCM",3445,2002,"Status & Trends","54-54","14N","08W",8,"Mecosta","5/21/02","6/25/02",-85.29759,43.61304,121860155
"11612","Martiny Lake","MI-MSH",5999,2005,"Status & Trends","54-90","15N","07W",6,"Mecosta","5/2/05","5/5/05",-85.18328,43.71782,150436758
"11612","Martiny Lake","MI-MSH",11388,2017,"Status & Trends","54-90","15N","07W",6,"Mecosta","6/12/17","8/22/17",-85.18328,43.71782,150436758
"15N07W1201","Strong Lake","MI-MSH",10763,2016,"Status & Trends","54-94","15N","07W",12,"Mecosta","5/31/16","6/3/16",-85.09482,43.70443,150436754
"11247","Lake Ann","MI-MNM",3929,2002,"Status & Trends","55-16","35N","28W",3,"Menominee","6/3/02","6/5/02",-87.75037,45.45554,75475805
"11247","Lake Ann","MI-MNM",3933,2002,"Status & Trends","55-16","35N","28W",3,"Menominee","9/9/02","9/9/02",-87.75037,45.45554,75475805
"35N29W2401","Shakey Lake","MI-MNM",7188,2007,"Status & Trends","55-31","35N","29W",24,"Menominee","6/11/07","8/2/07",-87.8351,45.41971,75475931
"15N01W2401","Sanford Lake","MI-MSH",6887,2007,"Status & Trends","56-14","15N","01W",24,"Midland","5/14/07","10/17/07",-84.38009,43.67693,149759448
"15N01W2401","Sanford Lake","MI-MSH",10524,2015,"Status & Trends","56-14","15N","01W",24,"Midland","6/8/15","8/10/15",-84.38009,43.67693,149759448
"22N08W0101","Lake Missaukee","MI-MCM",4584,2004,"Status & Trends","57-45","22N","08W",1,"Missaukee","6/1/04","9/30/04",-85.24676,44.32221,121857955
"10N06W1801","Half Moon Lake","MI-MSM",6900,2007,"Status & Trends","59-155","10N","06W",18,"Montcalm","4/30/07","8/20/07",-85.05982,43.25221,151870608
"10N07W1001","Derby Lake","MI-MSM",6951,2007,"Status & Trends","59-189","10N","07W",10,"Montcalm","6/15/07","8/20/07",-85.12704,43.27499,151870593
"11309","Lake Montcalm","MI-MSM",4743,2004,"Status & Trends","59-264","12N","07W",31,"Montcalm","5/17/04","5/21/04",-85.18926,43.38082,152707011
"11N10W0801","Little Whitefish Lake","MI-MCM",7599,2008,"Status & Trends","59-369","11N","10W",8,"Montcalm","5/12/08","6/10/08",-85.53704,43.35804,121860913
"12298","Rock Lake","MI-MSH",6890,2007,"Status & Trends","59-395","12N","05W",29,"Montcalm","5/29/07","8/23/07",-84.94287,43.40832,150436910
"10105","Bass Lake","MI-MSH",7336,2008,"Status & Trends","59-403","12N","05W",29,"Montcalm","5/19/08","9/9/08",-84.92732,43.40249,150436913
"09N08W1901","Baldwin Lake","MI-MSM",4929,2004,"Status & Trends","59-99","09N","08W",19,"Montcalm","6/28/04","7/1/04",-85.26982,43.16388,152707332
"31N04E0401","Avalon Lake","MI-MNH",8466,2010,"Status & Trends","60-162","31N","04E",4,"Montmorency","5/10/10","8/25/10",-83.95621,45.10388,113470445
"32N04E2901","Long Lake","MI-MNH",6102,2006,"Status & Trends","60-166","32N","04E",29,"Montmorency","5/15/06","5/19/06",-83.97315,45.12777,113470369
"31N04E0501","Ess Lake","MI-MNH",4156,2003,"Status & Trends","60-167","31N","04E",5,"Montmorency","5/27/03","5/29/03",-83.98343,45.11249,113470423
"29N01E2901","West Twin Lake","MI-MNH",8127,2009,"Status & Trends","60-19","29N","01E",29,"Montmorency","6/1/09","10/23/09",-84.34954,44.87749,83975891
"32N02E1401","Twin Tomahawk Lakes","MI-MNH",11725,2018,"Status & Trends","60-208","32N","02E",14,"Montmorency","5/21/18","5/23/18",-84.14254,45.16926,155408567
"32N02E3401","Clear Lake","MI-MNH",4741,2004,"Status & Trends","60-217","32N","02E",34,"Montmorency","5/17/04","5/20/04",-84.17926,45.12193,155408580
"12382","Rush Lake","MI-MNH",10544,2015,"Status & Trends","60-223","32N","03E",32,"Montmorency","6/22/15","6/26/15",-84.09649,45.11971,113470463
"10933","Grass Lake","MI-MNH",9216,2012,"Status & Trends","60-226","32N","03E",35,"Montmorency","5/21/12","12/7/12",-84.0251,45.12693,113470399
"29N02E0301","Avery Lake","MI-MNH",8095,2009,"Status & Trends","60-29","29N","02E",3,"Montmorency","5/18/09","5/21/09",-84.19093,44.9361,113471151
"29N02E2401","Sage Lake","MI-MNH",5518,2005,"Status & Trends","60-34","29N","02E",24,"Montmorency","6/27/05","8/23/05",-84.14848,44.89261,113471225
"30N01E2201","Gaylanta Lake","MI-MNH",4081,2003,"Status & Trends","60-71","30N","01E",22,"Montmorency","5/6/03","5/9/03",-84.30343,44.97721,113471035
"30N02E3001","McCormick Lake","MI-MNH",4855,2004,"Status & Trends","60-74","30N","02E",30,"Montmorency","6/1/04","6/2/04",-84.24843,44.9586,113471097
"30N02E1201","Atlanta Pond","MI-MNH",9671,2013,"Status & Trends","60-87","30N","02E",12,"Montmorency","5/20/13","6/25/13",-84.15448,45.00047,113470895
"30N02E2301","Crooked Lake","MI-MNH",10158,2015,"Status & Trends","60-91","30N","02E",23,"Montmorency","5/27/14","1/6/15",-84.1473,44.98022,113471013
"30N02E1501","Lake Fifteen","MI-MNH",8865,2011,"Status & Trends","60-93","30N","02E",15,"Montmorency","5/16/11","8/17/11",-84.1776,44.98804,113470985
"11N16W0102","Twin Lake, East","MI-MCM",11012,2016,"Status & Trends","61-109","11N","16W",1,"Muskegon","5/16/16","5/26/16",-86.17509,43.36943,121861004
"11N18W0201","White Lake","MI-MCM",6941,2007,"Status & Trends","61-125","11N","18W",2,"Muskegon","6/11/07","8/21/07",-86.38037,43.37721,82820398
"12N16W0301","Big Blue Lake","MI-MCM",7856,2008,"Status & Trends","61-144","","",NA,"","","",-86.20426,43.45388,82820054
"12N16W3301","Little Blue Lake","MI-MCM",8143,2009,"Status & Trends","61-197","12N","16W",33,"Muskegon","6/1/09","6/17/09",-86.22732,43.39249,82820318
"10N16W2801","Muskegon Lake","MI-MCM",7825,2008,"Status & Trends","61-66","10N","16W",28,"Muskegon","5/19/08","6/11/08",-86.28315,43.2361,121861263
"10777","Englewright Lake","MI-MCM",8532,2010,"Status & Trends","62-11","11N","11W",26,"Newaygo","6/7/10","6/23/10",-85.58315,43.31971,121861011
"12N14W1001","Fremont Lake","MI-MCM",8144,2009,"Status & Trends","62-128","12N","14W",10,"Newaygo","6/8/09","6/24/09",-85.96482,43.45054,121860736
"13N12W0401","Lake White Cloud","MI-MCM",12027,2019,"Status & Trends","62-158","13N","12W",4,"Newaygo","6/3/19","6/6/19",-85.76288,43.54674,82819312
"13N13W1001","Robinson Lake","MI-MCM",11991,2004,"Status & Trends","62-188","13N","13W",10,"Newaygo","5/4/04","6/23/04",-85.85509,43.53221,82819488
"14N13W1301","Diamond Lake","MI-MCM",7419,2008,"Status & Trends","62-269","14N","13W",13,"Newaygo","5/27/08","9/22/08",-85.81759,43.60499,82818916
"12N12W0001","Sylvan Lake","MI-MCM",4903,2004,"Status & Trends","62-81","12N","12W",6,"Newaygo","6/20/04","7/6/04",-85.78538,43.46478,121864970
"12N12W0601","Emerald Lake","MI-MCM",4904,2004,"Status & Trends","62-82","12N","12W",6,"Newaygo","6/20/04","7/6/04",-85.78843,43.46193,121860628
"04N07E3001","Tipsico Lake","MI-MSH",4605,2004,"Status & Trends","63-1047","04N","07E",19,"Oakland","5/10/04","5/12/04",-83.67732,42.71666,148710421
"04N07E3001","Tipsico Lake","MI-MSH",10059,2014,"Status & Trends","63-1047","04N","07E",19,"Oakland","6/10/14","8/18/14",-83.67732,42.71666,148710421
