"Water_Body_Key","Water_Body_Name","FMU_Code","survey_number","Year","Survey_Purpose","new_key","Located_Town","Located_Range","Located_Section","primary_county_name","FirstOfSurvey_Begin_Timestamp","LastOfEnding_Effort_Timestamp","LONG_DD","LAT_DD","IHDLKID"
"04N10E0501","Greens Lake","MI-MER",9816,2013,"Status & Trends","63-1203","04N","10E",5,"Oakland","5/20/13","5/23/13",-83.42509,42.71388,146646861
"05N10E31","Stringy Lakes","MI-MER",9649,2013,"Status & Trends","63-1546","05N","10E",28,"Oakland","5/28/13","8/29/13",NA,NA,NA
"05N11E2701","Lakeville Lake","MI-MER",4553,2004,"Status & Trends","63-1650","05N","11E",27,"Oakland","5/17/04","8/23/04",-83.15009,42.8286,146646317
"05N07E1901","Big Seven Lake","MI-MSH",4609,2004,"Status & Trends","63-1691","05N","07E",19,"Oakland","5/17/04","5/19/04",-83.67895,42.81876,147104900
"05N08E2801","Heron Lake","MI-MSH",4576,2004,"Status & Trends","63-1692","05N","08E",28,"Oakland","5/24/04","6/2/04",-83.53065,42.81082,147104885
"05N08E2801","Heron Lake","MI-MSH",11658,2018,"Status & Trends","63-1692","05N","08E",28,"Oakland","5/21/18","8/13/18",-83.53065,42.81082,147104885
"02N07E2801","Kent Lake","MI-MER",4552,2004,"Status & Trends","63-2","02N","07E",28,"Oakland","5/10/04","8/24/04",-83.67593,42.51305,145332627
"02N08E0101","Union Lake","MI-MER",3518,2002,"Status & Trends","63-232","02N","08E",1,"Oakland","5/28/02","8/23/02",-83.44493,42.60218,145331204
"11657","Middle Straits Lake","MI-MER",6919,2007,"Status & Trends","63-263","02N","09E",18,"Oakland","5/7/07","9/10/07",-83.43232,42.57999,145331665
"02N08E2001","Upper Proud Lake","MI-MER",6262,2006,"Status & Trends","63-278","02N","08E",20,"Oakland","5/22/06","8/25/06",-83.52287,42.56805,145331833
"12243","Proud Lake","MI-MER",8166,2006,"Status & Trends","63-278","02N","08E",20,"Oakland","5/22/06","8/25/06",-83.52287,42.56805,145331833
"02N08E2101","Lower Proud Lake","MI-MER",6261,2006,"Status & Trends","63-279","02N","08E",21,"Oakland","5/22/06","8/25/06",-83.52897,42.56592,145331833
"11588","Lower Pettibone Lake","MI-MER",4023,2003,"Status & Trends","63-673","03N","07E",27,"Oakland","5/21/03","8/28/03",-83.60982,42.6261,145331021
"03N08E1301","Pontiac Lake","MI-MER",6927,2007,"Status & Trends","63-731","03N","08E",13,"Oakland","5/14/07","8/6/07",-83.45843,42.66666,145330572
"03N08E2302","Tull Lake","MI-MER",10588,2015,"Status & Trends","63-780","03N","08E",23,"Oakland","5/18/15","5/23/15",-83.46676,42.64999,145330805
"03N08E2701","Cedar Island Lake","MI-MER",8063,2009,"Status & Trends","63-789","03N","08E",27,"Oakland","5/26/09","6/1/09",-83.47926,42.62971,145330973
"04N09E3101","Lotus Lake","MI-MER",12057,2019,"Status & Trends","63-854","04N","09E",31,"Oakland","5/20/19","9/5/19",-83.42869,42.70338,146646951
"03N09E0701","Maceday Lake","MI-MER",11986,2019,"Status & Trends","63-856","03N","09E",7,"Oakland","5/20/19","11/26/19",-83.4312,42.69027,146646951
"03N09E1101","Loon Lake","MI-MER",8515,2010,"Status & Trends","63-865","03N","09E",11,"Oakland","5/10/10","",-83.35732,42.68027,146646999
"03N09E1103","Schoolhouse Lake","MI-MER",10151,2014,"Status & Trends","63-869","03N","09E",11,"Oakland","5/20/14","8/13/14",-83.34843,42.68555,146646969
"03N09E1201","Upper Silver Lake","MI-MER",10975,2016,"Status & Trends","63-871","03N","09E",12,"Oakland","5/24/16","6/7/16",-83.34317,42.67885,146647009
"12071","Pentwater Lake","MI-MCM",11053,2016,"Status & Trends","64-251","16N","18W",23,"Oceana","6/6/16","6/29/16",-86.42093,43.76999,82818094
"12686","Tee Lake","MI-MSH",11384,2017,"Status & Trends","65-10","21N","01E",18,"Ogemaw","6/5/17","8/14/17",-84.3501,44.20832,149759017
"23N01E1102","Clear Lake","MI-MNH",6916,2007,"Status & Trends","65-104","23N","01E",11,"Ogemaw","5/29/07","9/26/07",-84.28315,44.40499,83977753
"23N01E0201","Horseshoe Lake","MI-MNH",8465,2009,"Status & Trends","65-106","23N","01E",2,"Ogemaw","5/25/09","5/28/09",-84.28065,44.41666,83977733
"10953","Grebe Lake","MI-MSH",10531,2015,"Status & Trends","65-121","23N","04E",7,"Ogemaw","5/26/15","8/13/15",-84.00565,44.40332,118253095
"23N03E0201","Grousehaven Lake","MI-MSH",10054,2014,"Status & Trends","65-123","23N","03E",2,"Ogemaw","6/15/14","8/13/14",-84.02093,44.4111,118253065
"23N03E1101","Devoe Lake","MI-MSH",9072,2012,"Status & Trends","65-133","23N","03E",11,"Ogemaw","6/4/12","8/15/12",-84.0265,44.40081,118253167
"23N03E1102","Jewett Lake","MI-MSH",9255,2012,"Status & Trends","65-135","23N","03E",11,"Ogemaw","6/4/12","8/15/12",-84.02895,44.39553,118253229
"23N04E0501","Rifle Lake","MI-MSH",8072,2009,"Status & Trends","65-149","23N","04E",5,"Ogemaw","6/1/09","8/11/09",-83.98037,44.41193,118252977
"23N04E0801","George Lake","MI-MSH",8390,2010,"Status & Trends","65-151","23N","04E",8,"Ogemaw","5/24/10","5/24/10",-83.97315,44.39916,118253147
"23N04E2801","Sage Lake","MI-MSH",6952,2007,"Status & Trends","65-161","23N","04E",28,"Ogemaw","6/11/07","8/24/07",-83.94562,44.35006,118253503
"23N04E2801","Sage Lake","MI-MSH",12019,2019,"Status & Trends","65-161","23N","04E",28,"Ogemaw","6/10/19","8/28/19",-83.94562,44.35006,118253503
"24N04E3401","Au Sable Lake","MI-MNH",6915,2007,"Status & Trends","65-200","24N","04E",34,"Ogemaw","5/15/07","9/20/07",-83.92037,44.42999,83977587
"11492","Long Lake","MI-MSH",10532,2015,"Status & Trends","65-30","21N","03E",1,"Ogemaw","6/15/15","8/14/15",-84.00718,44.24039,118254313
"10318","Bush Lake","MI-MSH",4608,2004,"Status & Trends","65-48","21N","03E",26,"Ogemaw","5/24/04","6/24/04",-84.0351,44.1911,118254697
"10318","Bush Lake","MI-MSH",11746,2018,"Status & Trends","65-48","21N","03E",26,"Ogemaw","6/26/18","8/21/18",-84.0351,44.1911,118254697
"21N03E2601","Skidway Lake","MI-MSH",10055,2014,"Status & Trends","65-57","21N","03E",26,"Ogemaw","6/2/14","8/20/14",-84.0326,44.18471,118254731
"21N04E0601","Hardwood Lake","MI-MSH",4610,2004,"Status & Trends","65-60","21N","04E",6,"Ogemaw","6/1/04","",-83.99426,44.24582,118254265
"21N04E0601","Hardwood Lake","MI-MSH",12013,2019,"Status & Trends","65-60","21N","04E",6,"Ogemaw","5/20/19","8/26/19",-83.99426,44.24582,118254265
"11184","Johnson Lake","MI-MSH",10765,2016,"Status & Trends","65-63","21N","04E",21,"Ogemaw","6/7/16","8/23/16",-83.95704,44.20804,118254567
"22N02E2201","Peach Lake","MI-MSH",4606,2004,"Status & Trends","65-79","22N","02E",22,"Ogemaw","5/17/04","6/7/04",-84.17037,44.29443,118254033
"22N02E2201","Peach Lake","MI-MSH",12015,2019,"Status & Trends","65-79","22N","02E",22,"Ogemaw","5/28/19","8/21/19",-84.17037,44.29443,118254033
"12609","Steusser Lake","MI-MWS",12072,2019,"Status & Trends","66-293","47N","40W",24,"Ontonagon","5/27/19","6/17/19",-89.25038,46.45304,123392889
"46N38W1801","Bond Falls Flowage","MI-MWS",4544,2003,"Status & Trends","66-31","46N","38W",18,"Ontonagon","6/23/03","6/27/03",-89.10343,46.39443,123394248
"48N42W0401","Lake Gogebic","MI-MWS",5725,2005,"Status & Trends","66-377","48N","42W",4,"Ontonagon","6/6/05","6/10/05",-89.5889,46.58269,123394135
"ONTON01","Victoria Reservoir","MI-MWS",4491,2002,"Status & Trends","66-406","50N","39W",31,"Ontonagon","6/3/02","6/5/02",-89.23102,46.68695,123390379
"ONTON0032","Lake of the Clouds","MI-MWS",6282,2006,"Status & Trends","66-575","51N","43W",22,"Ontonagon","5/30/06","6/2/06",-89.75204,46.80387,123146856
"19N09W0301","Rose Lake","MI-MCM",3444,2002,"Status & Trends","67-242","19N","09W",3,"Osceola","6/4/02","6/24/02",-85.38176,44.06471,60091356
"19N09W0301","Rose Lake","MI-MCM",4336,2002,"Status & Trends","67-242","19N","09W",3,"Osceola","8/19/02","8/19/02",-85.38176,44.06471,60091356
"17N08W1601","Tiff Lake","MI-MCM",5387,2004,"Status & Trends","67-26","17N","08W",16,"Osceola","6/16/04","",-85.28565,43.8636,121859513
"19N09W3201","Wells Lake","MI-MCM",6624,2006,"Status & Trends","67-288","19N","09W",32,"Osceola","5/30/06","7/13/06",-85.41676,43.99582,121859037
"28N04E3601","McCollum Lake","MI-MNH",8467,2010,"Status & Trends","68-103","28N","04E",36,"Oscoda","6/1/10","6/29/10",-83.89255,44.77688,113471507
"28N01E1001","Tea Lake","MI-MNH",7557,2008,"Status & Trends","68-142","28N","01E",10,"Oscoda","5/19/08","8/14/08",-84.29454,44.84166,83976013
"10115","Bass Lake","MI-MNH",3689,2002,"Status & Trends","68-209","28N","04E",18,"Oscoda","6/3/02","8/23/02",-84.00121,44.82666,113471351
"26N02E1201","Mio Pond","MI-MNH",8452,2010,"Status & Trends","68-53","26N","02E",12,"Oscoda","6/8/09","6/11/09",-84.13419,44.66044,83976639
"29N01W0101","Big Bear Lake","MI-MNH",3525,2002,"Status & Trends","69-1","29N","01W",1,"Otsego","5/7/02","8/22/02",-84.38454,44.93804,83975749
"30N02W0801","Big Lake","MI-MNH",8468,2010,"Status & Trends","69-157","","",NA,"","","",-84.58482,45.00832,155411274
"30N02W0801","Big Lake","MI-MNH",8866,2012,"Status & Trends","69-157","30N","02W",8,"Otsego","6/8/11","1/24/12",-84.58482,45.00832,155411274
"30N03W1401","Dixon Lake","MI-MNH",3868,2002,"Status & Trends","69-185","30N","03W",14,"Otsego","5/7/02","5/9/02",-84.63454,44.99471,83975689
"11295","Lake Manuka","MI-MNH",7619,2008,"Status & Trends","69-225","30N","04W",36,"Otsego","6/2/08","8/11/08",-84.73871,44.95999,83975793
"11904","Mud Lake","MI-MNH",4090,2003,"Status & Trends","69-316","32N","02W",1,"Otsego","6/30/03","8/11/03",-84.49649,45.19249,155411162
"32N02W1101","Pickerel Lake","MI-MNH",6950,2007,"Status & Trends","69-318","32N","02W",11,"Otsego","6/18/07","6/21/07",-84.52232,45.17666,155411186
"29N03W1201","Opal Lake","MI-MNH",3536,2002,"Status & Trends","69-57","29N","03W",12,"Otsego","5/14/02","8/21/02",-84.61315,44.9261,83975841
"30N03W3201","Otsego Lake","MI-MNH",6931,2007,"Status & Trends","69-61","30N","03W",32,"Otsego","5/21/07","5/24/07",-84.69232,44.95554,83975759
"29N03W1401","Big Chub Lake","MI-MNH",4266,2003,"Status & Trends","69-66","29N","03W",14,"Otsego","5/12/03","8/14/03",-84.63315,44.90221,83975911
"29N03W2001","Heart Lake","MI-MNH",3610,2002,"Status & Trends","69-75","29N","03W",20,"Otsego","5/21/02","8/14/02",-84.6926,44.89277,83975941
"29N03W2301","Bridge Lake","MI-MNH",10744,2015,"Status & Trends","69-78","29N","03W",23,"Otsego","8/25/15","8/25/15",-84.63621,44.89138,83975937
"10977","Guthrie Lake","MI-MNH",12014,2019,"Status & Trends","69-92","29N","03W",36,"Otsego","5/20/19","6/26/19",-84.61065,44.86138,83976033
"10853","George Lake","MI-MNM",11140,2016,"Status & Trends","7-183","48N","31W",17,"Baraga","5/30/16","6/20/16",-88.20288,46.54915,110734683
"48N33W0901","Parent Lake","MI-MWS",11146,2016,"Status & Trends","7-272","48N","33W",9,"Baraga","5/30/16","6/20/16",-88.43788,46.57387,117627173
"48N33W1901","Vermilac (Worm) Lake","MI-MWS",6255,2006,"Status & Trends","7-285","48N","33W",19,"Baraga","6/6/06","8/24/06",-88.49371,46.53887,117627403
"48N33W2601","King Lake","MI-MWS",9301,2012,"Status & Trends","7-297","48N","33W",26,"Baraga","5/21/12","7/12/12",-88.4101,46.52054,117627513
"49N34W2901","Big Lake","MI-MWS",12046,2019,"Status & Trends","7-540","49N","34W",28,"Baraga","6/3/19","6/18/19",-88.57649,46.61443,117626885
"50N35W3201","Prickett Dam Backwater","MI-MWS",8492,2010,"Status & Trends","7-843","50N","35W",32,"Houghton","6/2/10","6/10/10",-88.66696,46.72398,117626559
"09N13W1501","Crockery Lake","MI-MSM",6303,2006,"Status & Trends","70-164","09N","13W",15,"Ottawa","6/19/06","9/5/06",-85.85148,43.1686,152707355
"06N16W1601","Pigeon Lake","MI-MSM",9064,2011,"Status & Trends","70-73","06N","16W",16,"Ottawa","5/17/11","5/26/11",-86.20454,42.90221,152274778
"33N02E1501","Shoepac Lake","MI-MNH",6903,2007,"Status & Trends","71-11","33N","02E",15,"Presque Isle","5/7/07","5/10/07",-84.17454,45.24443,155408521
"11310","Lake Nettie","MI-MNH",4854,2004,"Status & Trends","71-112","34N","04E",30,"Presque Isle","5/24/04","",-83.99343,45.29916,122383004
"11575","Lost Lake","MI-MNH",6938,2007,"Status & Trends","71-115","34N","04E",32,"Presque Isle","6/4/07","",-83.96649,45.29388,122383011
"34N08E2801","Lake Esau","MI-MNH",4089,2003,"Status & Trends","71-127","34N","08E",28,"Presque Isle","6/16/03","6/19/03",-83.46704,45.31332,122382883
"36N03E1901","Ocqueoc Lake","MI-MNH",10955,2016,"Status & Trends","71-154","36N","03E",19,"Presque Isle","5/9/16","8/30/16",-84.11389,45.47419,122382799
"10125","Bear Den Lake","MI-MNH",4082,2003,"Status & Trends","71-27","33N","02E",32,"Presque Isle","6/16/03","7/1/03",-84.22121,45.2036,155408549
"11263","Lake Emma","MI-MNH",4299,2003,"Status & Trends","71-52","33N","04E",18,"Presque Isle","5/19/03","",-83.99093,45.25527,122383057
"11301","Lake May","MI-MNH",4326,2003,"Status & Trends","71-53","33N","04E",16,"Presque Isle","6/2/03","6/4/03",-83.94871,45.25304,122383047
"12636","Sunken Lake","MI-MNH",8135,2009,"Status & Trends","71-75","33N","06E",32,"Presque Isle","6/22/09","6/25/09",-83.71871,45.21193,NA
"34N07E2301","Grand Lake","MI-MNH",4968,2004,"Status & Trends","71-87","34N","07E",23,"Presque Isle","6/28/04","6/29/04",-83.5001,45.29999,122382916
"24N03W3401","Higgins Lake","MI-MCM",8862,2011,"Status & Trends","72-117","24N","03W",34,"Roscommon","8/22/11","11/1/11",-84.71676,44.47499,121857622
"24N03W3401","Higgins Lake","MI-MCM",9510,2012,"Status & Trends","72-117","24N","03W",34,"Roscommon","7/11/12","7/12/12",-84.71676,44.47499,121857622
"23N01W1601","Lake St. Helen","MI-MNH",8471,2010,"Status & Trends","72-95","23N","01W",16,"Roscommon","6/7/10","6/30/10",-84.46343,44.36416,83977851
"12N04E0201","Haithco Lake","MI-MSH",10768,2016,"Status & Trends","73-78","12N","04E",2,"Saginaw","5/17/16","8/22/16",-83.9592,43.46851,152234191
"47N16W0901","Gemini Lakes","MI-MNM",8239,2009,"Status & Trends","75-1048","47N","16W",9,"Schoolcraft","6/1/09","7/28/09",-86.30343,46.4886,44361778
"47N16W1201","Ross Lake","MI-MNM",4675,2004,"Status & Trends","75-1054","47N","16W",12,"Schoolcraft","6/15/04","8/17/04",-86.2576,46.48082,44361882
"47N16W2201","Worchester Lake","MI-MNM",11333,2017,"Status & Trends","75-1078","47N","16W",22,"Schoolcraft","5/22/17","5/25/17",-86.28149,46.4461,44362082
"43N16W0301","Ashford Lake","MI-MNM",4580,2003,"Status & Trends","75-294","43N","16W",3,"Schoolcraft","6/10/03","6/12/03",-86.29893,46.14433,44365622
"43N16W2301","Dodge Lake","MI-MNM",6320,2006,"Status & Trends","75-297","43N","16W",23,"Schoolcraft","6/13/06","8/22/06",-86.26843,46.11332,44365904
"11216","Kennedy Lake","MI-MNM",8269,2009,"Status & Trends","75-365","44N","13W",14,"Schoolcraft","5/26/09","7/27/09",-85.88649,46.20915,44364212
"41N14W0201","Gulliver Lake","MI-MNM",4916,2004,"Status & Trends","75-47","41N","14W",2,"Schoolcraft","6/14/04","6/15/04",-86.02732,45.98221,118045549
"41N14W0201","Gulliver Lake","MI-MNM",12109,2019,"Status & Trends","75-47","41N","14W",2,"Schoolcraft","6/24/19","7/29/19",-86.02732,45.98221,118045549
"44N18W0702","Petes Lake","MI-MNM",4917,2004,"Status & Trends","75-474","44N","18W",7,"Schoolcraft","6/7/04","8/9/04",-86.60038,46.22638,44364740
"44N18W3101","Corner Lake","MI-MNM",8314,2009,"Status & Trends","75-544","44N","18W",31,"Schoolcraft","6/22/09","9/29/09",-86.60675,46.16008,44365716
"42N16W3001","Indian Lake","MI-MNM",8711,2010,"Status & Trends","75-69","42N","16W",30,"Schoolcraft","6/2/10","6/25/10",-86.33343,45.99165,44366918
"45N17W2901","Boot Lake","MI-MNM",4915,2004,"Status & Trends","75-742","45N","17W",29,"Schoolcraft","6/21/04","6/22/04",-86.44732,46.26971,44363864
"11367","Lily Lake","MI-MNM",7958,2008,"Status & Trends","75-744","45N","17W",21,"Schoolcraft","6/16/08","8/28/08",-86.43454,46.28026,44363734
"47N13W1801","Dutch Fred Lake","MI-MNM",12423,2020,"Status & Trends","75-927","47N","13W",18,"Schoolcraft","7/7/20","7/31/20",-85.9776,46.47193,44361734
"12232","Prairie River Lake","MI-MSM",8741,2010,"Status & Trends","78-128","07S","09W",18,"Saint Joseph","4/26/10","5/25/10",-85.39924,41.86246,155637493
"10803","Fish Lake","MI-MSM",11499,2017,"Status & Trends","78-130","07S","09W",19,"Saint Joseph","5/8/17","5/11/17",-85.39676,41.85304,155637530
"12699","Thompson Lake","MI-MSM",3408,2002,"Status & Trends","78-151","07S","10W",32,"Saint Joseph","5/29/02","6/25/02",-85.49009,41.82527,155637736
"07S11W3501","Klinger Lake","MI-MSM",6257,2006,"Status & Trends","78-171","07S","11W",35,"Saint Joseph","5/22/06","6/8/06",-85.54342,41.80527,155637876
"06S09W1101","Palmer Lake","MI-MSM",8894,2011,"Status & Trends","78-42","06S","09W",11,"Saint Joseph","5/16/11","8/23/11",-85.31648,41.94471,155637149
"06S12W1701","Clear Lake","MI-MSM",8093,2009,"Status & Trends","78-93","06S","12W",17,"Saint Joseph","5/4/09","6/16/09",-85.73287,41.94749,155637079
"12209","Pleasant Lake","MI-MSM",10189,2014,"Status & Trends","78-94","06S","12W",9,"Saint Joseph","5/12/14","5/27/14",-85.70509,41.95693,155637003
"10N08E0101","Murphy Lake","MI-MSH",6865,2007,"Status & Trends","79-2","10N","08E",1,"Tuscola","4/11/07","8/13/07",-83.46176,43.29999,149729908
"12N09E1601","Caro Impoundment","MI-MSH",6911,2007,"Status & Trends","79-44","12N","09E",16,"Tuscola","5/7/07","8/14/07",-83.40839,43.46015,NA
"01N10W1401","Upper Crooked Lake","MI-MSM",4031,2003,"Status & Trends","8-141","01N","10W",14,"Barry","5/19/03","6/19/03",-85.41914,42.49012,152517730
"01N10W1402","Lower Crooked Lake","MI-MSM",4032,2003,"Status & Trends","8-202","01N","10W",14,"Barry","5/19/03","5/21/03",-85.46785,42.46489,152517749
"02N10W0501","Gun Lake","MI-MSM",10570,2015,"Status & Trends","8-413","02N","10W",5,"Barry","5/11/15","5/14/15",-85.54095,42.59146,152517598
"03N09W0102","Carter Lake","MI-MSM",10568,2015,"Status & Trends","8-493","03N","09W",1,"Barry","5/4/15","5/7/15",-85.31231,42.66999,157068036
"01N08W0301","Bristol Lake","MI-MSM",3531,2002,"Status & Trends","8-55","01N","08W",3,"Barry","1/1/02","8/19/02",-85.24731,42.48693,157068641
"10053","Baker Lake","MI-MSM",9359,2012,"Status & Trends","8-602","03N","10W",18,"Barry","6/11/12","8/15/12",-85.50093,42.64693,152517518
"10406","Chief Noonday Lake","MI-MSM",8182,2009,"Status & Trends","8-603","03N","10W",17,"Barry","5/18/09","6/26/09",-85.50731,42.64082,152517524
"12065","Payne Lake","MI-MSM",8183,2009,"Status & Trends","8-604","03N","10W",20,"Barry","5/18/09","6/26/09",-85.51926,42.63721,152517524
"03N10W2601","Deep Lake","MI-MSM",7560,2008,"Status & Trends","8-619","03N","10W",26,"Barry","5/5/08","8/27/08",-85.45843,42.62082,157068198
"03N10W2701","Hall Lake","MI-MSM",3530,2002,"Status & Trends","8-623","03N","10W",27,"Barry","1/1/02","8/21/02",-85.48343,42.61499,152517556
"03N10W2701","Hall Lake","MI-MSM",11908,2018,"Status & Trends","8-623","03N","10W",27,"Barry","5/18/18","5/24/18",-85.48343,42.61499,152517556
"01N08W3001","Fine Lake","MI-MSM",7819,2008,"Status & Trends","8-84","01N","08W",29,"Barry","5/19/08","8/12/08",-85.29204,42.44443,157068669
"10457","Clear Lake","MI-MSM",9360,2012,"Status & Trends","80-1","01S","13W",3,"Van Buren","5/7/12","5/31/12",-85.81704,42.41054,152517981
"12705","Threemile Lake","MI-MSM",6920,2007,"Status & Trends","80-233","03S","14W",21,"Van Buren","5/14/07","5/29/07",-85.95176,42.19249,155635997
"02S15W0101","North Scott Lake","MI-MSM",10051,2013,"Status & Trends","80-84","02S","15W",1,"Van Buren","5/13/13","8/19/13",-86.00009,42.33054,152274939
"01N05E3201","Base Line Lake","MI-MER",8059,2009,"Status & Trends","81-107","01N","05E",32,"Livingston","5/5/09","5/8/09",-83.89343,42.42555,145333821
"10552","Crooked Lake","MI-MER",3537,2002,"Status & Trends","81-147","01S","04E",5,"Washtenaw","6/4/02","9/5/02",-84.11287,42.32527,145334075
"02S06E1701","Barton Pond","MI-MER",11738,2018,"Status & Trends","81-179","02S","06E",17,"Washtenaw","5/8/18","5/11/18",-83.75398,42.30988,145334240
"01S03E1001","South Lake","MI-MER",7551,2008,"Status & Trends","81-18","01S","03E",10,"Washtenaw","5/12/08","6/4/08",-84.06815,42.3986,145333941
"02S06E2101","Argo Pond","MI-MER",10589,2015,"Status & Trends","81-194","02S","06E",21,"Washtenaw","5/5/15","5/8/15",-83.74573,42.29117,NA
"03S07E2401","Ford Lake","MI-MER",6259,2006,"Status & Trends","81-266","03S","07E",24,"Washtenaw","5/15/06","8/30/06",-83.56044,42.2064,145334286
"01S03E2801","Winnewana Impoundment","MI-MSM",12177,2019,"Status & Trends","81-376","01S","03E",28,"Washtenaw","5/6/19","5/22/19",-84.08476,42.35816,152094800
"10966","Green Lake","MI-MER",3321,2002,"Status & Trends","81-46","01S","03E",28,"Washtenaw","5/14/02","8/27/02",-84.07509,42.36666,145333993
"01S03E0101","Blind Lake","MI-MER",8061,2009,"Status & Trends","81-5","01S","03E",1,"Washtenaw","5/12/09","6/3/09",-84.01898,42.41554,145333882
"01S03E0201","Bruin Lake","MI-MER",7552,2008,"Status & Trends","81-6","01S","03E",2,"Washtenaw","5/12/08","",-84.03759,42.41999,145333861
"01S03E0301","Joslin Lake","MI-MER",11984,2019,"Status & Trends","81-7","01S","03E",3,"Washtenaw","5/13/19","8/30/19",-84.06981,42.41832,145333875
"01S04E0101","Portage Lake","MI-MER",8060,2009,"Status & Trends","81-71","01S","04E",1,"Washtenaw","5/18/09","",-83.90993,42.41738,145333858
"03S08E2401","Belleville Lake","MI-MER",9242,2012,"Status & Trends","82-157","03S","08E",24,"Wayne","5/14/12","6/7/12",-83.44178,42.21436,145334300
"04S09E3101","Flat Rock Impoundment","MI-MER",11368,2017,"Status & Trends","82-235","04S","09E",31,"Wayne","5/22/17","8/6/17",-83.29681,42.10033,NA
"11977","Newburgh Lake","MI-MER",5426,2005,"Status & Trends","82-56","01S","09E",31,"Wayne","5/31/05","9/9/05",-83.41197,42.36654,NA
"15N05E3002","Tobico Lagoon","MI-MSH",9702,2013,"Status & Trends","9-50","15N","05E",30,"Bay","6/4/13","8/22/13",-83.93324,43.69328,152868427
"15N05E3001","Tobico Marsh Lake","MI-MSH",9071,2012,"Status & Trends","9-54","15N","05E",30,"Bay","5/29/12","6/1/12",-83.94576,43.71363,152868416
