"NEW_KEY","Survey_Number","ARMORING_MEAN","SMDOCKS_KM","LGDOCKS_KM","TOTDOCKS_KM","TREES_KM","HOUSES_KM"
"1-16",7558,8.333333333,21.50739657,0.247211455,21.75460802,3.708171822,21.50739657
"1-29",6298,22.22222222,25.86330464,1.5580304,27.42133505,0,29.91418369
"1-52",8992,42.5974026,20.71869856,3.218878769,23.93757733,3.26421509,26.83910185
"1-97",4966,0,0,0,0,2.80331913,0
"1-99",3758,10.76923077,12.82452229,0.674974857,13.49949714,27.22398591,13.49949714
"10-111",5371,11.81818182,14.90242019,0,14.90242019,2.069780583,16.45475563
"10-19",5373,34.70588235,7.049786821,0.153256235,7.203043056,14.71259858,7.816067997
"10-24",4744,2.5,10.152451,0.597203,10.749654,2.836714249,13.13846599
"10-39",8445,22.15909091,21.36187543,0,21.36187543,4.338103933,26.94882746
"10-66",10987,0.571428571,3.350951894,0,3.350951894,151.6864224,3.499883089
"10-77",7232,0,3.768806344,0,3.768806344,95.72768113,3.015045075
"10-95",5372,0,1.656360424,0,1.656360424,22.6369258,3.864840989
"12-121",10029,17.5,22.69902178,0.720603866,23.41962565,19.09600245,23.41962565
"12-21",9363,22.72727273,20.90182305,0,20.90182305,44.82414076,5.920169534
"12-23",9309,40.95238095,33.96087857,1.378485846,35.33936442,37.84570232,19.42411874
"12-76",8893,91,48.63216144,1.888627629,50.52078907,0,53.82588742
"12-86",8897,40,10.98439492,0.482830546,11.46722546,14.60562401,11.22581019
"12-90",10192,61.80555556,31.40113462,3.375510935,34.77664555,3.730827875,28.64742833
"13-23",10095,13,6.16640665,0,6.16640665,39.15668223,10.79121164
"14-154",6249,0,0,0,0,0,0
"14-8",3407,18.88888889,10.14039718,0.676026479,10.81642366,0.135205296,10.00519188
"15-25",11081,45.42857143,15.14735478,1.973061139,17.12041592,42.9551852,18.31247369
"15-56",9252,1.428571429,8.014991851,0,8.014991851,14.31248545,7.633325573
"16-192",11374,25.20833333,9.969093976,8.832910471,18.80200445,0.146604323,19.26014296
"16-193",10630,14.20588235,6.83824674,7.264478922,14.10272566,10.58167721,16.49333225
"16-194",9672,0,10.55374627,0.615635199,11.16938147,164.0228066,10.64169416
"16-205",4742,31.25,13.55310808,1.033711634,14.58681972,7.006267738,15.39081765
"16-250",5500,0,4.262233943,0,4.262233943,2.663896215,9.05724713
"16-252",10312,4.057971014,2.698644011,6.349750614,9.048394624,15.51720306,12.34232776
"16-82",8475,1.166666667,0.996254085,20.92133578,21.91758986,2.490635212,36.86140113
"17-209",5511,6.363636364,6.674989802,0.082407282,6.757397084,0,10.46572475
"17-265",6452,0,0,0,0,13.83568396,0
"17-403",7801,6.363636364,5.094820266,1.698273422,6.793093688,36.51287857,7.925275969
"17-497",6453,0,0,0,0,71.5382835,0
"17-514",9221,0,0,0,0,125.4206294,0
"18-12",10528,11.57692308,5.086098104,0.158940566,5.24503867,0.953643395,11.1258396
"18-125",11439,76.25,36.99991914,0,36.99991914,1.592711751,37.367468
"18-196",6889,28.4,2.717092277,4.61905687,7.336149147,32.33339809,6.113457622
"18-197",9074,12.1,16.56863557,3.823531286,20.39216686,0,25.70262698
"18-206",6888,22.61904762,4.100071019,20.06106177,24.16113279,3.221484372,27.38261716
"18-215",8070,41.25,10.17150144,2.480854009,12.65235545,26.2970525,16.86980726
"18-375",9745,0,0,0.455703355,0.455703355,4.101330198,0.455703355
"18-5",10529,0,2.179598954,0,2.179598954,163.1585503,0.934113837
"18-57",7530,0.714285714,0.152922034,0,0.152922034,54.89901029,0
"18-6",4604,64.61538462,24.61466932,0.170935204,24.78560452,0.512805611,28.20430859
"18-6",12009,57.5,30.08459583,0.341870407,30.42646624,0.854676018,34.69984633
"18-66",8394,69.56521739,31.35624175,1.910595375,33.26683712,0,31.91818156
"18-69",7334,45.71428571,22.79601946,5.358038763,28.15405823,5.747714309,28.73857155
"18-71",7335,1.875,20.21655979,1.617324783,21.83388457,8.086623915,29.92050849
"19-201",4771,0.625,0,0.266602682,0.266602682,8.531285825,0
"19-21",5234,2.222222222,2.924570174,0.17203354,3.096603714,0.17203354,13.07454901
"2-212",10201,0,1.718183536,0,1.718183536,33.93412484,5.154550609
"2-234",12051,2.222222222,4.718536392,0.058253536,4.776789927,17.53431425,5.00980407
"2-32",7203,0,0,0,0,664.6246883,0
"2-361",11332,14.24242424,5.164516566,0.356173556,5.520690122,13.08937819,11.48659719
"2-461",4667,0,2.403098584,0,2.403098584,8.764241893,4.240762206
"2-566",10541,0,0,0,0,21.37570473,0
"2-567",11601,0,0,0,0,77.3993808,0
"2-577",9594,0,0,0,0,254.5101282,0
"2-627",11599,0.172413793,0.11104917,0,0.11104917,57.63451941,0.444196681
"2-720",5759,9.6,0,0,0,13.10339866,0
"2-720",11611,0,0,0,0,23.1236447,0
"2-775",4669,3.214285714,0.100477166,0,0.100477166,68.22399576,0
"2-95",8549,5,6.743066683,3.210984135,9.954050817,273.2547498,14.44942861
"20-105",3867,1,4.398675223,0.517491203,4.916166425,48.90291865,4.916166425
"20-28",11377,0,0,0,0,162.5768253,0
"20-76",11745,0,5.475896473,0,5.475896473,34.22435295,9.582818827
"20-96",9282,0,0,0,0,5.219506339,0
"21-257",11784,39.6875,0,0.163814385,0.163814385,24.08071462,0.163814385
"21-266",10376,0,10.5017748,0,10.5017748,17.03621245,11.43526589
"21-276",10195,0,2.592554184,0.518510837,3.111065021,12.44426009,5.703619206
"21-454",11143,0,0,0,0,2.146582998,0
"22-123",12071,5.083333333,5.585990801,0.989185871,6.575176672,45.32798785,7.506175138
"22-14",7523,17.375,23.91060142,0.902286846,24.81288827,5.864864499,29.77546592
"22-182",10375,0,0.064208756,0,0.064208756,4816.491377,0
"22-236",11779,0,3.825408362,0,3.825408362,9.041874311,3.129879569
"22-65",8114,0,2.431327164,0.243132716,2.674459881,75.37114209,3.160725314
"24-204",12034,0.526315789,0.21999167,0,0.21999167,10.33960847,0.073330557
"24-27",12020,35.46296296,6.679400728,5.283705054,11.96310578,1.462157373,12.49479937
"24-71",5473,0,4.452218159,0.159007791,4.61122595,17.33184926,6.678327238
"25-11",4039,69.63636364,25.75751837,1.55971132,27.31722969,3.297675362,25.62382882
"25-124",7332,64.5,5.271309831,0.112155528,5.383465359,6.617176171,15.47746291
"25-125",7451,27.74117647,8.035110036,3.451702198,11.48681223,42.32579089,9.845839058
"25-125",10942,25.18292683,10.92095941,1.188290921,12.10925034,13.86339408,10.24193603
"25-134",10480,0,0.33874306,0.67748612,1.01622918,24.38950032,0
"25-163",7331,4.830508475,0.077447936,0.116171903,0.193619839,9.487372114,0.271067775
"25-35",8826,86.17647059,30.20888872,5.787300692,35.99618941,0.041044686,32.63052518
"25-46",9069,42.4137931,9.26292504,2.744570382,12.00749542,8.302325406,11.73303838
"26-12",9073,51.53030303,8.691084224,0.162071501,8.853155725,2.410813573,9.339370227
"26-2",4169,33.92857143,2.273084094,0.211449683,2.484533777,7.453601332,4.228993663
"26-2",11691,30.86206897,2.537396198,0,2.537396198,3.594644614,3.964681559
"26-20",4165,33.07692308,20.64705481,0.341273633,20.98832844,0,27.64316429
"26-20",11692,38.75,23.54788069,1.877004983,25.42488567,0.170636817,27.98443792
"26-23",7646,68.12021858,49.84682974,1.59584954,51.44267927,49.5965004,50.72298242
"26-3",10157,73.37967914,21.72518871,3.357054781,25.08224349,3.948453033,26.004129
"26-32",10530,0,0,0,0,107.0832415,0
"26-33",5998,0,0,0,0,12.90286905,0
"26-35",9675,0,1.893132661,0,1.893132661,187.4201335,0.946566331
"26-4",8078,66.03448276,17.31541571,2.017329985,19.33274569,9.30213271,20.00518902
"26-53",11385,2,3.643136558,0.683088105,4.326224663,0.683088105,5.920096907
"26-64",8393,50.11111111,22.02355583,0.67533902,22.69889485,0.787895524,17.22114501
"27-1026",11138,0,0,0,0,147.0937449,0
"27-1063",8055,0.357142857,1.569762879,0,1.569762879,4.360452441,2.441853367
"27-117",5354,0,6.518011063,0,6.518011063,35.73668134,7.417047071
"27-520",5736,10.90909091,2.778620369,0,2.778620369,2.547068671,2.778620369
"27-696",5368,2.631578947,3.495959348,0,3.495959348,19.05861709,3.721505112
"27-761",6506,0,0.300041256,0,0.300041256,12.30169148,0.450061884
"27-914",8053,0,0.36848835,0,0.36848835,164.3458042,4.053371853
"27-933",8052,0.833333333,4.828525949,0.163678846,4.992204795,18.33203072,4.501168258
"27-97",10979,0,0,0.470276193,0.470276193,1347.341294,0.470276193
"27-980",8054,0,0,0,0,34.16399849,0
"28-84",7406,3.139534884,8.094425149,0.122642805,8.217067954,65.98182924,10.36331705
"29-101",8391,44.62962963,0.934532494,0,0.934532494,10.63030712,7.593076516
"29-59",10056,16.66666667,2.365642272,0,2.365642272,3.87105099,10.32280264
"3-153",11037,2.1875,9.409425404,0.177536328,9.586961732,54.32611648,9.054352747
"3-178",6912,64.73684211,19.64040686,1.46969031,21.11009717,17.63628371,17.10185087
"3-297",8548,70,21.91616619,3.242698059,25.15886425,7.156299165,10.9580831
"3-63",8542,19.23076923,26.0271949,0.234479233,26.26167413,0.937916933,25.79271567
"3-71",6924,66,27.84995393,0.888828317,28.73878225,1.185104423,29.62761056
"30-222",11038,6.666666667,7.693871831,0,7.693871831,0,8.792996378
"30-245",8912,80.83333333,33.79548841,2.338052657,36.13354107,2.76315314,31.24488551
"30-259",10964,17.77777778,8.839029331,5.733424431,14.57245376,0.238892685,11.94463423
"30-276",3409,2.5,23.10400469,1.1001907,24.20419539,8.801525598,21.27035353
"30-278",11914,33.44827586,19.11836528,0,19.11836528,12.60074075,15.20779056
"31-1164",12047,23.65384615,6.33612487,0.109243532,6.445368402,0.436974129,10.92435322
"31-1178",7105,26.89873418,4.938994029,2.791605321,7.73059935,12.29380035,11.19326364
"31-263",9895,0,0,0,0,30.70358035,1.040799334
"31-585",5375,0,0,0,0,23.63806742,0.281405565
"31-760",7170,1.428571429,0.246468112,0,0.246468112,47.56834561,0.492936224
"31-767",7167,0,4.671762002,0,4.671762002,40.64432942,5.138938202
"31-825",8491,0,1.626620622,0.081331031,1.707951654,301.1688082,3.334572276
"31-909",7169,7.391304348,5.638150546,3.99368997,9.631840516,7.98737994,12.56837726
"31-915",7168,5,4.349188876,6.148853239,10.49804212,9.448237904,13.79742678
"31-993",7106,30.19305019,2.961431643,2.749241837,5.710673479,27.01268489,6.116601804
"32-5",8827,0,0,0,0,0,0
"34-69",8736,18.33333333,9.054013093,0,9.054013093,2.755569202,11.02227681
"34-73",11036,63.88888889,32.18987551,0,32.18987551,7.05767324,32.53415225
"35-104",4198,3.846153846,5.08200856,0,5.08200856,0.188222539,5.458453639
"35-104",11689,10,5.08200856,0,5.08200856,0.564667618,6.964233953
"35-105",10988,40.90909091,25.18926296,6.64080569,31.83006865,0.2289933,36.63892794
"35-109",11363,26.33333333,13.50666892,2.813889358,16.32055828,1.125555743,16.5081509
"35-176",11729,2.777777778,17.7515168,0,17.7515168,2.747258553,22.189396
"35-199",7556,4.186046512,0.080501784,0,0.080501784,39.44587402,0
"35-200",10957,1.5625,0.36677563,0,0.36677563,108.1071168,0.183387815
"35-201",7559,0.849056604,0.271024806,0.135512403,0.406537209,16.10339054,0
"35-205",3522,4.761904762,0.328283647,0.307765919,0.636049566,5.35512699,0.205177279
"35-219",8524,53,15.96408029,2.739710149,18.70379044,1.106421406,22.76066893
"35-4",11364,62.14285714,16.90848194,3.237794414,20.14627636,2.518284545,21.5852961
"35-5",7333,10,24.74215468,2.749128297,27.49128297,6.414632694,31.15678737
"35-54",11688,14.85714286,3.611975843,0.918298943,4.530274786,0,9.305429289
"35-9",4181,32.5,18.75232921,2.136341302,20.88867051,0,38.21677218
"35-9",12011,29.23076923,23.02501181,10.206964,33.23197581,0,40.82785599
"35-95",8829,9.772727273,10.51625616,5.652487686,16.16874385,6.178300494,19.7179803
"35-96",12016,63.37837838,30.28653361,5.443908573,35.73044218,0.076674769,36.95723848
"36-132",12044,0,0.812144814,0.203036203,1.015181017,25.17648922,0.812144814
"36-132",12048,0,0.406072407,0,0.406072407,14.82164285,0.406072407
"36-137",8113,8.29787234,5.30550467,2.622946129,7.928450799,42.92093665,8.584187331
"36-138",4732,11.53846154,8.337421255,0,8.337421255,12.79697216,9.50078236
"36-1529",6507,0,0.432593685,1.903412212,2.336005897,15.14077896,3.720305688
"36-1536",8056,0,4.680420863,0,4.680420863,17.78559928,7.956715468
"36-1536",11780,0,5.14846295,0,5.14846295,2.808252518,6.552589209
"36-17",9371,5.333333333,9.743970589,0.526701113,10.2706717,68.20779412,10.53402226
"36-174",8125,4.545454545,18.44065796,0,18.44065796,146.2080738,23.44597941
"36-190",8566,4,11.52302584,0.515956381,12.03898222,42.22243052,13.15688772
"36-2",11456,2.195121951,0,0,0,29.45708618,0
"36-204",7522,3.533333333,0.032908257,0,0.032908257,0.699300469,0.032908257
"36-307",8911,3.571428571,9.757633685,0,9.757633685,257.9119995,10.64469129
"36-32",4919,6.710526316,0,0,0,19.56734588,0.018442362
"36-34",8530,0.625,8.034054503,0,8.034054503,57.72159158,8.034054503
"36-355",10168,16.14814815,13.32581621,0.22779173,13.55360794,11.95906583,15.48983764
"36-384",9316,6.363636364,2.957507053,0.514349053,3.471856106,13.37307537,2.185983474
"36-686",6908,0,0.272955563,3.275466754,3.548422317,396.6044328,3.275466754
"36-849",6297,10,7.895383248,0,7.895383248,19.29982572,9.065069655
"37-109",8077,57.22222222,14.50764069,10.17202393,24.67966462,14.17413171,26.34720953
"37-110",10761,0,0,0,0,3.051124645,0
"37-111",10762,0,0,0,0,1.950078003,0
"37-112",10980,0,0,0,0,0,0
"37-120",11381,9.444444444,6.619755441,0.232272121,6.852027561,0.696816362,8.013388165
"37-139",7647,46.48148148,11.59932156,7.57506714,19.1743887,117.4135407,18.58258658
"37-67",9669,0,0,0,0,1.92932869,2.411660863
"38-381",11502,4,2.116921826,0,2.116921826,97.80178838,2.540306192
"38-568",4033,46.66666667,27.20281687,0.916948883,28.11976575,0.611299255,33.01015979
"39-129",4760,0,4.443950672,0,4.443950672,11.10987668,2.962633781
"39-13",3415,52,25.61296482,5.447697491,31.06066231,1.581589594,29.21547445
"39-249",8653,55,21.21957242,1.286034692,22.50560711,16.9113562,21.34817589
"39-270",5509,27.69230769,9.889943042,2.925194421,12.81513746,4.457439118,12.39725255
"4-1",8477,19.46875,18.15844921,0.811550803,18.97000001,121.1239573,21.20176472
"4-16",10950,20,0.869546314,0,0.869546314,11.08671551,1.304319471
"4-4",5510,3.139534884,1.193433431,0,1.193433431,120.8599981,1.292886217
"4-42",4935,59.16666667,15.75727053,0.219155362,15.9764259,0.613635014,19.15417865
"40-104",4594,10,19.3454413,0,19.3454413,0,28.67677181
"40-117",3498,53.46153846,15.17808693,0.157285875,15.33537281,12.03236943,17.53737506
"40-192",7883,0,0,0,0,16.95787784,0
"40-61",3499,4.285714286,9.173571308,0,9.173571308,23.48434255,13.57688554
"41-176",5505,17.5,18.38962862,2.147012479,20.5366411,0.280045106,18.57632536
"41-255.1",8109,44.70588235,14.53982305,1.859744809,16.39956786,21.30253145,17.0758387
"41-29",6309,4,14.09015532,0,14.09015532,7.587006709,14.63208437
"41-464",8531,8.666666667,7.218558828,0.52182353,7.740382357,38.52797061,6.08794118
"41-510",10571,10,11.51605884,0,11.51605884,7.273300321,15.75881736
"42-146",7101,0.476190476,0.843452419,0.140575403,0.984027823,36.97133105,0.843452419
"42-18",8489,0,0,0,0,9.809467444,0
"42-34",9945,0,0,0,0,1.163974975,0
"42-36",5506,2.1875,2.221043835,0,2.221043835,9.624523285,4.904805136
"42-61",9291,0,0.144351803,0,0.144351803,51.10053814,0
"42-86",5408,38.38709677,2.469804436,0.352829205,2.822633641,13.14288789,5.380645378
"42-86",11458,0.588235294,5.380645378,0.176414603,5.55705998,79.21015654,6.086303788
"42-93",8490,0,0.844939992,0,0.844939992,45.45777159,1.351903988
"43-198",6337,1.818181818,24.28906192,1.380060336,25.66912225,5.244229278,28.98126706
"43-37",6267,6.666666667,12.72643851,0.167453138,12.89389164,7.200484944,25.95523643
"44-159",8828,49.70588235,5.300233376,20.70403662,26.00427,0.165632293,26.00427
"44-230",9076,0,0,0,0,0,0
"44-271",8081,5,0,0,0,2.848554359,0
"44-316",10058,18.125,15.02678423,2.436775821,17.46356005,4.467422338,10.55936189
"44-79",6933,2.666666667,7.691900909,0,7.691900909,15.38380182,10.09561994
"44-81",11294,14.54545455,17.1963437,1.185954738,18.38229844,3.557864214,22.82962871
"45-58",8115,2,9.203164619,2.221453529,11.42461815,0,12.05931916
"45-86",8116,3.793103448,4.819467773,1.870241225,6.689708998,0.107898532,8.5959164
"45-86",8250,11.03773585,11.72497383,0.215797064,11.9407709,13.59521506,13.27151946
"46-163",10590,87.35294118,23.18318358,33.28442786,56.46761144,0,60.27627731
"46-56",11355,0.833333333,3.996252403,2.664168269,6.660420672,4.440280448,4.440280448
"46-76",3517,0,5.385899715,0,5.385899715,0.718119962,5.744959696
"46-77",3326,10,19.3431534,0.586156164,19.92930957,7.033873965,14.06774793
"46-80",4024,53.68421053,17.38898257,7.404340963,24.79332353,2.131552702,28.49549401
"46-91",8508,43.57142857,14.74616741,2.268641141,17.01480856,1.701480856,21.74114426
"47-101",4554,39.47368421,14.33979181,3.898195831,18.23798764,5.290408628,27.70503466
"47-102",4555,30,6.320186125,1.007565904,7.327752029,4.213457417,8.426914833
"47-153",7553,47.5,18.01912067,12.12607491,30.14519558,0.793294621,27.53865611
