"ws_id","ws_area","ws_mean_elev"
129905,7612200,198.473965738422
130010,7441200,224.14655499396
130187,14226300,307.026605870215
131801,5834700,203.403766001887
131802,291808800,268.387715972539
134145,37308600,376.365093111754
134182,4006800,478.064532709251
134185,84670200,353.177529721566
130342,43200900,275.757766558013
130373,24046200,195.203461181655
130515,12109500,299.2910827047
134212,2329200,448.132228185073
134244,32313600,355.844873480183
136269,47745000,302.02185878743
130745,4036500,251.55760912773
130862,55305000,278.759562898885
130869,7213500,263.892475240973
134342,49643100,324.295221858937
134345,8625600,450.940261009738
134389,52560900,329.408092341292
134430,17905500,412.953886882572
134522,39611700.1815,339.040663408472
130988,23879700,264.631857487167
131133,7715700,241.30076746316
134595,17175600,418.145623224078
134659,18487800,369.19316974915
134778,13489200,339.320683094734
131237,12352500,187.680591620774
134837,2174400,244.230071389912
134866,5497200,332.720134222984
134884,85373844.5115,276.221470993901
136295,286839333.964,237.885616082387
136303,920700,236.569980818971
131343,71213400,182.235824726894
131409,70654500,299.06139466968
131410,10688400,289.710089989646
131445,11366100,183.262117154337
131943,19131564.6786,221.130444998776
131953,55301135.3214,226.169962381844
134998,75653999.8185,330.015296852534
134970,13941900,378.437314912691
134971,12448800,380.007395272728
134978,10905300,428.850879469907
134997,222009300,342.399386687287
134999,3291300,330.829401722951
135022,2757600,438.578062769638
135037,141083100,407.387900865493
135056,1359900,236.769271052807
135147,873900,406.208302396702
135150,11941200,374.042452897586
136288,3794400,183.160474064228
136289,28034100,185.692182146369
136291,109712700,234.916340443081
136292,232119000,267.615762101781
135415,421200,361.975436479617
132327,1946700,276.809133514672
132382,12740400,278.009593358921
135457,9798300,399.509886293752
135459,2544300,424.281679491462
132538,1648800,365.832796854744
132548,3624300,340.238605591154
135486,8728200,389.080025561005
135501,14082300,388.640896914021
135502,29942100,389.146757624233
135669,6846300,325.570098724506
135670,16284600,327.940714396231
135718,81241200,375.610570775303
136217,3414600,254.169705267762
136226,57819600,306.006917090493
136327,47939400,374.753085162375
129315,21207600,434.454733020195
129318,22482900,408.830960411749
129445,213074100,424.633601942381
129479,17352900,419.027460582894
129494,105847200,317.39316738068
129514,65457000,300.898211552835
132728,21647700,308.110212022576
132636,23836500,275.958357284571
132635,5174100,303.967562192584
132647,17312400,270.968264756865
132649,65491200,296.4482103086
132663,6606000,238.232863382033
132664,40833000,283.582711353432
132682,6960600,275.63787036439
132690,150873300,239.534476608595
132695,12650400,277.358184546316
136237,483300,268.748730025478
131616,11650500,285.465809611899
132823,2218500,219.4762142901
132835,507600,223.616170247396
129732,6622200,451.569057019776
131631,2043000,191.349950056034
131632,13410000,201.994739274403
131640,8119800,229.708544308953
131646,13098600,207.383015539188
131652,10441800,237.599903964848
131660,3158100,188.901854764298
131665,78658200,208.474713906037
131669,5971500,272.183900588495
131684,9599400,233.25417721153
131694,2251800,184.783912457436
132865,12765600,203.656251691118
132871,13962600,221.718068707953
132873,224100,222.711744683813
132875,18705600,223.689356302462
132889,25336800,221.260957182385
132882,91437300,224.367881407764
132891,45553500,278.640049276221
132893,110998800,275.406388848499
132900,1441883700,233.344391252945
132903,8085600,224.197409890533
136366,14350500,331.897117444884
136370,229500,235.729073917164
132938,4837500,263.400545657136
132990,12068100,276.103312644073
132991,19145700,271.324239567742
132996,97398000,257.436967475603
133007,9876600,266.771670549189
133011,80296200,262.189992567779
133013,6031800,268.047886811168
133017,705600,250.581431447243
133018,8106300,250.252376352681
133027,466200,250.665626849907
133034,69509700,264.917040000202
133037,36893700,260.523693995655
133039,16417800,276.541338189206
133040,120532500,265.696909791847
133044,312401700,217.699197263569
133045,9394200,208.826674543775
133461,3787200,235.000577433481
133493,9887400,226.789731592205
133522,16038000,213.435666141873
133539,83414700,234.315536760596
133557,114944400,206.196667975598
133559,136205100,201.447412318876
133561,123228900,196.792540352477
133568,19032300,190.972302441204
133578,29218500,189.065088609264
133615,30672000,215.956892493522
133632,10268100,198.120854186076
133735,513900,164.886161523609
133077,170262898.687,264.800379122783
133081,320785200,269.620102679746
133054,5564700,255.20689185283
133055,54973800,269.874648840265
133076,52254000,277.315939125531
133078,42414300,252.033209090201
133080,7207200,276.69712002818
133083,86661000,254.367774896029
133085,325800,250.18177727968
133086,112104900,260.82876118656
133087,8715600,251.008807228401
133089,135158400,258.967904410956
133090,7965000,250.92983663268
133091,89991900,258.17143069244
133092,2088000,245.958956350129
133612,40003200,217.095184455939
133669,3007800,199.422493948899
133700,409500,163.842595194722
133702,370800,175.525499769785
133750,6039900,191.24987900742
133751,7866900,181.865514238753
133796,25123500,190.535066980483
133799,3405600,193.449548120478
133909,18779400,168.851673609228
133949,20016000,161.635943176764
133953,5540400,160.214937250981
133977,1843200,139.651266083121
133988,11463300,149.131984381545
133989,7916400,139.288978089198
134092,4186800,199.306044315328
133113,209380562.689,259.03419115849
133093,7548300,259.599918709787
133094,8162100,258.214490822571
133095,2088900,264.148229977839
133098,7809300,250.063267617151
133100,25518600,262.692300482093
133103,420848100,233.099141111896
133114,4572900,255.648362377266
134130,2870100,144.994870860213
134131,38050200,145.86935007478
134132,21495600,185.99343122036
134134,18336600,205.235112779003
134135,573300,193.758341982376
136346,38209500,217.766850172764
132727,3508200,301.13072430849
134892,942121.524886,235.794537169885
133082,1084437.31107,249.859328983038
126155,7429500,177.996825395534
126219,229500,125.881932875689
126231,195300,125.816451323197
126232,7243200,132.657650028024
126307,1927800,106.163753114161
129016,209700,28.829288662759
129091,3911400,181.259624149412
129300,12813300,273.110727973473
129301,4368600,305.889266917477
125250,854100,324.911377146071
125301,24561900,287.031769417762
125366,3070800,278.458232866222
125368,34886700,268.686840768982
126367,167616900,143.463799615608
126190,1773000,134.192764719852
126485,51888150,140.130413182064
126402,69215400,205.119798026122
126416,32115600,174.244790416626
126418,5845500,135.176277623459
126432,6029100,187.58780492386
126453,112655700,100.756698580365
126471,41316300,109.902766868375
126474,28130400,125.541554529342
126475,32936400,131.696604203235
126477,148385700,161.56310171149
126481,8461800,157.723921150381
126487,109426050,130.192683219321
127036,3997800,444.894010726743
127053,77431500,368.315144915057
129147,113973300,180.796913859482
125374,5110200,472.910949545791
125394,3443400,304.321061863678
125430,7577100,410.737478245124
125439,966600,366.3763917891
125484,60418800,394.058159612771
125505,3600000,416.884500656128
125577,31556700,307.072671847448
125588,5612400,404.380556430779
125611,1370700,286.643534489392
125621,15265800,288.005266889229
125665,19130400,308.583343581953
127090,148032000,398.79312412659
127102,143682300,364.143404370793
127139,32227200,456.551498634673
129258,12693600,282.811307266634
125773,24776100,295.37486630975
129261,32233950,254.947683107279
125809,40658400,273.516124940159
125824,80503200,261.557165544026
125833,203400,288.774377468413
125838,2656800,264.760263996073
125848,29480400,337.893702087886
125849,115688700,345.37401335798
125850,29883600,358.403970846831
125851,67970700,295.304270815432
125852,116369100,390.898209914995
127216,1949400,179.035738901858
127234,77097600,214.384073385344
127365,59851800,141.855076130317
127368,849600,114.027226189435
129260,31861350,263.646854079319
125863,5675400,292.036379830179
127567,13235400,335.753366222098
127572,852300,292.213183828996
127681,34172100,227.24775352277
127731,8523900,203.292637089241
127797,81917100,149.934556836181
127801,6777000,210.248034556517
127806,12969900,262.526082543476
127809,4815900,251.053569633301
127813,1479600,233.536605389449
127817,2856600,410.57514480562
127821,4885200,406.236907975851
127822,318763800,261.644061156964
127831,118008000,174.169327522246
127834,1787400,261.383981011305
127835,113384700,188.032572047634
127836,2707200,310.523023108218
127839,6899400,185.985223540743
127841,37777500,175.767022926099
127856,79494300,327.427288999143
127862,79553700,304.199656868303
129169,841500,81.4878336697339
129171,4459500,88.8468630454858
129172,6626700,96.6369485540374
129190,4312800,165.239292504592
129231,18628200,177.874769289144
125911,7334100,257.661700128996
125917,116065800,335.588429690951
127921,36791100,349.281021364145
127939,19541700,149.80429727402
129295,57096000,182.710180416081
129240,7957800,165.099028193231
129266,38839500,270.895572231429
126585,2643298.8285,207.981902504682
126628,4739400,206.627905533063
126640,21182400,198.448350315755
126660,5915700,176.242405619666
126679,18751500,185.297437775046
126696,1160100,177.330008921834
126701,222300,173.137676903111
126730,121500,172.463776652018
126763,7898400,156.449236472519
126780,8253900,155.667643641791
126785,774900,170.582008725121
126787,851400,153.606103441428
126800,2960100,164.055396117422
126820,232200,147.260665065558
126638,106146000,175.145650179821
126905,1593900,131.592856701722
126936,83856601.1715,211.386157364975
126939,5762700,181.348787273483
126940,225000,132.330325805664
126479,35186366.2755,127.557094705697
126010,2643300,138.521060298079
101805,2120400,363.163874744357
105954,15111000,378.124253106358
106374,317700,450.181806785864
106387,736200,470.822677910765
125163,7812900,375.657706417228
125164,7433100,401.652274748274
125165,2578500,412.731404388055
125167,2140200,404.563589765005
106511,23652000,462.033324780748
106779,963900,471.638697463035
106832,652663800,463.958863957729
106878,319898700,474.727826295464
106887,109186200,460.938683449279
106903,46819800,464.777299381541
106908,13721400,477.717340222403
106956,2950200,461.288011142435
106957,13323600,461.118518768533
106973,20590200,481.039291964762
106999,4389300,469.866973601625
107089,805500,458.192687545009
107162,1071900,465.499855534756
107255,33606000,450.360266183568
107257,298800,454.380558059876
107287,7508700,482.109775814353
107320,26325900,470.217219940589
107429,33608700,473.444702299623
107465,56478600,480.017087501221
107468,12270600,479.660567832164
107479,636300,455.855831335087
107652,14193900,534.966893335006
107705,181725300,453.170265177615
107709,18076500,486.27822307561
107713,287100,467.262397694363
107718,261900,462.009757759645
107723,2218500,480.555324853119
107724,5373900,482.054219861942
107725,199800,467.477907747836
107728,42438600,515.327830556572
107735,37937700,450.818086898124
107736,180186300,465.238419447582
107737,368100,449.902142662291
107782,8928900,441.6413599627
107791,648900,481.919853221031
101342,2288700,370.986182677478
101479,2736000,362.575591649507
107949,25088400,387.631991528321
108019,36898200,393.932209598666
108170,4273200,403.518953980572
101555,32413500,368.064280120879
101578,2349900,347.984189603668
108342,2456100,456.070769167768
108389,2954700,398.490462053051
108403,8753400,389.790169460353
108475,6374700,401.31671422635
108663,2103300,418.638459845083
108864,2650500,381.267342626704
108947,2014200,439.309262354956
109081,622800,437.310053522187
101673,120469500,353.260631026735
101700,11311200,374.358289535299
101783,42885900,362.204066258279
101817,2778300,426.84541243197
101877,24750000,372.098981222258
101922,2296800,383.702062397541
109268,32160600,442.939322555472
101977,21783600,384.850808818957
102028,9580500,366.317245189547
102042,99161100,368.441636098362
102060,44403300,404.09065622632
102122,13305600,418.80972009923
102124,27775800,380.713529432414
102221,15181200,403.496684430136
102234,47473200,372.731707881234
102266,6162300,370.842537457776
109274,41597100,479.935790961484
109276,179460000,431.90168915836
109290,63627300,443.799824412534
109297,32138100,450.380684035451
109326,4727700,454.730791156913
109395,29812500,444.753081720777
109409,73557000,437.346736716877
102524,408271470.774,372.74049249449
102311,61904700,366.036996246149
102334,131438700,371.118721770652
102338,4363200,372.871935167722
102368,40465800,363.283611536016
102373,10155600,369.270086034905
102403,3186900,425.347662998168
102430,8994600,378.422685618207
102438,58512600,360.912984488404
102470,65766600,378.030496523943
102495,2375100,370.873083255561
109499,36234862.6156,425.345290022309
109428,76149900,383.110934987424
109429,42740100,411.380270605969
109437,11416500,451.729261937967
109464,65343600,445.59230691795
109472,199854900,426.864655686902
109480,53784000,415.133455661534
109483,9682200,444.59264579868
109488,8549100,461.528962977549
109490,32287500,439.19692771481
109509,23347800,434.948200190833
109510,48750300,389.22342150051
109516,80171100,422.453196100794
109522,28133100,417.239863512082
109533,80235900,441.605201526156
109573,2042100,422.98510127532
109599,18356400,398.990639150363
109601,170208000,415.378693089292
109614,2523600,445.526372324553
109621,53931600,443.70189404677
109623,24822900,428.394492412866
109629,2396700,444.337616379351
109673,62665200,404.728885064856
125030,104204700,381.241410624252
109485,37152900,407.327280236539
101562,38363400,366.417269219037
102546,55671300,357.671570645657
109688,51246900,440.735052209824
109709,11489400,438.339458551038
109719,49772700,432.24955642099
109727,15484500,418.953313699915
109751,6618600,444.825983723383
109752,4787100,432.743975959745
109771,4828500,426.922016455943
109774,137550600,420.179192701859
109784,88473600,395.470612613484
109786,17811000,426.935961019664
109835,65952900,388.202895071845
109851,13124700,390.884350677598
109852,35790300,396.884388470035
109853,12587400,405.608294026187
109860,9195300,395.937534791891
109873,18817200,380.021028924814
109900,50553900,387.201939232018
109901,8120700,403.330521013762
109921,59766022.176,372.805230806826
109953,34963200,390.131501040703
109956,30277800,368.167835847681
109991,81429300,435.526781911123
109995,83953800,434.097844521884
110001,21445200,441.190044992857
110003,26228700,430.171719334488
110014,2322900,446.719203258753
110024,22062600,450.455610989999
110033,20867400,408.276061602378
110034,1277100,424.080538899567
110043,10520100,464.875992141112
110060,32195700,415.58438422753
110077,6030000,456.64604640676
110091,12303000,463.813914339056
110100,19613700,457.769723159397
125037,14946300,369.815809877316
102595,212184984.14,386.560583222686
110137,2849400,435.382951140027
110154,25865100,384.361435957527
110918,47642400,390.073123792373
110966,180451800,458.662943295823
111374,1564200,405.304515597186
111572,7108907.565,419.022109658888
111609,3117600,432.692921310319
103558,1979100,386.152959264154
103559,3735900,405.199410457147
112002,1231200,414.240547514798
112034,2575800,420.85491311042
112035,2898000,426.445273196771
112041,7462800,428.158120710609
112067,86319000,398.584214347591
112091,42368400,412.78740131392
112098,6952500,479.914513255492
112100,25055100,416.062355520824
103590,119889815.86,384.758225712828
112113,5281200,422.48130224705
112126,23490000,420.363264557703
112146,28624500,465.556958517317
112177,40961700,436.053072961672
112197,38899992.435,417.926569494852
112198,811800,414.490712269447
104964,2790900,334.824737509463
105089,3745800,374.179868794358
105879,80634600,339.729400852081
105881,35626500,334.259027498184
105901,660150,333.839961745758
105903,14989050,345.603666528973
105907,228144600,349.049164123194
108803,3598477.82396,363.174467833892
110019,3492900,384.568408497214
111411,1936800,415.509485478738
102502,6192029.22627,370.216890535302
87663,32988600,310.713215242476
87835,376200,188.879692771218
87989,1599300,359.429113505057
88011,1125000,217.946119067383
101217,978300,212.890841584964
101218,14233500,211.044873288083
101220,7400700,201.671339760351
101222,1053000,204.614483551286
88702,10218600,321.038868514211
88933,33935400,310.655903702052
88950,87077700,349.234329596306
88966,432000,275.96947406133
88968,2370600,282.854295537973
88991,17991000,302.504671062643
89084,81858600,352.574470238013
88723,200862000,307.107264728074
88203,2265300,325.842689547503
89366,185015214.397,308.552924286492
89118,6498900,338.58887869974
89283,1599300,406.177808015616
89286,6563700,401.085601848485
89296,1269000,408.19837449527
89306,9603000,508.941193456387
89362,118592100,307.689286735916
90308,218700,447.525690023791
90314,2527200,445.813697391086
90406,2415600,510.87144234852
90498,12316500,462.62631408223
90505,12489300,420.632268811214
90532,5810400,418.176781357738
90548,243054000,419.273979696432
90592,71751150,423.254512150477
90606,6115500,417.560015267322
90656,9536400,435.056766978027
90660,6251850,421.263812957847
90674,47982600,426.232959405446
90702,5130000,425.620572922021
90711,14575500,429.420518244443
90717,7105500,429.748754906005
90775,1293300,368.001519953781
90817,6025500,437.423630615416
90839,16260300,436.864119933585
90995,967500,412.215610919331
91441,1638900,467.54555620825
91601,6708600,310.036971022369
92664,6427800,334.900165742668
92923,803700,203.936925138365
93551,148396500,355.116705947432
93671,4833000,420.308134565584
93678,11853000,418.201541601136
93684,44022600,464.065317068067
93714,14802300,440.347111034271
93717,68064300,408.254311307322
93722,72324900,432.849424927853
93729,23880600,463.228156888765
93762,48629700,432.391048297612
93786,80397000,464.713804317462
93821,3386700,440.760160123292
93843,5428800,317.570547210126
93844,5247900,443.77268123872
93899,6822000,487.374797537207
93907,24023700,431.568381813018
93970,4320900,350.395075398568
94002,6978600,291.401631642349
94005,16845300,398.395872262526
94063,18720000,290.43779015321
94082,11439000,310.375024610946
94115,226721700,280.26297657253
94121,48701700,289.442376379406
94178,1237500,281.76527903054
94190,6335100,441.224626673641
94237,1633500,435.967758708355
94262,314789400,372.083658444752
94267,47370600,461.025638395216
94281,3051000,450.95629602843
94290,3882600,442.551659164464
94302,6327900,436.514932388568
94369,10167300,423.478045310681
94390,13194900,405.019650297905
94407,5654700,440.353673376059
94487,8429400,357.628599399431
94496,44032500,342.532316538992
94586,216414900,302.577744987475
94614,82620900,278.391319462676
94697,5250600,234.854924808433
94707,30783600,234.796877900171
94719,54954000,210.549491757626
94734,9018900,249.850524573446
94773,1.89e+08,235.503230898096
94780,24602400,212.323244216537
94808,1312200,234.128120244449
94852,773100,237.190132913823
94899,8109000,226.695174791546
94902,1955700,233.751311722188
94950,3869100,228.733815787919
94967,8964000,234.8186791983
94976,14631300,229.561030659426
94982,8020800,249.59982845642
95231,247257900,239.191481802986
95258,9378000,239.001499054483
95271,39778200,332.062135717558
95482,5791500,324.801628846685
95581,1651500,305.666044546018
97449,11350800,207.777290493051
101223,821700,180.298733981781
101225,518400,248.943745560116
95774,5394600,305.443314291057
95892,293400,283.951266048876
96271,224100,209.497759470499
96427,71494200,395.526451829803
96441,940500,385.723679304351
96554,16437600,333.222770871377
96565,70576200,358.861370691921
96590,5510700,367.565099461687
96673,37494000,346.946003232345
96708,42966000,312.014560443443
96739,5757300,363.006412875229
96744,467993700,307.82144104383
96753,4155300,305.600503360913
96765,27948600,344.214641543285
96840,18913500,320.653147376654
96844,5982300,321.821632423131
96883,1874700,305.467354117479
96897,103619700,315.163047047352
96906,2820600,308.341767350655
96921,6762600,330.090544634879
96971,6909300,323.603117803305
97000,28318500,324.976096486446
97017,17761500,338.873835660453
97029,68197500,314.654383282737
97066,7672500,323.521834473372
97112,28602900,308.365603022082
97114,1127700,320.414796553701
97147,73857600,306.151322671419
97171,92655900,292.319151798681
97187,24286500,307.718038821122
97242,6361200,307.360233434257
97262,51534900,299.382112544723
97267,13474800,288.182473757736
97311,20560500,267.753811958762
97361,14022000,254.809477330846
97369,27044100,251.448055005438
97404,205116300,256.501691080317
97414,150699600,222.328691271874
97434,91466100,293.127535697166
97452,108943200,266.096749528941
97458,102661200,223.744592424046
97483,3141900,201.229586275353
97504,14092200,206.744696803866
97513,113625900,282.138221692089
97515,17082900,204.820106190014
97521,6143400,200.46785579383
97564,51604200,245.288401646025
97566,12000600,210.427810873784
97570,4180500,212.120554860159
97604,64760400,268.486975164755
97441,1639585548.62,216.36082604968
97628,13912200,228.739323109021
97645,17819100,231.902455110876
97738,3133800,240.558200097782
97765,10534500,490.0286880252
98120,2455200,494.256623545001
98379,9521100,486.657856192725
99107,18719100,428.142688976628
99125,5791500,409.800661882876
99202,2220300,371.772534503789
99530,22136400,474.802937435511
99532,140400,473.546709696452
99538,15132600,480.785227505477
99606,38680200,489.941591634807
99617,3407400,473.705462480435
99622,1126800,479.088031951612
99694,65592000,464.674232217848
99646,34546500,474.633969174646
99746,4629600,454.666840750545
99748,10527300,435.775059604375
99799,38030400,416.073037542199
99815,153741600,415.986119414978
99858,14886000,448.727413735624
99941,52280100,424.328631658306
99971,26937000,421.735015341992
100008,2942100,413.725595272948
100028,63486900,381.140411115211
100047,31849200,333.96074277149
100078,76045500,362.67732977321
100105,3783600,446.935966390071
100107,4487400,404.494747989684
100118,4091400,380.908227526979
100135,4907700,442.166053026243
100153,7391700,327.864782853813
100206,27126000,400.868537638561
100225,6397200,358.650677476495
100254,46429200,367.427364214783
100259,257132700,303.40205539642
100283,967500,219.024277684411
100287,71189100,236.466533379385
100321,7289100,288.660162998609
100322,2945700,363.366136186683
100339,25338600,309.088473268034
100342,139425300,270.393400779363
100403,18359100,257.795890608754
100414,38411100,246.589162357245
100421,53802000,228.146207911415
100433,19368000,305.104524118926
100469,26992800,283.423283106612
100474,66068100,203.454036053578
100487,15574500,271.503418503976
100494,3706200,205.38924342003
100509,57521700,208.173265940117
100521,5597100,226.068842376155
100523,30156300,225.626642082866
100527,9126000,387.064822787977
100538,3401100,219.671553652891
100806,14493600,411.644709881301
100837,3459600,404.258504901295
100930,5848200,393.316242090039
100973,5676300,406.669567291419
101214,2664000,323.993550542882
88945,5374385.6025,303.999389673997
88669,8325900,307.557399612442
98367,982800,454.876050005902
95792,504900,304.616093491063
87658,64154051.3792,200.647867111596
71437,8477100,372.070102596476
72631,2374200,343.661599657407
72851,541800,338.92096104416
86455,148843800,343.964324326353
86408,14730300,313.244624932831
74413,10609200,449.992997849397
74423,739800,435.979732429894
74469,7716600,363.535853520068
74515,208583100,312.748286913967
74642,365400,377.115827363113
86576,634500,350.701794347019
86602,33897600,360.09037180036
86657,34596000,340.614577682605
86691,3919500,357.914716865548
87617,16174800,367.224704412157
87619,48105900,368.501561636045
87620,214876800,345.528054259076
75094,69572746.707,345.698992895124
74731,10172700,498.21152170791
74747,21907800,513.282565131853
74748,205524000,347.345825433858
74810,15093000,479.723911439627
74821,20131200,429.483866461016
74942,15431400,453.847531924597
74995,3573900,365.444512787288
75017,29032200,338.706204980281
75037,1921500,368.383906287164
75122,5800500,389.551599897646
75150,4153500,403.672991017582
75157,48768300,415.349904247777
75200,26683200,417.233329414744
75216,7430400,410.640406556832
75225,7604100,488.94430579918
75232,8336700,450.965960199833
75245,15129000,433.502979677502
75256,3711600,373.661763580648
75325,4640400,398.46164103198
75330,3672000,359.714487464755
75373,11337300,453.730816268104
75424,3290400,468.978113712836
75448,25829100,407.311366319662
75449,2560500,413.206826562329
79893,3945600,424.225235820687
80031,238212900,477.973676613265
80147,16635600,473.061237910588
80189,60426900,480.404469115851
80191,4900500,482.257561891554
80302,3213000,428.374218348228
80356,13475700,478.575257189422
80608,79434000,486.759998316858
80812,28006200,480.768160474493
80890,70671600,475.759367732508
80924,2374200,434.005334051564
80936,1852200,457.66738719588
81022,1336500,368.337240014895
81048,171000,466.711391087582
81154,137700,468.714508455563
70674,963900,479.66166602953
70760,8000100,474.183618132478
70779,1494900,461.489375160948
70807,1968300,436.160709403779
70813,1630800,415.278576074057
70817,91696500,480.971046562714
70821,4324500,443.143925820627
70849,384300,438.368519267098
70857,79542900,467.090496253874
70860,9894600,469.835967945405
81178,193500,461.825638598065
81212,51648300,461.975855132138
87578,89916300,471.297045597192
87590,30218400,477.275371066155
70997,74131200,461.992292076654
71002,11494800,450.851917153349
71023,113400,461.02914598253
71045,33067800,477.507091777831
71112,35969400,247.412672059168
71122,431100,464.357440287485
71174,87282900,448.177752471064
71196,286200,488.103577523861
71198,593100,468.993224217787
71310,58598100,514.136300401525
71255,3348900,464.203808803707
71256,3006000,468.871830228703
71259,1666800,448.280526657599
71261,5337900,449.250225493567
71282,5345100,479.513346283941
71300,3305700,522.011731113233
71318,116862300,507.513232230508
71343,201600,472.2843642916
71344,7009200,476.849426876905
71346,663300,472.219344450952
71356,18275400,453.85083115419
71359,188395200,461.599821533897
81669,39522600,465.842273228306
81670,39593700,473.310264704116
81672,7500600,467.522601950389
81674,15107400,471.587950914761
81690,49599900,485.022330094722
81691,10590300,487.492858004934
81700,3042900,454.282851139352
81701,15283800,470.480125895377
87598,492895800,445.098220800702
76120,40666500,466.519281560356
76147,14549400,452.830521777643
76335,173700,489.980319640797
76337,2724300,449.608127922912
86883,32064300,345.343171337826
83416,25886700,409.042740377974
83688,2952000,284.360196406668
83725,23894100,292.360719672383
83848,32886900,302.930195008301
84694,27714600,394.788249724948
87383,115330378.546,335.324723745982
84735,45466200,431.078083233597
84740,82985400,389.563110906265
84762,203230800,289.772824187849
84807,83989800,453.633977721653
84808,19831500,397.802322182028
84812,36928800,340.721266460356
84892,62172000,331.89332848324
84898,18622800,274.830283744041
84927,83570400,346.117086700204
84961,10520100,472.172642461351
84969,19913400,270.222751344689
84971,51518700,323.002691633012
85009,37962000,405.031327895071
85038,12746700,262.108509015507
85046,13567500,308.823408911659
85082,18012600,463.743322348611
85154,3339900,464.404258643736
85230,8315100,395.24719229693
87540,43221600,390.297571284243
77018,19384200,498.594896836359
77038,5375700,478.40951688298
77043,5359500,496.448459505455
77067,33672600,501.867160874811
77068,4236300,345.99237937757
77079,11916900,458.632669230331
77094,16590600,499.72807109378
77103,5340600,413.253239486689
77109,8623800,418.624117687833
77117,5617800,382.139521170107
77128,1689300,417.80938959706
77131,5909400,438.840491716361
77134,15184800,470.970646993419
77138,8903700,498.928355427611
77142,1808100,418.265373932538
