"My_intwbdy","Distance","Shape_Leng","Shape_Area","My_intwb_1","FID_1","OGF_ID","Area_sqm","Perim_m","FID_2","OGF_ID_1","PDEM_North"
124871,0,126480,80642700,0,0,0,0,0,0,0,403.386247253199
124877,0,54180,26532900,0,0,0,0,0,0,0,392.439470513634
124894,0,61020,29927700,0,0,0,0,0,0,0,401.73969819144
124937,0,31020,17994600,0,0,0,0,0,0,0,406.98368436007
124976,0,25380,14731200,0,0,0,0,0,0,0,399.651906963433
125096,0,50760,14166000,0,0,0,0,0,0,0,412.915672891658
117115,0,4876.15545052,547336.278323,0,0,0,0,0,0,0,360.30003902429
104616,0,5220.83722384,911657.5425,0,0,0,0,0,0,0,399.685292702437
108803,0,14033.3333486,3598477.82396,0,0,0,0,0,0,0,NA
110019,0,12697.0820393,3492900,0,0,0,0,0,0,0,NA
111972,0,5373.00301776,933318.916187,0,0,0,0,0,0,0,NA
124778,0,22791.4030091,10184889.2105,0,0,0,0,0,0,0,390.907505805757
110604,0,10538.5651816,2399576.1645,0,0,0,0,0,0,0,404.378096778681
125167,0,4260,620100,0,0,0,0,0,0,0,NA
122834,0,6119.86651397,837902.9775,0,0,0,0,0,0,0,401.912576284111
111411,0,10920,1936800,0,0,0,0,0,0,0,NA
102502,0,19815.8794493,6192029.22627,0,0,0,0,0,0,0,NA
105163,0,27029.0268151,10602327.525,0,0,0,0,0,0,0,324.921706069235
0,0,79860,32988600,87663,0,0,0,0,0,0,NA
0,93.50255711,21360,376200,87835,0,0,0,0,0,0,NA
0,147.00862632,97860,1599300,87989,0,0,0,0,0,0,NA
0,115.82624999,58740,1125000,88011,0,0,0,0,0,0,NA
0,0,6720,978300,101217,0,0,0,0,0,0,NA
0,0,32700,14233500,101218,0,0,0,0,0,0,NA
0,0,19200,7400700,101220,0,0,0,0,0,0,NA
0,16.9075,6720,1053000,101222,0,0,0,0,0,0,NA
0,97.35585189,1227600,865899000,101223,0,0,0,0,0,0,NA
0,0,29700,10218600,88702,0,0,0,0,0,0,NA
0,0,52260,33935400,88933,0,0,0,0,0,0,NA
0,0,155640,87077700,88950,0,0,0,0,0,0,NA
0,0,3720,432000,88966,0,0,0,0,0,0,NA
0,0,8640,2370600,88968,0,0,0,0,0,0,NA
0,0,31080,17991000,88991,0,0,0,0,0,0,NA
0,0,115440,81858600,89084,0,0,0,0,0,0,NA
0,0,209737.082039,200862000,88723,0,0,0,0,0,0,NA
0,181.5310206,31080,2265300,88203,0,0,0,0,0,0,NA
0,95.38244959,155381.991559,185015214.397,89366,0,0,0,0,0,0,NA
0,0,15240,6498900,89118,0,0,0,0,0,0,NA
0,0,8640,1599300,89283,0,0,0,0,0,0,NA
0,0,16920,6563700,89286,0,0,0,0,0,0,NA
0,0,6420,1269000,89296,0,0,0,0,0,0,NA
0,0,19200,9603000,89306,0,0,0,0,0,0,NA
0,0,119880,118592100,89362,0,0,0,0,0,0,NA
0,44.04725421,13440,218700,90308,0,0,0,0,0,0,NA
0,22.89222245,151500,2527200,90314,0,0,0,0,0,0,NA
0,0,8460,2415600,90406,0,0,0,0,0,0,NA
0,0,26640,12316500,90498,0,0,0,0,0,0,NA
0,0,25980,12489300,90505,0,0,0,0,0,0,NA
0,0,16440,5810400,90532,0,0,0,0,0,0,NA
0,0,283080,243054000,90548,0,0,0,0,0,0,NA
0,0,96407.0148,71751150,90592,0,0,0,0,0,0,NA
0,0,20040,6115500,90606,0,0,0,0,0,0,NA
0,0,19320,9536400,90656,0,0,0,0,0,0,NA
0,57.6280541,18462.4264069,6251850,90660,0,0,0,0,0,0,NA
0,0,98640,47982600,90674,0,0,0,0,0,0,NA
0,0,21180,5130000,90702,0,0,0,0,0,0,NA
0,0,26100,14575500,90711,0,0,0,0,0,0,NA
0,0,19500,7105500,90717,0,0,0,0,0,0,NA
0,0,6240,1293300,90775,0,0,0,0,0,0,NA
0,39.85407746,14464.5883931,6025500,90817,0,0,0,0,0,0,NA
0,0,35520,16260300,90839,0,0,0,0,0,0,NA
0,0,5640,967500,90995,0,0,0,0,0,0,NA
0,0,9240,1638900,91441,0,0,0,0,0,0,NA
0,0,18660,6708600,91601,0,0,0,0,0,0,NA
0,0,17460,6427800,92664,0,0,0,0,0,0,NA
0,0,6180,803700,92923,0,0,0,0,0,0,NA
0,0,216240,148396500,93551,0,0,0,0,0,0,NA
0,0,14520,4833000,93671,0,0,0,0,0,0,NA
0,0,26760,11853000,93678,0,0,0,0,0,0,NA
0,0,84480,44022600,93684,0,0,0,0,0,0,NA
0,0,34140,14802300,93714,0,0,0,0,0,0,NA
0,0,102000,68064300,93717,0,0,0,0,0,0,NA
0,0,88560,72324900,93722,0,0,0,0,0,0,NA
0,0,59880,23880600,93729,0,0,0,0,0,0,NA
0,0,74760,48629700,93762,0,0,0,0,0,0,NA
0,0,115620,80397000,93786,0,0,0,0,0,0,NA
0,0,10920,3386700,93821,0,0,0,0,0,0,NA
0,0,13800,5428800,93843,0,0,0,0,0,0,NA
0,0,16740,5247900,93844,0,0,0,0,0,0,NA
0,0,17580,6822000,93899,0,0,0,0,0,0,NA
0,0,37560,24023700,93907,0,0,0,0,0,0,NA
0,0,11640,4320900,93970,0,0,0,0,0,0,NA
0,0,16980,6978600,94002,0,0,0,0,0,0,NA
0,0,38640,16845300,94005,0,0,0,0,0,0,NA
0,0,35640,18720000,94063,0,0,0,0,0,0,NA
0,0,29100,11439000,94082,0,0,0,0,0,0,NA
0,0,157500,226721700,94115,0,0,0,0,0,0,NA
0,0,65520,48701700,94121,0,0,0,0,0,0,NA
0,0,6720,1237500,94178,0,0,0,0,0,0,NA
0,0,17760,6335100,94190,0,0,0,0,0,0,NA
0,0,9360,1633500,94237,0,0,0,0,0,0,NA
0,0,362520,314789400,94262,0,0,0,0,0,0,NA
0,0,82500,47370600,94267,0,0,0,0,0,0,NA
0,0,12300,3051000,94281,0,0,0,0,0,0,NA
0,0,14340,3882600,94290,0,0,0,0,0,0,NA
0,0,17580,6327900,94302,0,0,0,0,0,0,NA
0,0,23700,10167300,94369,0,0,0,0,0,0,NA
0,0,26820,13194900,94390,0,0,0,0,0,0,NA
0,0,23400,5654700,94407,0,0,0,0,0,0,NA
0,0,20820,8429400,94487,0,0,0,0,0,0,NA
0,0,72000,44032500,94496,0,0,0,0,0,0,NA
0,0,256620,216414900,94586,0,0,0,0,0,0,NA
0,0,101880,82620900,94614,0,0,0,0,0,0,NA
0,0,17520,5250600,94697,0,0,0,0,0,0,NA
0,0,64020,30783600,94707,0,0,0,0,0,0,NA
0,0,88620,54954000,94719,0,0,0,0,0,0,NA
0,0,23400,9018900,94734,0,0,0,0,0,0,NA
0,0,202560,1.89e+08,94773,0,0,0,0,0,0,NA
0,0,48720,24602400,94780,0,0,0,0,0,0,NA
0,0,6240,1312200,94808,0,0,0,0,0,0,NA
0,0,5100,773100,94852,0,0,0,0,0,0,NA
0,0,20820,8109000,94899,0,0,0,0,0,0,NA
0,0,10380,1955700,94902,0,0,0,0,0,0,NA
0,0,13800,3869100,94950,0,0,0,0,0,0,NA
0,0,34740,8964000,94967,0,0,0,0,0,0,NA
0,0,37380,14631300,94976,0,0,0,0,0,0,NA
0,0,27240,8020800,94982,0,0,0,0,0,0,NA
0,0,149460,247257900,95231,0,0,0,0,0,0,NA
0,0,18540,9378000,95258,0,0,0,0,0,0,NA
0,0,70080,39778200,95271,0,0,0,0,0,0,NA
0,0,18180,5791500,95482,0,0,0,0,0,0,NA
0,0,7980,1651500,95581,0,0,0,0,0,0,NA
0,131.41986454,386220,172209600,96135,0,0,0,0,0,0,NA
0,309.15296172,109860,11350800,97449,0,0,0,0,0,0,NA
0,7.3558519,12420,821700,101223,0,0,0,0,0,0,NA
0,73.51514531,7800,518400,101225,0,0,0,0,0,0,NA
0,0,15840,5394600,95774,0,0,0,0,0,0,NA
0,0,3300,293400,95892,0,0,0,0,0,0,NA
0,0,2880,224100,96271,0,0,0,0,0,0,NA
0,0,111240,71494200,96427,0,0,0,0,0,0,NA
0,0,5340,940500,96441,0,0,0,0,0,0,NA
0,0,28560,16437600,96554,0,0,0,0,0,0,NA
0,0,92580,70576200,96565,0,0,0,0,0,0,NA
0,0,16020,5510700,96590,0,0,0,0,0,0,NA
0,0,64800,37494000,96673,0,0,0,0,0,0,NA
0,134.12402308,82920,42966000,96708,0,0,0,0,0,0,NA
0,0,18420,5757300,96739,0,0,0,0,0,0,NA
0,0,436500,467993700,96744,0,0,0,0,0,0,NA
0,0,12660,4155300,96753,0,0,0,0,0,0,NA
0,0,63420,27948600,96765,0,0,0,0,0,0,NA
0,0,32640,18913500,96840,0,0,0,0,0,0,NA
0,0,16080,5982300,96844,0,0,0,0,0,0,NA
0,0,9360,1874700,96883,0,0,0,0,0,0,NA
0,0,146160,103619700,96897,0,0,0,0,0,0,NA
0,0,11640,2820600,96906,0,0,0,0,0,0,NA
0,0,18900,6762600,96921,0,0,0,0,0,0,NA
0,0,19020,6909300,96971,0,0,0,0,0,0,NA
0,0,44640,28318500,97000,0,0,0,0,0,0,NA
0,0,29520,17761500,97017,0,0,0,0,0,0,NA
0,0,79638.1665383,68197500,97029,0,0,0,0,0,0,NA
0,0,19380,7672500,97066,0,0,0,0,0,0,NA
0,0,48240,28602900,97112,0,0,0,0,0,0,NA
0,0,5280,1127700,97114,0,0,0,0,0,0,NA
0,0,84240,73857600,97147,0,0,0,0,0,0,NA
0,0,139038.166538,92655900,97171,0,0,0,0,0,0,NA
0,0,40620,24286500,97187,0,0,0,0,0,0,NA
0,0,15780,6361200,97242,0,0,0,0,0,0,NA
0,0,61860,51534900,97262,0,0,0,0,0,0,NA
0,0,26400,13474800,97267,0,0,0,0,0,0,NA
0,0,43500,20560500,97311,0,0,0,0,0,0,NA
0,0,31740,14022000,97361,0,0,0,0,0,0,NA
0,0,44700,27044100,97369,0,0,0,0,0,0,NA
0,0,196140,205116300,97404,0,0,0,0,0,0,NA
0,0,126600,150699600,97414,0,0,0,0,0,0,NA
0,0,108840,91466100,97434,0,0,0,0,0,0,NA
0,0,95700,108943200,97452,0,0,0,0,0,0,NA
0,0,117480,102661200,97458,0,0,0,0,0,0,NA
0,0,11940,3141900,97483,0,0,0,0,0,0,NA
0,0,35520,14092200,97504,0,0,0,0,0,0,NA
0,0,109800,113625900,97513,0,0,0,0,0,0,NA
0,0,38220,17082900,97515,0,0,0,0,0,0,NA
0,0,19500,6143400,97521,0,0,0,0,0,0,NA
0,0,90360,51604200,97564,0,0,0,0,0,0,NA
0,0,28380,12000600,97566,0,0,0,0,0,0,NA
0,0,14400,4180500,97570,0,0,0,0,0,0,NA
0,0,77700,64760400,97604,0,0,0,0,0,0,NA
0,0,873314.693283,1639585548.62,97441,0,0,0,0,0,0,NA
0,0,26580,13912200,97628,0,0,0,0,0,0,NA
0,0,48360,17819100,97645,0,0,0,0,0,0,NA
0,0,12180,3133800,97738,0,0,0,0,0,0,NA
0,0,27240,10534500,97765,0,0,0,0,0,0,NA
0,0,9360,2455200,98120,0,0,0,0,0,0,NA
0,0,24180,9521100,98379,0,0,0,0,0,0,NA
0,0,39840,18719100,99107,0,0,0,0,0,0,NA
0,0,20400,5791500,99125,0,0,0,0,0,0,NA
0,0,9780,2220300,99202,0,0,0,0,0,0,NA
0,0,41040,22136400,99530,0,0,0,0,0,0,NA
0,56.80590927,8100,140400,99532,0,0,0,0,0,0,NA
0,0,37260,15132600,99538,0,0,0,0,0,0,NA
0,0,67320,38680200,99606,0,0,0,0,0,0,NA
0,0,11280,3407400,99617,0,0,0,0,0,0,NA
0,0,5880,1126800,99622,0,0,0,0,0,0,NA
0,133.38460968,80160,65592000,99694,0,0,0,0,0,0,NA
0,0,46860,34546500,99646,0,0,0,0,0,0,NA
0,0,16440,4629600,99746,0,0,0,0,0,0,NA
0,0,23520,10527300,99748,0,0,0,0,0,0,NA
0,0,58020,38030400,99799,0,0,0,0,0,0,NA
0,0,175260,153741600,99815,0,0,0,0,0,0,NA
0,0,40080,14886000,99858,0,0,0,0,0,0,NA
0,0,94140,52280100,99941,0,0,0,0,0,0,NA
0,0,51420,26937000,99971,0,0,0,0,0,0,NA
0,0,9780,2942100,100008,0,0,0,0,0,0,NA
0,0,74460,63486900,100028,0,0,0,0,0,0,NA
0,0,45300,31849200,100047,0,0,0,0,0,0,NA
0,0,82500,76045500,100078,0,0,0,0,0,0,NA
0,0,12960,3783600,100105,0,0,0,0,0,0,NA
0,0,12960,4487400,100107,0,0,0,0,0,0,NA
0,0,13800,4091400,100118,0,0,0,0,0,0,NA
0,0,16620,4907700,100135,0,0,0,0,0,0,NA
0,0,17520,7391700,100153,0,0,0,0,0,0,NA
0,0,44340,27126000,100206,0,0,0,0,0,0,NA
0,0,17460,6397200,100225,0,0,0,0,0,0,NA
0,0,57180,46429200,100254,0,0,0,0,0,0,NA
0,0,256440,257132700,100259,0,0,0,0,0,0,NA
0,0,6120,967500,100283,0,0,0,0,0,0,NA
0,0,78120,71189100,100287,0,0,0,0,0,0,NA
0,0,16020,7289100,100321,0,0,0,0,0,0,NA
0,0,10740,2945700,100322,0,0,0,0,0,0,NA
0,0,38640,25338600,100339,0,0,0,0,0,0,NA
0,0,121860,139425300,100342,0,0,0,0,0,0,NA
0,0,32220,18359100,100403,0,0,0,0,0,0,NA
0,0,45060,38411100,100414,0,0,0,0,0,0,NA
0,0,66600,53802000,100421,0,0,0,0,0,0,NA
0,0,36300,19368000,100433,0,0,0,0,0,0,NA
0,0,38280,26992800,100469,0,0,0,0,0,0,NA
0,0,55500,66068100,100474,0,0,0,0,0,0,NA
0,0,38640,15574500,100487,0,0,0,0,0,0,NA
0,0,11700,3706200,100494,0,0,0,0,0,0,NA
0,0,88620,57521700,100509,0,0,0,0,0,0,NA
0,0,15720,5597100,100521,0,0,0,0,0,0,NA
0,0,58740,30156300,100523,0,0,0,0,0,0,NA
0,0,20580,9126000,100527,0,0,0,0,0,0,NA
0,0,13500,3401100,100538,0,0,0,0,0,0,NA
0,0,29220,14493600,100806,0,0,0,0,0,0,NA
0,0,10440,3459600,100837,0,0,0,0,0,0,NA
0,0,18000,5848200,100930,0,0,0,0,0,0,NA
0,0,19140,5676300,100973,0,0,0,0,0,0,NA
0,0,9360,2664000,101214,0,0,0,0,0,0,NA
0,0,15341.9915585,5374385.6025,88945,0,0,0,0,0,0,NA
0,0,24157.0820393,8325900,88669,0,0,0,0,0,0,NA
0,0,5880,982800,98367,0,0,0,0,0,0,NA
0,0,4458.16653826,504900,95792,0,0,0,0,0,0,NA
0,0,121214.693283,64154051.3792,87658,0,0,0,0,0,0,NA
0,0,10800,2672100,87653,0,0,0,0,0,0,323.306243012513
0,0,23640,8477100,71437,0,0,0,0,0,0,NA
0,0,14340,2374200,72631,0,0,0,0,0,0,NA
0,0,3780,541800,72851,0,0,0,0,0,0,NA
0,113.57875,198157.082039,148843800,86455,0,0,0,0,0,0,NA
0,0,30300,14730300,86408,0,0,0,0,0,0,NA
0,0,23460,10609200,74413,0,0,0,0,0,0,NA
0,0,6420,739800,74423,0,0,0,0,0,0,NA
0,0,20820,7716600,74469,0,0,0,0,0,0,NA
0,0,258540,208583100,74515,0,0,0,0,0,0,NA
0,169.48683541,22980,365400,74642,0,0,0,0,0,0,NA
0,454.2113298,41100,634500,86576,0,0,0,0,0,0,NA
0,0,54780,33897600,86602,0,0,0,0,0,0,NA
0,0,71400,34596000,86657,0,0,0,0,0,0,NA
0,0,16620,3919500,86691,0,0,0,0,0,0,NA
0,0,28260,16174800,87617,0,0,0,0,0,0,NA
0,0,91860,48105900,87619,0,0,0,0,0,0,NA
0,0,204840,214876800,87620,0,0,0,0,0,0,NA
0,45.95194697,108457.478991,69572746.707,75094,0,0,0,0,0,0,NA
0,0,25740,10172700,74731,0,0,0,0,0,0,NA
0,0,53340,21907800,74747,0,0,0,0,0,0,NA
0,0,215400,205524000,74748,0,0,0,0,0,0,NA
0,0,23760,15093000,74810,0,0,0,0,0,0,NA
0,0,31620,20131200,74821,0,0,0,0,0,0,NA
0,0,30600,15431400,74942,0,0,0,0,0,0,NA
0,0,13800,3573900,74995,0,0,0,0,0,0,NA
0,0,47460,29032200,75017,0,0,0,0,0,0,NA
0,0,10500,1921500,75037,0,0,0,0,0,0,NA
0,0,18480,5800500,75122,0,0,0,0,0,0,NA
0,0,12960,4153500,75150,0,0,0,0,0,0,NA
0,0,70380,48768300,75157,0,0,0,0,0,0,NA
0,0,40980,26683200,75200,0,0,0,0,0,0,NA
0,0,16260,7430400,75216,0,0,0,0,0,0,NA
0,0,18540,7604100,75225,0,0,0,0,0,0,NA
0,0,21720,8336700,75232,0,0,0,0,0,0,NA
0,0,31260,15129000,75245,0,0,0,0,0,0,NA
0,0,12120,3711600,75256,0,0,0,0,0,0,NA
0,0,13620,4640400,75325,0,0,0,0,0,0,NA
0,0,14700,3672000,75330,0,0,0,0,0,0,NA
0,0,23760,11337300,75373,0,0,0,0,0,0,NA
0,0,10740,3290400,75424,0,0,0,0,0,0,NA
0,0,43260,25829100,75448,0,0,0,0,0,0,NA
0,0,9240,2560500,75449,0,0,0,0,0,0,NA
0,0,105300,62920800,78085,0,0,0,0,0,0,415.364974989553
0,0,36000,10168200,78325,0,0,0,0,0,0,419.738305098442
0,0,6600,1406700,78335,0,0,0,0,0,0,414.886397231792
0,0,14640,5179500,78357,0,0,0,0,0,0,418.142640045723
0,0,17220,4851900,78441,0,0,0,0,0,0,414.603664652224
0,0,12660,3956400,78583,0,0,0,0,0,0,424.186051130078
0,0,6840,1324800,78752,0,0,0,0,0,0,427.559246560802
0,0,14100,2482200,78831,0,0,0,0,0,0,433.770833868147
0,0,4920,675000,78833,0,0,0,0,0,0,427.143856526693
0,0,39060,22973400,78843,0,0,0,0,0,0,415.036014596639
0,0,26880,12555000,78892,0,0,0,0,0,0,339.157236872849
0,0,5340,1170900,78940,0,0,0,0,0,0,447.292720340198
0,0,15060,4991400,78941,0,0,0,0,0,0,451.967328494953
0,0,139260,102895200,78991,0,0,0,0,0,0,438.966976602736
0,0,21120,7289100,79013,0,0,0,0,0,0,433.362047908777
0,74.80211935,35880,7746300,79174,0,0,0,0,0,0,437.068634121845
0,0,14100,6168600,79260,0,0,0,0,0,0,339.126895821056
0,0,15480,4568400,79333,0,0,0,0,0,0,445.498288526602
0,69.56228366,35820,19603800,79350,0,0,0,0,0,0,443.083982986563
0,0,18480,7311600,79406,0,0,0,0,0,0,445.336651270992
0,0,16500,6750000,79425,0,0,0,0,0,0,353.192322208657
0,0,10920,1956600,79481,0,0,0,0,0,0,443.871196448529
0,0,44520,36837000,79738,0,0,0,0,0,0,460.984708397645
0,0,14040,4680000,79780,0,0,0,0,0,0,431.004839594914
0,0,76020,64626300,79802,0,0,0,0,0,0,NA
0,0,14760,3945600,79893,0,0,0,0,0,0,NA
0,0,242820,238212900,80031,0,0,0,0,0,0,NA
0,0,41100,16635600,80147,0,0,0,0,0,0,NA
0,0,69780,60426900,80189,0,0,0,0,0,0,NA
0,0,12900,4900500,80191,0,0,0,0,0,0,NA
0,0,10860,3213000,80302,0,0,0,0,0,0,NA
0,0,31440,13475700,80356,0,0,0,0,0,0,NA
0,0,84720,79434000,80608,0,0,0,0,0,0,NA
0,0,31320,28006200,80812,0,0,0,0,0,0,NA
0,0,59340,70671600,80890,0,0,0,0,0,0,NA
0,0,11400,2374200,80924,0,0,0,0,0,0,NA
0,321.75845154,115200,1852200,80936,0,0,0,0,0,0,NA
0,0,6300,1336500,81022,0,0,0,0,0,0,NA
0,80.74941245,10200,171000,81048,0,0,0,0,0,0,NA
0,258.47299547,8700,137700,81154,0,0,0,0,0,0,NA
0,0,6300,963900,70674,0,0,0,0,0,0,NA
0,0,25740,8000100,70760,0,0,0,0,0,0,NA
0,0,7860,1494900,70779,0,0,0,0,0,0,NA
0,0,7740,1968300,70807,0,0,0,0,0,0,NA
0,0,6900,1630800,70813,0,0,0,0,0,0,NA
0,0,99300,91696500,70817,0,0,0,0,0,0,NA
0,0,14340,4324500,70821,0,0,0,0,0,0,NA
0,256.56888004,24540,384300,70849,0,0,0,0,0,0,NA
0,0,85500,79542900,70857,0,0,0,0,0,0,NA
0,0,24420,9894600,70860,0,0,0,0,0,0,NA
0,136.66846473,11700,193500,81178,0,0,0,0,0,0,NA
0,0,62520,51648300,81212,0,0,0,0,0,0,NA
0,0,129660,89916300,87578,0,0,0,0,0,0,NA
0,0,52920,30218400,87590,0,0,0,0,0,0,NA
0,0,88260,74131200,70997,0,0,0,0,0,0,NA
0,0,28320,11494800,71002,0,0,0,0,0,0,NA
0,58.77981929,7020,113400,71023,0,0,0,0,0,0,NA
0,0,48360,33067800,71045,0,0,0,0,0,0,NA
0,0,45540,35969400,71112,0,0,0,0,0,0,NA
0,137.65405632,27120,431100,71122,0,0,0,0,0,0,NA
0,0,70560,87282900,71174,0,0,0,0,0,0,NA
0,170.7671252,18540,286200,71196,0,0,0,0,0,0,NA
0,0,4440,593100,71198,0,0,0,0,0,0,NA
0,74.06096678,77880,58598100,71310,0,0,0,0,0,0,NA
0,0,12360,3348900,71255,0,0,0,0,0,0,NA
0,0,10200,3006000,71256,0,0,0,0,0,0,NA
0,0,8940,1666800,71259,0,0,0,0,0,0,NA
0,0,15600,5337900,71261,0,0,0,0,0,0,NA
0,0,17820,5345100,71282,0,0,0,0,0,0,NA
0,0,12960,3305700,71300,0,0,0,0,0,0,NA
0,0,124980,116862300,71318,0,0,0,0,0,0,NA
0,157.78818088,12540,201600,71343,0,0,0,0,0,0,NA
0,104.05352394,9660,150300,71343,0,0,0,0,0,0,NA
0,0,16500,7009200,71344,0,0,0,0,0,0,NA
0,326.59321126,41760,663300,71346,0,0,0,0,0,0,NA
0,0,32940,18275400,71356,0,0,0,0,0,0,NA
0,0,237600,188395200,71359,0,0,0,0,0,0,NA
0,0,49920,21472200,81540,0,0,0,0,0,0,417.984806138499
0,0,42720,31581900,81542,0,0,0,0,0,0,379.870914317147
0,0,28800,10471500,81543,0,0,0,0,0,0,350.988893812677
0,0,69360,90260100,81552,0,0,0,0,0,0,417.260232441493
0,0,280860,312363900,81576,0,0,0,0,0,0,427.585006436764
0,0,54600,34161300,81596,0,0,0,0,0,0,337.007501566749
0,0,44400,26529300,81606,0,0,0,0,0,0,441.407826856107
0,0,49800,34110000,81608,0,0,0,0,0,0,330.915715559904
0,0,39000,14053500,81614,0,0,0,0,0,0,403.543270722559
0,0,126660,126927900,81619,0,0,0,0,0,0,315.647250991355
0,0,28740,11972700,81630,0,0,0,0,0,0,327.422502499493
0,0,13320,3826800,81635,0,0,0,0,0,0,320.36323159793
0,0,33840,15468300,81636,0,0,0,0,0,0,310.966769525127
0,0,220200,218729700,81638,0,0,0,0,0,0,339.568376275179
0,0,29040,14679000,81648,0,0,0,0,0,0,441.008960582142
0,0,69840,48845700,81652,0,0,0,0,0,0,450.808582473685
0,0,43920,29608200,81659,0,0,0,0,0,0,451.036410986469
0,0,58020,51591600,81661,0,0,0,0,0,0,452.278599841356
0,0,54360,32370300,81664,0,0,0,0,0,0,457.380436446863
0,0,58440,39522600,81669,0,0,0,0,0,0,NA
0,0,58740,39593700,81670,0,0,0,0,0,0,NA
0,0,17171.5549442,7500600,81672,0,0,0,0,0,0,NA
0,171.53500001,36911.5549442,15107400,81674,0,0,0,0,0,0,NA
0,0,65940,49599900,81690,0,0,0,0,0,0,NA
0,0,24180,10590300,81691,0,0,0,0,0,0,NA
0,0,13560,3042900,81700,0,0,0,0,0,0,NA
