"My_intwbdy","Distance","Shape_Leng","Shape_Area","My_intwb_1","FID_1","OGF_ID","Area_sqm","Perim_m","FID_2","OGF_ID_1","PDEM_North"
0,0,26880,15283800,81701,0,0,0,0,0,0,NA
0,0,185940,187344000,81810,0,0,0,0,0,0,370.580965486187
0,0,9420,1839600,81821,0,0,0,0,0,0,372.894476186973
0,0,30360,12237300,81898,0,0,0,0,0,0,422.588270969142
0,0,23580,13291200,81899,0,0,0,0,0,0,415.60281881041
0,0,77160,39332700,81900,0,0,0,0,0,0,417.074115923297
0,0,150060,108099000,81901,0,0,0,0,0,0,434.991341403131
0,0,16020,5439600,81902,0,0,0,0,0,0,436.93384043039
0,0,334200,492895800,87598,0,0,0,0,0,0,NA
0,122.54632376,25560,439200,82631,0,0,0,0,0,0,409.723742125464
0,0,56460,40666500,76120,0,0,0,0,0,0,NA
0,0,28560,14549400,76147,0,0,0,0,0,0,NA
0,86.67820648,11100,173700,76335,0,0,0,0,0,0,NA
0,0,11220,2724300,76337,0,0,0,0,0,0,NA
0,0,37020,13894200,86735,0,0,0,0,0,0,325.240236124453
0,30.87915319,13837.0820393,2523600,83051,0,0,0,0,0,0,345.549160128823
0,0,12480,4619700,86844,0,0,0,0,0,0,335.665125371419
0,0,43800,32064300,86883,0,0,0,0,0,0,NA
0,0,46200,25886700,83416,0,0,0,0,0,0,NA
0,0,12480,2952000,83688,0,0,0,0,0,0,NA
0,0,38700,23894100,83725,0,0,0,0,0,0,NA
0,0,44160,32886900,83848,0,0,0,0,0,0,NA
0,0,53820,36873000,84311,0,0,0,0,0,0,331.488097441368
0,0,18480,7916400,84325,0,0,0,0,0,0,330.794265073991
0,0,62760,51027300,84328,0,0,0,0,0,0,327.35380744177
0,0,10080,3176100,84363,0,0,0,0,0,0,339.202389067177
0,0,154920,277179300,84364,0,0,0,0,0,0,341.259179019871
0,0,93637.0820393,72560700,84540,0,0,0,0,0,0,NA
0,0,21000,7172100,84443,0,0,0,0,0,0,337.71104810085
0,0,30360,15853500,84558,0,0,0,0,0,0,NA
0,0,11100,3051900,84562,0,0,0,0,0,0,NA
0,0,40800,27714600,84694,0,0,0,0,0,0,NA
0,130.83507988,101677.092749,115330378.546,87383,0,0,0,0,0,0,NA
0,0,77880,86601600,87307,0,0,0,0,0,0,335.188878980712
0,0,85440,67260600,87322,0,0,0,0,0,0,325.554972353052
0,0,49200,14785200,87328,0,0,0,0,0,0,329.533517176663
0,0,100620,62069400,87330,0,0,0,0,0,0,332.658860947709
0,0,266040,272171700,87640,0,0,0,0,0,0,NA
0,0,463260,539288100,87641,0,0,0,0,0,0,NA
0,0,66960,45466200,84735,0,0,0,0,0,0,NA
0,0,118800,82985400,84740,0,0,0,0,0,0,NA
0,0,151020,203230800,84762,0,0,0,0,0,0,NA
0,0,87900,83989800,84807,0,0,0,0,0,0,NA
0,0,42000,19831500,84808,0,0,0,0,0,0,NA
0,0,56400,36928800,84812,0,0,0,0,0,0,NA
0,0,73200,62172000,84892,0,0,0,0,0,0,NA
0,0,32280,18622800,84898,0,0,0,0,0,0,NA
0,0,113220,83570400,84927,0,0,0,0,0,0,NA
0,0,24600,10520100,84961,0,0,0,0,0,0,NA
0,0,36600,19913400,84969,0,0,0,0,0,0,NA
0,0,72000,51518700,84971,0,0,0,0,0,0,NA
0,0,63840,37962000,85009,0,0,0,0,0,0,NA
0,0,19860,12746700,85038,0,0,0,0,0,0,NA
0,0,27480,13567500,85046,0,0,0,0,0,0,NA
0,0,27540,18012600,85082,0,0,0,0,0,0,NA
0,0,11040,3339900,85154,0,0,0,0,0,0,NA
0,0,17220,8315100,85230,0,0,0,0,0,0,NA
0,0,73140,43221600,87540,0,0,0,0,0,0,NA
0,0,36420,19384200,77018,0,0,0,0,0,0,NA
0,0,20700,5375700,77038,0,0,0,0,0,0,NA
0,0,16260,5359500,77043,0,0,0,0,0,0,NA
0,0,82440,33672600,77067,0,0,0,0,0,0,NA
0,0,10980,4236300,77068,0,0,0,0,0,0,NA
0,0,24300,11916900,77079,0,0,0,0,0,0,NA
0,0,46800,16590600,77094,0,0,0,0,0,0,NA
0,0,15780,5340600,77103,0,0,0,0,0,0,NA
0,0,24540,8623800,77109,0,0,0,0,0,0,NA
0,0,15600,5617800,77117,0,0,0,0,0,0,NA
0,0,8460,1689300,77128,0,0,0,0,0,0,NA
0,0,22860,5909400,77131,0,0,0,0,0,0,NA
0,0,30900,15184800,77134,0,0,0,0,0,0,NA
0,0,24780,8903700,77138,0,0,0,0,0,0,NA
0,0,9300,1808100,77142,0,0,0,0,0,0,NA
0,0,13500,4117500,77152,0,0,0,0,0,0,NA
0,0,23700,13814100,77161,0,0,0,0,0,0,NA
0,0,9900,1640700,77166,0,0,0,0,0,0,NA
0,0,20460,5796900,77180,0,0,0,0,0,0,NA
0,0,28500,12352500,77181,0,0,0,0,0,0,NA
0,0,16200,7603200,77203,0,0,0,0,0,0,NA
0,0,10920,2973600,77262,0,0,0,0,0,0,NA
0,0,23580,8720100,77291,0,0,0,0,0,0,NA
0,279.37733693,22680,355500,77299,0,0,0,0,0,0,NA
0,0,49080,35865000,77300,0,0,0,0,0,0,NA
0,0,20280,9936000,77356,0,0,0,0,0,0,NA
0,0,3660,428400,77357,0,0,0,0,0,0,NA
0,0,9000,1521000,77358,0,0,0,0,0,0,NA
0,0,14520,5832900,77413,0,0,0,0,0,0,NA
0,0,77760,33680700,85488,0,0,0,0,0,0,405.426395744183
0,100.5705,32100,562500,85495,0,0,0,0,0,0,410.804094775391
0,0,32280,13222800,85496,0,0,0,0,0,0,419.868629650819
0,11.80275001,8220,1560600,87650,0,0,0,0,0,0,NA
0,0,11100,2567700,87656,0,0,0,0,0,0,NA
0,0,9900,1743300,71169,0,0,0,0,0,0,NA
0,0,21997.0927487,9669721.4535,86360,0,0,0,0,0,0,NA
0,0,22357.478991,7093753.293,73715,0,0,0,0,0,0,NA
53962,0,64620,32783400,0,0,0,0,0,0,0,283.205329902978
54513,0,11520,2789100,0,0,0,0,0,0,0,333.401246348132
57618,0,16260,4110300,0,0,0,0,0,0,0,218.800775884198
57619,0,533160,1039815000,0,0,0,0,0,0,0,209.928489265714
68615,0,21720,8571600,0,0,0,0,0,0,0,347.583491559692
69178,0,264572.132034,218500650,0,0,0,0,0,0,0,290.25499766498
69571,0,422820,487990800,0,0,0,0,0,0,0,325.418666381727
69178,0,97976.9848481,135378450,0,0,0,0,0,0,0,290.054509308988
69647,0,34260,18107100,0,0,0,0,0,0,0,351.297463068983
69031,0,156960,61977600,0,0,0,0,0,0,0,285.147102175592
69063,0,98700,137878200,0,0,0,0,0,0,0,345.616976007835
69137,0,28560,14396400,0,0,0,0,0,0,0,409.611410520172
69663,96.31027434,9240,1511100,0,0,0,0,0,0,0,289.158748824373
53996,0,20220,8457300,0,0,0,0,0,0,0,291.047479609828
54005,0,14520,4321800,0,0,0,0,0,0,0,289.1690398903
54377,0,143520,186617700,0,0,0,0,0,0,0,334.129760829464
54466,8.98212067,53880,40074300,0,0,0,0,0,0,0,292.698159126529
54470,177.59302892,11640,753300,0,0,0,0,0,0,0,273.447093457731
54013,0,9600,1620000,0,0,0,0,0,0,0,298.139676734076
54046,0,69240,69097500,0,0,0,0,0,0,0,301.597748841384
54058,0,163740,24678900,0,0,0,0,0,0,0,325.130560694262
54062,0,62880,49820400,0,0,0,0,0,0,0,300.996518228587
54370,0,12060,4133700,0,0,0,0,0,0,0,303.759322492224
54426,72.87841191,4620,378900,0,0,0,0,0,0,0,289.40352009028
54071,0,18960,7704900,0,0,0,0,0,0,0,283.066750851598
54082,0,54780,29800800,0,0,0,0,0,0,0,297.887380461268
54101,0,10080,2718000,0,0,0,0,0,0,0,293.858049455857
54122,0,31140,5138100,0,0,0,0,0,0,0,282.840156960099
54124,0,38940,14732100,0,0,0,0,0,0,0,284.136652073315
54137,0,50640,36145800,0,0,0,0,0,0,0,286.505535522571
54353,74.004675,4980,601200,0,0,0,0,0,0,0,282.043253047737
54143,0,16380,4491000,0,0,0,0,0,0,0,281.559946271938
54145,0,30360,14184900,0,0,0,0,0,0,0,298.73453224656
54168,0,738360,1098640800,0,0,0,0,0,0,0,285.436387858243
54173,7.68188438,3360,217800,0,0,0,0,0,0,0,284.031002958944
54302,83.45725397,19020,7593300,0,0,0,0,0,0,0,293.359831598961
54324,59.33064481,8520,1013400,0,0,0,0,0,0,0,287.965895928879
68051,0,51060,14440500,0,0,0,0,0,0,0,287.13340291861
53957,0,21000,5177700,0,0,0,0,0,0,0,282.967245907239
53960,0,257040,277986600,0,0,0,0,0,0,0,300.998797087836
54208,41.26168501,6300,826200,0,0,0,0,0,0,0,285.594232164437
54233,0,3300,241200,0,0,0,0,0,0,0,296.354208875058
54306,4.65407593,4140,268200,0,0,0,0,0,0,0,288.564420354446
54313,0,110820,125883900,0,0,0,0,0,0,0,299.421176483895
54339,129.91400929,3420,244800,0,0,0,0,0,0,0,283.053563622867
54492,35.76954732,81480,60909300,0,0,0,0,0,0,0,306.599405448294
69852,0,19140,2730600,0,0,0,0,0,0,0,252.228837045306
70454,0,243180,161253000,0,0,0,0,0,0,0,246.669698047805
70108,0,41580,23539500,0,0,0,0,0,0,0,256.486971090291
63374,0,122940,161751600,0,0,0,0,0,0,0,200.692126698741
59422,0,33720,15599700,0,0,0,0,0,0,0,226.243382481593
54054,0,41100,23737500,0,0,0,0,0,0,0,281.430772359116
54173,0,13620,996300,0,0,0,0,0,0,0,271.427021939795
69663,0,41964.8528137,1564200,0,0,0,0,0,0,0,284.832128319441
0,0,78480,46279800,43209,0,0,0,0,0,0,NA
0,0,19740,8453700,43342,0,0,0,0,0,0,NA
0,0,20820,9234000,43344,0,0,0,0,0,0,NA
0,0,41400,24915600,44685,0,0,0,0,0,0,NA
0,0,68798.3924567,83888632.8079,46687,0,0,0,0,0,0,NA
0,0,240115.490048,364083855.573,46799,0,0,0,0,0,0,NA
0,0,170220,135435600,47727,0,0,0,0,0,0,NA
0,0,63360,54072900,47974,0,0,0,0,0,0,NA
0,0,17100,5764500,47975,0,0,0,0,0,0,NA
0,0,52380,41130000,47979,0,0,0,0,0,0,NA
0,0,23580,10902600,47993,0,0,0,0,0,0,NA
0,0,566848.899071,1513945429.56,47996,0,0,0,0,0,0,NA
0,0,73581.4773007,38074690.5016,50103,0,0,0,0,0,0,NA
0,0,326400,380756700,51844,0,0,0,0,0,0,268.052359456672
0,0,117480,117744300,52817,0,0,0,0,0,0,NA
0,0,32460,19206000,48102,0,0,0,0,0,0,NA
0,0,19380,8561700,48186,0,0,0,0,0,0,NA
0,0,31493.592261,13483525.7876,47230,0,0,0,0,0,0,NA
0,0,36593.592261,23470474.2124,47240,0,0,0,0,0,0,NA
0,0,39000,18405000,47269,0,0,0,0,0,0,NA
0,0,26040,10424700,45281,0,0,0,0,0,0,NA
0,0,11880,3705300,47578,0,0,0,0,0,0,NA
0,0,36780,29430000,47579,0,0,0,0,0,0,NA
0,0,15120,4813200,47658,0,0,0,0,0,0,NA
0,0,7860,1701900,47667,0,0,0,0,0,0,NA
0,0,20520,6192900,47963,0,0,0,0,0,0,NA
0,0,10920,3144600,48006,0,0,0,0,0,0,NA
0,0,17280,4560300,51847,0,0,0,0,0,0,267.075290761992
0,0,81720,59029200,43850,0,0,0,0,0,0,NA
0,0,18600,7326900,43169,0,0,0,0,0,0,NA
0,0,127920,105820200,43767,0,0,0,0,0,0,NA
0,0,23400,11443500,43830,0,0,0,0,0,0,NA
0,0,6720,1485900,44579,0,0,0,0,0,0,NA
0,0,33420,20430900,49360,0,0,0,0,0,0,NA
0,0,33420,25853400,50278,0,0,0,0,0,0,223.529647723567
0,0,3540,333900,45015,0,0,0,0,0,0,NA
0,0,356880,427217400,43136,0,0,0,0,0,0,NA
0,0,107280,133929900,43489,0,0,0,0,0,0,NA
0,0,89160,85640400,44032,0,0,0,0,0,0,NA
0,0,93247.8282653,60997407.198,47302,0,0,0,0,0,0,NA
0,0,45720,24529500,47333,0,0,0,0,0,0,NA
0,109.26254735,82567.8282653,72917192.802,47549,0,0,0,0,0,0,NA
0,0,13620,4959900,43605,0,0,0,0,0,0,NA
0,0,74940,60287400,43983,0,0,0,0,0,0,NA
0,0,20520,8756100,44226,0,0,0,0,0,0,NA
0,0,64380,65264400,44230,0,0,0,0,0,0,NA
0,0,23220,15631200,44236,0,0,0,0,0,0,NA
0,0,83520,76748400,44245,0,0,0,0,0,0,NA
0,0,26460,10859400,44353,0,0,0,0,0,0,NA
0,0,8640,2313000,44604,0,0,0,0,0,0,NA
0,0,150300,123103800,44708,0,0,0,0,0,0,NA
0,0,93300,93244500,44729,0,0,0,0,0,0,NA
0,0,33300,15352200,44739,0,0,0,0,0,0,NA
0,0,68520,52665300,45003,0,0,0,0,0,0,NA
0,0,36060,15452100,45012,0,0,0,0,0,0,NA
0,0,45360,21268800,45237,0,0,0,0,0,0,NA
0,106.49732081,114720,86953500,45238,0,0,0,0,0,0,NA
0,0,16500,5442300,47341,0,0,0,0,0,0,NA
0,0,231991.867732,287030700,44514,0,0,0,0,0,0,NA
0,144.67064571,93000,37313100,44638,0,0,0,0,0,0,NA
0,0,60120,51813900,45374,0,0,0,0,0,0,NA
0,0,206760,210991500,45940,0,0,0,0,0,0,NA
0,0,29160,21842100,46726,0,0,0,0,0,0,NA
0,0,204780,279335700,46729,0,0,0,0,0,0,NA
0,0,16320,4612500,46732,0,0,0,0,0,0,NA
0,0,102180,135351900,46742,0,0,0,0,0,0,NA
0,0,153300,192430800,46797,0,0,0,0,0,0,NA
0,130.02181773,4679.90275811,747898.539,46846,0,0,0,0,0,0,NA
0,0,20100,7600500,45299,0,0,0,0,0,0,NA
0,0,56100,22674600,45768,0,0,0,0,0,0,NA
0,0,18900,5991300,45904,0,0,0,0,0,0,NA
0,0,13260,4098600,46709,0,0,0,0,0,0,NA
0,77.61290001,18060,7653600,46715,0,0,0,0,0,0,NA
0,0,10800,2253600,46722,0,0,0,0,0,0,NA
0,0,110040,58963500,51781,0,0,0,0,0,0,308.905288020632
0,0,28080,17773200,51839,0,0,0,0,0,0,303.077841046514
0,0,22200,8777700,46155,0,0,0,0,0,0,NA
0,0,32940,18829800,47934,0,0,0,0,0,0,NA
0,0,35880,25798500,47936,0,0,0,0,0,0,NA
0,0,58800,57867300,47938,0,0,0,0,0,0,NA
0,0,28200,17964900,48003,0,0,0,0,0,0,NA
0,0,84300,91689300,47914,0,0,0,0,0,0,NA
0,0,283380,530949600,47915,0,0,0,0,0,0,NA
0,0,111480,150578100,47923,0,0,0,0,0,0,NA
0,0,56940,40511700,47928,0,0,0,0,0,0,NA
0,0,57360,57078000,48009,0,0,0,0,0,0,NA
0,0,27420,12633300,49916,0,0,0,0,0,0,278.849943785651
0,0,28260,14343300,50102,0,0,0,0,0,0,NA
0,121.94863079,38885.5770407,26806798.9378,50151,0,0,0,0,0,0,NA
0,0,21660,7344900,50960,0,0,0,0,0,0,NA
0,0,65040,43286400,50967,0,0,0,0,0,0,NA
0,0,90600,123071400,51051,0,0,0,0,0,0,NA
0,0,28020,16540200,51308,0,0,0,0,0,0,NA
0,0,18194.1759122,5982767.64377,52251,0,0,0,0,0,0,302.550472341589
0,0,25380,14209200,52256,0,0,0,0,0,0,304.478903345921
0,0,14520,4800600,52303,0,0,0,0,0,0,313.803891823092
0,0,95894.1759122,99055332.3562,52332,0,0,0,0,0,0,303.722344271247
0,0,10680,2440800,51676,0,0,0,0,0,0,268.284900192666
0,0,313698.166538,263722500,47855,0,0,0,0,0,0,NA
0,0,71163.0494134,81675168.6895,46690,0,0,0,0,0,0,NA
0,0,47040.1362735,42141348.5026,46707,0,0,0,0,0,0,NA
0,0,434520,610569000,9643,0,0,0,0,0,0,200.232263759548
0,0,26520,6390000,10769,0,0,0,0,0,0,223.514722711268
0,0,75420,46706400,11486,0,0,0,0,0,0,229.799615849401
0,0,6000,959400,11818,0,0,0,0,0,0,200.329612202313
0,0,6960,792900,12520,0,0,0,0,0,0,204.90239271322
0,0,6720,802800,12707,0,0,0,0,0,0,209.23759511768
0,0,2280,178200,12983,0,0,0,0,0,0,197.488593130401
0,0,7500,547200,13376,0,0,0,0,0,0,200.388664295799
0,0,96300,80203500,13619,0,0,0,0,0,0,314.324209478121
0,0,61800,31652100,14703,0,0,0,0,0,0,312.421905279819
0,0,173340,219604500,15259,0,0,0,0,0,0,331.991614434793
0,0,50280,28881900,22773,0,0,0,0,0,0,160.848468250946
0,0,115680,70731000,29080,0,0,0,0,0,0,124.885348980411
0,0,112440,67051800,29165,0,0,0,0,0,0,126.932885538565
0,0,17520,5976000,31954,0,0,0,0,0,0,122.33987486621
0,0,158100,97228800,32928,0,0,0,0,0,0,127.510180864154
0,0,103174.86833,66343950,33138,0,0,0,0,0,0,121.031794086385
0,0,5201794.86833,5518224450,42895,0,0,0,0,0,0,87.0872864184717
0,0,65520,42341400,42981,0,0,0,0,0,0,232.64036849984
0,0,30660,6908400,42982,0,0,0,0,0,0,227.315674965179
0,0,23160,11394900,42983,0,0,0,0,0,0,229.781031440534
0,0,81900,44485200,42984,0,0,0,0,0,0,122.186155100803
0,0,46920,20433600,42985,0,0,0,0,0,0,122.02320748639
0,0,97654.8683298,43777350,42987,0,0,0,0,0,0,96.0842003296382
0,0,193080,103190400,42988,0,0,0,0,0,0,104.767537849032
0,0,72660,59278500,393,395,51222104,59278500,72659.9999999,392,51222104,NA
0,0,16680,7260300,7573,12,51211989,7260300,16680,7572,51211989,NA
0,0,13140,5688900,225,650,51473016,5688900,13140,224,51473016,NA
0,0,93720,37771200,272,666,51473154,37771200,93719.9999999,271,51473154,NA
0,80.32254295,160140,65954700,404,665,51473150,65954700,160140,403,51220463,NA
0,0,40080,16477200,7409,684,51473266,16477200,40080,7408,51473266,NA
0,19.724975,8760,1910700,7425,685,51473292,1910700,8760,7424,51473292,NA
0,177.84464133,211260,82634400,7555,524,51472568,82634399.9999,211260,7554,51210599,NA
0,0,85020,50850000,7564,527,51472600,50850000,85020,7563,51472600,NA
0,0,121860,89548200,7572,528,51472639,89548200,121860,7571,51472639,NA
0,0,28620,14645700,7718,617,51472909,14645700,28620,7717,51472909,NA
0,0,17880,5693400,7785,640,51472983,5693400,17880,7784,51472983,NA
0,0,150360,132849900,8007,930,106549146,132849900,150360,8006,106549146,NA
0,0,33960,17364600,8039,523,51472531,17364600,33960,8038,51472531,NA
0,0,39960,23277600,8147,616,51472908,23277600,39960.0000001,8146,51472908,NA
0,0,110580,121731300,7427,1129,106551425,121731300,110580,7426,106551425,NA
0,0,9840,2848500,8324,1103,106551182,2848500,9840,8323,106551182,NA
0,0,27300,20531700,2672,1941,106805224,20531700,27300,2671,106805224,292.426485021765
0,0,16560,4867200,2643,2447,106807516,4867200,16560,2642,106807516,326.850106623046
0,0,96720,74195100,2691,2446,106807515,74195100,96720,2690,106807515,320.375655799387
0,0,15180,3978000,7449,2812,108571992,3978000,15180,7448,108571992,NA
0,0,106500,68676300,8054,2843,108572344,68676300,106500,8053,108572344,NA
0,0,84960,96534000,8392,2811,108571953,96534000,84960,8391,108571953,NA
0,0,44280,36676800,170,3016,108606289,36676800,44280,169,108606289,NA
0,0,21540,9262800,180,3036,108606345,9262800,21540,179,108606345,NA
0,0,9900,1915200,597,3012,108606285,1915200,9900,596,108606285,NA
0,0,296820,310052700,8669,3271,108676942,310052700,296820,8668,108676942,403.334644594418
0,0,22560,9121500,8682,3285,108676969,9121500,22560,8681,108676969,402.065332862316
0,0,6180,1121400,8692,3499,108690472,1121400,6180,8691,108690472,390.656344050963
0,0,12900,3339900,8702,3287,108676983,3339900,12900,8701,108676983,404.024802016492
0,0,16320,6208200,8726,3197,108676492,6208200,16320,8725,108676492,407.635273951937
0,0,25440,9061200,8828,3173,108676419,9061200,25440,8827,108676419,417.406597487549
0,0,14220,5012100,8895,3486,108690396,5012100,14220,8894,108690396,389.042370015831
0,0,114660,90549900,9501,3314,108684979,90549900,114660,9500,108684979,386.145875083549
0,0,27900,12877200,8583,3607,108690617,12877200,27900,8582,108690617,387.653593356095
0,0,192420,127001700,8695,3595,108690603,127001700,192420,8694,108690603,382.892208992777
0,0,23160,8952300,8696,3599,108690608,8952299.99997,23160,8695,108690608,386.985593441995
0,57.7012,150780,32478300,8842,3612,108690622,32478300,150780,8841,108690622,385.961783278437
0,0,160260,105986700,8844,3605,108690615,105986700,160260,8843,108690615,387.481987148975
0,0,90240,54851400,8945,3568,108690572,54851400,90240,8944,108690572,391.795973237763
0,0,61500,37882800,8947,3528,108690530,37882800,61500,8946,108690530,403.771263453169
0,0,42420,18826200,9058,3604,108690614,18826200,42420,9057,108690614,390.581150357292
0,0,37680,29468700,4279,9271,750777824,29468700,37680,4278,750777824,284.682054082588
0,0,114780,133020000,4285,9276,750777833,133020000,114780,4284,750777833,316.102481096444
0,0,19740,8902800,4365,9247,750777759,8902800,19740,4364,750777759,287.927593541251
0,0,150780,148031100,4402,9239,750777734,148031100,150780,4401,750777734,297.536323317706
0,0,67800,50121900,7484,9335,750778026,50121900,67800,7483,750778026,289.116435124515
0,0,52500,33447600,9642,9426,906807515,33447600,52500,9641,906807515,325.355218403872
