"FID_1","OGF_ID","Area_sqm","Perim_m","FID_2","OGF_ID_1","My_intwb_1","Distance","Shape_Leng","Shape_Area","My_intwbdy","PDEM_South"
395,51222104,59278500,72659.9999999,392,51222104,393,0,72660,59278500,0,392.521577851505
386,51221541,4457700,18780,438,51221541,439,0,18780,4457700,0,328.148663550658
12,51211989,7260300,16680,7572,51211989,7573,0,16680,7260300,0,317.382846728715
650,51473016,5688900,13140,224,51473016,225,0,13140,5688900,0,338.430368064684
666,51473154,37771200,93719.9999999,271,51473154,272,0,93720,37771200,0,358.16686585383
665,51473150,65954700,160140,403,51220463,404,80.32254295,160140,65954700,0,370.106761291011
755,70711096,34617600,50220,411,70711096,412,0,50220,34617600,0,347.129588749163
663,51473142,208926000,236160,468,51473142,469,0,236160,208926000,0,372.327116487483
660,51473119,125391600,108960,475,51473119,476,0,108960,125391600,0,356.203920030617
683,51473263,211276800,207900,7399,51473263,7400,0,207900,211276800,0,365.587221392378
684,51473266,16477200,40080,7408,51473266,7409,0,40080,16477200,0,388.528354055527
685,51473292,1910700,8760,7424,51473292,7425,19.724975,8760,1910700,0,403.937956081827
524,51472568,82634399.9999,211260,7554,51210599,7555,177.84464133,211260,82634400,0,308.956338303277
527,51472600,50850000,85020,7563,51472600,7564,0,85020,50850000,0,297.449330383841
528,51472639,89548200,121860,7571,51472639,7572,0,121860,89548200,0,337.125710035038
617,51472909,14645700,28620,7717,51472909,7718,0,28620,14645700,0,339.188450165069
640,51472983,5693400,17880,7784,51472983,7785,0,17880,5693400,0,343.103540150983
930,106549146,132849900,150360,8006,106549146,8007,0,150360,132849900,0,321.29078706206
523,51472531,17364600,33960,8038,51472531,8039,0,33960,17364600,0,317.745123587112
616,51472908,23277600,39960.0000001,8146,51472908,8147,0,39960,23277600,0,361.808004686645
1129,106551425,121731300,110580,7426,106551425,7427,0,110580,121731300,0,NA
1103,106551182,2848500,9840,8323,106551182,8324,0,9840,2848500,0,293.933533312661
2907,108605101,427770900,322860,196,108605101,197,0,322860,427770900,0,332.380866415966
2906,108605100,110225700,134940,412,51217810,413,269.6499563,134940,110225700,0,331.265062792618
3000,108606170,15756300,36240,501,108606170,502,0,36240,15756300,0,330.057752505861
2905,108605098,44173800,54600,621,108605098,622,0,54600,44173800,0,322.998529174228
2812,108571992,3978000,15180,7448,108571992,7449,0,15180,3978000,0,301.702442945938
2843,108572344,68676300,106500,8053,108572344,8054,0,106500,68676300,0,296.112425095296
2811,108571953,96534000,84960,8391,108571953,8392,0,84960,96534000,0,332.693106046685
2640,108568854,13176900,26160,8427,108568854,8428,0,26160,13176900,0,337.874833227825
3016,108606289,36676800,44280,169,108606289,170,0,44280,36676800,0,322.357809486884
3037,108606346,19242000,60000,173,108606346,174,0,60000,19242000,0,319.827608943185
3036,108606345,9262800,21540,179,108606345,180,0,21540,9262800,0,323.982635088852
3012,108606285,1915200,9900,596,108606285,597,0,9900,1915200,0,325.106210651254
3271,108676942,310052700,296820,8668,108676942,8669,0,296820,310052700,0,NA
3285,108676969,9121500,22560,8681,108676969,8682,0,22560,9121500,0,NA
3499,108690472,1121400,6180,8691,108690472,8692,0,6180,1121400,0,NA
3287,108676983,3339900,12900,8701,108676983,8702,0,12900,3339900,0,NA
3197,108676492,6208200,16320,8725,108676492,8726,0,16320,6208200,0,NA
3173,108676419,9061200,25440,8827,108676419,8828,0,25440,9061200,0,NA
3486,108690396,5012100,14220,8894,108690396,8895,0,14220,5012100,0,NA
3314,108684979,90549900,114660,9500,108684979,9501,0,114660,90549900,0,NA
3607,108690617,12877200,27900,8582,108690617,8583,0,27900,12877200,0,NA
3595,108690603,127001700,192420,8694,108690603,8695,0,192420,127001700,0,NA
3599,108690608,8952299.99997,23160,8695,108690608,8696,0,23160,8952300,0,NA
3612,108690622,32478300,150780,8841,108690622,8842,57.7012,150780,32478300,0,NA
3605,108690615,105986700,160260,8843,108690615,8844,0,160260,105986700,0,NA
3568,108690572,54851400,90240,8944,108690572,8945,0,90240,54851400,0,NA
3528,108690530,37882800,61500,8946,108690530,8947,0,61500,37882800,0,NA
3604,108690614,18826200,42420,9057,108690614,9058,0,42420,18826200,0,NA
4576,225990483,9121500,20580,9356,225990483,9357,0,20580,9121500,0,NA
8091,750530003,27961200,40500,2472,750530003,2473,0,40500,27961200,0,NA
9208,750777616,10484100,26580,1837,750777616,1838,0,26580,10484100,0,NA
9234,750777721,28218600,37500,2185,750777721,2186,0,37500,28218600,0,NA
9175,750777528,68023800,102840,2283,750545549,2284,118.74323237,102840,68023800,0,NA
9271,750777824,29468700,37680,4278,750777824,4279,0,37680,29468700,0,NA
9276,750777833,133020000,114780,4284,750777833,4285,0,114780,133020000,0,NA
9247,750777759,8902800,19740,4364,750777759,4365,0,19740,8902800,0,NA
9239,750777734,148031100,150780,4401,750777734,4402,0,150780,148031100,0,NA
9281,750777845,69372000,68040,4445,750777845,4446,0,68040,69372000,0,NA
9335,750778026,50121900,67800,7483,750778026,7484,0,67800,50121900,0,NA
9344,750778064,11859300,23040,7491,750778064,7492,0,23040,11859300,0,NA
9520,1300585238,49162500,66240,9104,1300585238,9105,0,66240,49162500,0,NA
9518,1300585204,4671000,15900,9141,1300585204,9142,0,15900,4671000,0,NA
9532,1300789265,122572800,156300,9467,1300789265,9468,0,156300,122572800,0,NA
0,0,0,0,0,0,0,0,18840,7612200,129905,198.473965738422
0,0,0,0,0,0,0,0,23640,5834700,131801,203.403766001887
0,0,0,0,0,0,0,0,151140,291808800,131802,268.387715972539
0,0,0,0,0,0,0,0,12780,4006800,134182,478.064532709251
0,0,0,0,0,0,0,0,83040,84670200,134185,353.177529721566
0,0,0,0,0,0,0,0,13380,3266100,134195,447.919247452502
0,0,0,0,0,0,0,0,96900,43200900,130342,275.757766558013
0,0,0,0,0,0,0,0,60060,24046200,130373,195.203461181655
0,0,0,0,0,0,0,0,30780,12109500,130515,299.2910827047
0,0,0,0,0,0,0,0,11820,2621700,134266,463.890348665583
0,0,0,0,0,0,0,0,7320,1458900,134323,446.490649986385
0,0,0,0,0,0,0,0,63180,47745000,136269,302.02185878743
0,0,0,0,0,0,0,0,19200,5435100,130744,240.180884631467
0,0,0,0,0,0,0,0,13140,4036500,130745,251.55760912773
0,0,0,0,0,0,0,0,29220,13787100,130749,257.382839785333
0,0,0,0,0,0,0,0,6600,1420200,130756,248.354438046841
0,0,0,0,0,0,0,0,45720,19814400,130771,240.107070430768
0,0,0,0,0,0,0,0,65340,49643100,134342,324.295221858937
0,0,0,0,0,0,0,0,21840,8625600,134345,450.940261009738
0,0,0,0,0,0,0,0,70560,52560900,134389,329.408092341292
0,0,0,0,0,0,0,0,36840,17905500,134430,412.953886882572
0,0,0,0,0,0,0,0,12240,2232000,134455,359.240648072766
0,0,0,0,0,0,0,0,10800,2905200,134569,437.931873704421
0,0,0,0,0,0,0,0,43740,23879700,130988,264.631857487167
0,0,0,0,0,0,0,0,7560,1846800,134577,431.926091958207
0,0,0,0,0,0,0,0,31740,12160800,134628,417.377246027802
0,0,0,0,0,0,0,0,45720,18487800,134659,369.19316974915
0,0,0,0,0,0,0,0,80640,65195100,134685,303.108053115219
0,0,0,0,0,0,0,0,27000,13489200,134778,339.320683094734
0,0,0,0,0,0,0,0,56040,26275500,131849,233.09434210687
0,0,0,0,0,0,0,0,11160,2174400,134837,244.230071389912
0,0,0,0,0,0,0,0,15660,5497200,134866,332.720134222984
0,0,0,0,0,0,0,0,127184.653037,85373844.5115,134884,276.221470993901
0,0,0,0,0,0,0,0,202495.352042,286839333.964,136295,237.885616082387
0,0,0,0,0,0,0,0,6180,920700,136303,236.569980818971
0,0,0,0,0,0,0,53.45539169,939660,71213400,131343,182.235824726894
0,0,0,0,0,0,0,0,98160,70654500,131409,299.06139466968
0,0,0,0,0,0,0,0,25560,10688400,131410,289.710089989646
0,0,0,0,0,0,0,0,29400,11366100,131445,183.262117154337
0,0,0,0,0,0,0,0,59485.9096753,19131564.6786,131943,221.130444998776
0,0,0,0,0,0,0,0,100525.909675,55301135.3214,131953,226.169962381844
0,0,0,0,0,0,0,0,53100,43384500,134986,329.67998630194
0,0,0,0,0,0,0,0,191340,222009300,134997,342.399386687287
0,0,0,0,0,0,0,0,48780,32665500,135007,332.552710779904
0,0,0,0,0,0,0,0,9660,2757600,135022,438.578062769638
0,0,0,0,0,0,0,0,61860,44119800,135049,311.789796948823
0,0,0,0,0,0,0,0,7200,1359900,135056,236.769271052807
0,0,0,0,0,0,0,0,16140,3794400,136288,183.160474064228
0,0,0,0,0,0,0,0,50940,28034100,136289,185.692182146369
0,0,0,0,0,0,0,0,147780,109712700,136291,234.916340443081
0,0,0,0,0,0,0,0,221280,232119000,136292,267.615762101781
0,0,0,0,0,0,0,0,14040,1946700,132327,276.809133514672
0,0,0,0,0,0,0,0,30780,12740400,132382,278.009593358921
0,0,0,0,0,0,0,0,120780,81585000,135434,376.856642004937
0,0,0,0,0,0,0,0,18120,8728200,135486,389.080025561005
0,0,0,0,0,0,0,0,28560,14082300,135501,388.640896914021
0,0,0,0,0,0,0,0,44580,29942100,135502,389.146757624233
0,0,0,0,0,0,0,0,73920,44413200,135595,389.705769954675
0,0,0,0,0,0,0,0,20880,6846300,135669,325.570098724506
0,0,0,0,0,0,0,0,30600,16284600,135670,327.940714396231
0,0,0,0,0,0,0,0,122598.166538,81241200,135718,375.610570775303
0,0,0,0,0,0,0,192.15776543,178620,3414600,136217,254.169705267762
0,0,0,0,0,0,0,0,81420,57819600,136226,306.006917090493
0,0,0,0,0,0,0,0,34320,21207600,129315,434.454733020195
0,0,0,0,0,0,0,0,36420,22482900,129318,408.830960411749
0,0,0,0,0,0,0,0,38700,27106200,129330,367.922291808428
0,0,0,0,0,0,0,0,58800,37292400,129424,351.967271469146
0,0,0,0,0,0,0,0,177060,213074100,129445,424.633601942381
0,0,0,0,0,0,0,0,123300,213597000,129446,407.816933221322
0,0,0,0,0,0,0,0,25740,17352900,129479,419.027460582894
0,0,0,0,0,0,0,0,116580,105847200,129494,317.39316738068
0,0,0,0,0,0,0,0,79920,65457000,129514,300.898211552835
0,0,0,0,0,0,0,54.47125803,38460,21647700,132728,308.110212022576
0,0,0,0,0,0,0,182.97041609,38317.0820393,23836500,132636,275.958357284571
0,0,0,0,0,0,0,0,15540,5174100,132635,303.967562192584
0,0,0,0,0,0,0,0,41460,17312400,132647,270.968264756865
0,0,0,0,0,0,0,0,81360,65491200,132649,296.4482103086
0,0,0,0,0,0,0,0,18600,6606000,132663,238.232863382033
0,0,0,0,0,0,0,0,53580,40833000,132664,283.582711353432
0,0,0,0,0,0,0,0,19140,6960600,132682,275.63787036439
0,0,0,0,0,0,0,0,98160,150873300,132690,239.534476608595
0,0,0,0,0,0,0,0,24300,12650400,132695,277.358184546316
0,0,0,0,0,0,0,0,32234.1640786,15387300,132725,299.952088723219
0,0,0,0,0,0,0,279.04274267,31020,483300,136237,268.748730025478
0,0,0,0,0,0,0,0,23220,11650500,131616,285.465809611899
0,0,0,0,0,0,0,49.85894342,18240,6622200,129732,451.569057019776
0,0,0,0,0,0,0,0,8700,2043000,131631,191.349950056034
0,0,0,0,0,0,0,0,24420,13410000,131632,201.994739274403
0,0,0,0,0,0,0,0,25140,13098600,131646,207.383015539188
0,0,0,0,0,0,0,0,24180,10441800,131652,237.599903964848
0,0,0,0,0,0,0,0,11520,3158100,131660,188.901854764298
0,0,0,0,0,0,0,0,67800,78658200,131665,208.474713906037
0,0,0,0,0,0,0,0,17640,6031800,131680,232.054207185103
0,0,0,0,0,0,0,0,24180,9599400,131684,233.25417721153
0,0,0,0,0,0,0,0,39000,12765600,132865,203.656251691118
0,0,0,0,0,0,0,0,37200,13962600,132871,221.718068707953
0,0,0,0,0,0,0,0,54180,18705600,132875,223.689356302462
0,0,0,0,0,0,0,356.23564109,45240,25336800,132889,221.260957182385
0,0,0,0,0,0,0,0,76020,91437300,132882,224.367881407764
0,0,0,0,0,0,0,0,46860,45553500,132891,278.640049276221
0,0,0,0,0,0,0,0,72180,110998800,132893,275.406388848499
0,0,0,0,0,0,0,0,415260,1441883700,132900,233.344391252945
0,0,0,0,0,0,0,0,24240,14350500,136366,331.897117444884
0,0,0,0,0,0,0,0,2700,229500,136370,235.729073917164
0,0,0,0,0,0,0,0,14340,4837500,132938,263.400545657136
0,0,0,0,0,0,0,23.42968843,33060,12068100,132990,276.103312644073
0,0,0,0,0,0,0,297.04377257,32820,19145700,132991,271.324239567742
0,0,0,0,0,0,0,0,81300,97398000,132996,257.436967475603
0,0,0,0,0,0,0,0,24900,9876600,133007,266.771670549189
0,0,0,0,0,0,0,0,105540,80296200,133011,262.189992567779
0,0,0,0,0,0,0,0,20940,6031800,133013,268.047886811168
0,0,0,0,0,0,0,0,4740,705600,133017,250.581431447243
0,0,0,0,0,0,0,0,5100,466200,133027,250.665626849907
0,0,0,0,0,0,0,0,84600,69509700,133034,264.917040000202
0,0,0,0,0,0,0,0,52740,36893700,133037,260.523693995655
0,0,0,0,0,0,0,0,31440,16417800,133039,276.541338189206
0,0,0,0,0,0,0,0,113940,120532500,133040,265.696909791847
0,0,0,0,0,0,0,0,175080,312401700,133044,217.699197263569
0,0,0,0,0,0,0,0,19260,9394200,133045,208.826674543775
0,0,0,0,0,0,0,0,13860,3787200,133461,235.000577433481
0,0,0,0,0,0,0,0,27540,9887400,133493,226.789731592205
0,0,0,0,0,0,0,0,33420,16038000,133522,213.435666141873
0,0,0,0,0,0,0,0,139980,83414700,133539,234.315536760596
0,0,0,0,0,0,0,0,143280,114944400,133557,206.196667975598
0,0,0,0,0,0,0,0,101400,136205100,133559,201.447412318876
0,0,0,0,0,0,0,0,150780,123228900,133561,196.792540352477
0,0,0,0,0,0,0,0,48840,30672000,133615,215.956892493522
0,0,0,0,0,0,0,0,24540,10268100,133632,198.120854186076
0,0,0,0,0,0,0,58.37793112,30420,513900,133735,164.886161523609
0,0,0,0,0,0,0,0,52920,22600800,136244,250.881459529325
0,0,0,0,0,0,0,148.07800158,147359.912627,170262898.687,133077,264.800379122783
0,0,0,0,0,0,0,79.79799333,211943.109888,320785200,133081,269.620102679746
0,0,0,0,0,0,0,0,15540,5564700,133054,255.20689185283
0,0,0,0,0,0,0,0,60900,54973800,133055,269.874648840265
0,0,0,0,0,0,0,0,73140,52254000,133076,277.315939125531
0,0,0,0,0,0,0,0,44487.9031979,42414300,133078,252.033209090201
0,0,0,0,0,0,0,0,19860,7207200,133080,276.69712002818
0,0,0,0,0,0,0,0,83580,86661000,133083,254.367774896029
0,0,0,0,0,0,0,0,5580,325800,133085,250.18177727968
0,0,0,0,0,0,0,0,106200,112104900,133086,260.82876118656
0,0,0,0,0,0,0,0,21240,8715600,133087,251.008807228401
0,0,0,0,0,0,0,0,210087.903198,135158400,133089,258.967904410956
0,0,0,0,0,0,0,0,22740,7965000,133090,250.92983663268
0,0,0,0,0,0,0,0,90120,89991900,133091,258.17143069244
0,0,0,0,0,0,0,0,12600,2088000,133092,245.958956350129
0,0,0,0,0,0,0,0,15960,3007800,133669,199.422493948899
0,0,0,0,0,0,0,203.30276351,24660,409500,133700,163.842595194722
0,0,0,0,0,0,0,68.82077821,22200,370800,133702,175.525499769785
0,0,0,0,0,0,0,29.32614604,2940,47700,133735,162.70392680618
0,0,0,0,0,0,0,0,23640,6039900,133750,191.24987900742
0,0,0,0,0,0,0,0,19080,3804300,133781,188.842775819994
0,0,0,0,0,0,0,310.02442268,77460,1233900,134029,125.828300832224
0,0,0,0,0,0,0,267.45897456,31080,507600,134090,124.705638993716
0,0,0,0,0,0,0,45.1923485,156275.340277,209380562.689,133113,259.03419115849
0,0,0,0,0,0,0,0,18780,7548300,133093,259.599918709787
0,0,0,0,0,0,0,0,21840,8162100,133094,258.214490822571
0,0,0,0,0,0,0,0,14640,2088900,133095,264.148229977839
0,0,0,0,0,0,0,42.84204432,21960,7809300,133098,250.063267617151
0,0,0,0,0,0,0,0,49200,25518600,133100,262.692300482093
0,0,0,0,0,0,0,0,269580,420848100,133103,233.099141111896
0,0,0,0,0,0,0,0,13440,4572900,133114,255.648362377266
0,0,0,0,0,0,0,0,43200,18336600,134134,205.235112779003
0,0,0,0,0,0,0,0,5040,573300,134135,193.758341982376
0,0,0,0,0,0,0,0,56820,38209500,136346,217.766850172764
0,0,0,0,0,0,0,0,13800,3508200,132727,301.13072430849
0,0,0,0,0,0,0,0,7810.69900563,942121.524886,134892,235.794537169885
0,0,0,0,0,0,0,0,5975.34027724,1084437.31107,133082,249.859328983038
0,0,0,0,0,0,0,0,21960,7429500,126155,177.996825395534
0,0,0,0,0,0,0,0,2580,229500,126219,125.881932875689
0,0,0,0,0,0,0,0,2820,195300,126231,125.816451323197
0,0,0,0,0,0,0,0,23040,7243200,126232,132.657650028024
0,0,0,0,0,0,0,0,21420,6598800,126303,119.38442060301
0,0,0,0,0,0,0,0,8280,1927800,126307,106.163753114161
0,0,0,0,0,0,0,0,15780,5361300,126317,107.823721913377
0,0,0,0,0,0,0,0,2280,209700,129016,28.829288662759
0,0,0,0,0,0,0,97.01649696,1492680,765505800,129036,NA
0,0,0,0,0,0,0,0,15540,3911400,129091,181.259624149412
0,0,0,0,0,0,0,22.43218174,328380,100216800,129298,NA
0,0,0,0,0,0,0,0,29640,12813300,129300,273.110727973473
0,0,0,0,0,0,0,0,15960,4368600,129301,305.889266917477
0,0,0,0,0,0,0,0,5280,854100,125250,324.911377146071
0,0,0,0,0,0,0,0,62460,24561900,125301,287.031769417762
0,0,0,0,0,0,0,0,12060,3070800,125366,278.458232866222
0,0,0,0,0,0,0,0,68700,34886700,125368,268.686840768982
0,0,0,0,0,0,0,133.01411324,182040,167616900,126367,143.463799615608
0,0,0,0,0,0,0,28.60677247,14820,1773000,126190,134.192764719852
0,0,0,0,0,0,0,105.87526041,55782.4264069,51888150,126485,140.130413182064
0,0,0,0,0,0,0,0,82680,69215400,126402,205.119798026122
0,0,0,0,0,0,0,0,60660,32115600,126416,174.244790416626
0,0,0,0,0,0,0,0,16320,5845500,126418,135.176277623459
0,0,0,0,0,0,0,0,135900,112655700,126453,100.756698580365
0,0,0,0,0,0,0,0,42120,19735200,126459,114.630357978901
0,0,0,0,0,0,0,0,198960,148385700,126477,161.56310171149
0,0,0,0,0,0,0,0,23400,8461800,126481,157.723921150381
0,0,0,0,0,0,0,0,141236.590486,109426050,126487,130.192683219321
0,0,0,0,0,0,0,0,13200,3997800,127036,444.894010726743
0,0,0,0,0,0,0,0,96060,77431500,127053,368.315144915057
0,0,0,0,0,0,0,119.60827869,484860,216793800,129063,NA
0,0,0,0,0,0,0,0,144000,113973300,129147,180.796913859482
0,0,0,0,0,0,0,0,16800,5110200,125374,472.910949545791
0,0,0,0,0,0,0,0,10800,3443400,125394,304.321061863678
0,0,0,0,0,0,0,0,18660,7577100,125430,410.737478245124
0,0,0,0,0,0,0,0,83460,60418800,125484,394.058159612771
0,0,0,0,0,0,0,0,14700,3600000,125505,416.884500656128
0,0,0,0,0,0,0,0,47640,31556700,125577,307.072671847448
0,0,0,0,0,0,0,0,15720,5612400,125588,404.380556430779
0,0,0,0,0,0,0,0,7440,1370700,125611,286.643534489392
0,0,0,0,0,0,0,0,29280,15265800,125621,288.005266889229
0,0,0,0,0,0,0,0,35160,19130400,125665,308.583343581953
0,0,0,0,0,0,0,0,151980,148032000,127090,398.79312412659
0,0,0,0,0,0,0,0,128940,143682300,127102,364.143404370793
0,0,0,0,0,0,0,0,21480,9044100,127103,418.128250369575
0,0,0,0,0,0,0,0,49920,32227200,127139,456.551498634673
0,0,0,0,0,0,0,0,24300,12693600,129258,282.811307266634
0,0,0,0,0,0,0,0,46260,24776100,125773,295.37486630975
0,0,0,0,0,0,0,202.45646525,51822.4264069,32233950,129261,254.947683107279
0,0,0,0,0,0,0,0,65220,40658400,125809,273.516124940159
0,0,0,0,0,0,0,0,115740,80503200,125824,261.557165544026
0,0,0,0,0,0,0,154.54790611,12000,203400,125833,288.774377468413
0,0,0,0,0,0,0,0,48840,29480400,125848,337.893702087886
0,0,0,0,0,0,0,0,137160,115688700,125849,345.37401335798
0,0,0,0,0,0,0,0,38460,29883600,125850,358.403970846831
0,0,0,0,0,0,0,0,92460,67970700,125851,295.304270815432
0,0,0,0,0,0,0,0,101820,116369100,125852,390.898209914995
0,0,0,0,0,0,0,0,8040,1949400,127216,179.035738901858
0,0,0,0,0,0,0,0,82500,77097600,127234,214.384073385344
0,0,0,0,0,0,0,0,55740,59851800,127365,141.855076130317
0,0,0,0,0,0,0,0,7620,849600,127368,114.027226189435
0,0,0,0,0,0,0,0,50682.4264069,31861350,129260,263.646854079319
0,0,0,0,0,0,0,0,16800,5675400,125863,292.036379830179
0,0,0,0,0,0,0,95.15679624,820080,425299500,127236,NA
0,0,0,0,0,0,0,0,27180,13235400,127567,335.753366222098
0,0,0,0,0,0,0,0,6840,852300,127572,292.213183828996
0,0,0,0,0,0,0,0,68580,34172100,127681,227.24775352277
0,0,0,0,0,0,0,0,114060,81917100,127797,149.934556836181
0,0,0,0,0,0,0,0,23940,6777000,127801,210.248034556517
0,0,0,0,0,0,0,0,11160,2856600,127817,410.57514480562
0,0,0,0,0,0,0,0,14940,4885200,127821,406.236907975851
0,0,0,0,0,0,0,0,255240,318763800,127822,261.644061156964
