"FID_1","OGF_ID","Area_sqm","Perim_m","FID_2","OGF_ID_1","My_intwb_1","Distance","Shape_Leng","Shape_Area","My_intwbdy","PDEM_South"
0,0,0,0,0,0,0,0,107100,118008000,127831,174.169327522246
0,0,0,0,0,0,0,0,101580,113384700,127835,188.032572047634
0,0,0,0,0,0,0,0,18000,6899400,127839,185.985223540743
0,0,0,0,0,0,0,0,44040,37777500,127841,175.767022926099
0,0,0,0,0,0,0,0,86820,79494300,127856,327.427288999143
0,0,0,0,0,0,0,0,83580,79553700,127862,304.199656868303
0,0,0,0,0,0,0,0,6720,841500,129169,81.4878336697339
0,0,0,0,0,0,0,0,16920,4459500,129171,88.8468630454858
0,0,0,0,0,0,0,0,15900,6626700,129172,96.6369485540374
0,0,0,0,0,0,0,133.90113257,569460,193555800,129172,NA
0,0,0,0,0,0,0,0,76020,7334100,125911,257.661700128996
0,0,0,0,0,0,0,93.31924832,856500,290922300,127361,NA
0,0,0,0,0,0,0,94.73873455,207060,52706700,127368,NA
0,0,0,0,0,0,0,122.28092039,281220,145631700,127500,NA
0,0,0,0,0,0,0,0,58800,36791100,127921,349.281021364145
0,0,0,0,0,0,0,0,34620,19541700,127939,149.80429727402
0,0,0,0,0,0,0,697.83033461,278880,45424800,127979,NA
0,0,0,0,0,0,0,50.69899999,83640,11661300,127980,NA
0,0,0,0,0,0,0,151.38075,73938.1665383,57096000,129295,182.710180416081
0,0,0,0,0,0,0,0,22560,7957800,129240,165.099028193231
0,0,0,0,0,0,0,0,52860,38839500,129266,270.895572231429
0,0,0,0,0,0,0,279.31528625,40860,683100,125960,237.822107086383
0,0,0,0,0,0,0,0,11759.9220017,2643298.8285,126585,207.981902504682
0,0,0,0,0,0,0,0,14760,4739400,126628,206.627905533063
0,0,0,0,0,0,0,0,44220,21182400,126640,198.448350315755
0,0,0,0,0,0,0,0,22980,5915700,126660,176.242405619666
0,0,0,0,0,0,0,0,48300,18751500,126679,185.297437775046
0,0,0,0,0,0,0,10.27821414,6660,1160100,126696,177.330008921834
0,0,0,0,0,0,0,257.99626099,14160,230400,126723,178.941138744354
0,0,0,0,0,0,0,0,21720,7898400,126763,156.449236472519
0,0,0,0,0,0,0,39.336,25320,8253900,126780,155.667643641791
0,0,0,0,0,0,0,0,12540,2960100,126800,164.055396117422
0,0,0,0,0,0,0,0,170220,106146000,126638,175.145650179821
0,0,0,0,0,0,0,0,30780,8178300,126896,119.884692225136
0,0,0,0,0,0,0,0,51780,24972300,126899,120.098864643862
0,0,0,0,0,0,0,0,31814.1640786,14703300,126900,101.624194050226
0,0,0,0,0,0,0,64.38669278,36974.1640786,21091500,126916,109.788787847331
0,0,0,0,0,0,0,0,77520,41211900,126934,133.231252368177
0,0,0,0,0,0,0,0,80640,54158400,126935,143.671307446252
0,0,0,0,0,0,0,0,142319.922002,83856601.1715,126936,211.386157364975
0,0,0,0,0,0,0,80.29053233,34020,5762700,126939,181.348787273483
0,0,0,0,0,0,0,0,45677.7697876,35186366.2755,126479,127.557094705697
0,0,0,0,0,0,0,0,9360,2643300,126010,138.521060298079
0,0,0,0,0,0,0,0,10620,2120400,101805,363.163874744357
0,0,0,0,0,0,0,0,28740,15111000,105954,378.124253106358
0,0,0,0,0,0,0,0,2940,317700,106374,450.181806785864
0,0,0,0,0,0,0,302.60663627,45600,736200,106387,470.822677910765
0,0,0,0,0,0,0,149.4687794,67892.4828759,55764000,125157,NA
0,0,0,0,0,0,0,0,8640,1995300,125148,NA
0,0,0,0,0,0,0,0,39060,13436100,125150,NA
0,0,0,0,0,0,0,0,6120,1155600,125151,NA
0,0,0,0,0,0,0,93.16951147,60840,40481100,125152,NA
0,0,0,0,0,0,0,0,17220,4489200,125153,NA
0,0,0,0,0,0,0,0,29040,12495600,125154,NA
0,0,0,0,0,0,0,90.84465597,120840,83922300,125155,NA
0,0,0,0,0,0,0,0,120360,71673300,125156,NA
0,0,0,0,0,0,0,0,22680,10035900,125158,NA
0,0,0,0,0,0,0,59.97778422,106020,50488200,125159,NA
0,0,0,0,0,0,0,0,7680,1580400,125160,NA
0,0,0,0,0,0,0,0,20760,7812900,125163,375.657706417228
0,0,0,0,0,0,0,0,27300,7490700,125168,NA
0,0,0,0,0,0,0,101.096175,18780,4778100,125170,354.226704626035
0,0,0,0,0,0,0,0,28980,16870500,106686,471.219547979722
0,0,0,0,0,0,0,97.99461065,30540,495900,106766,472.538443785181
0,0,0,0,0,0,0,0,444360,652663800,106832,463.958863957729
0,0,0,0,0,0,0,0,210300,319898700,106878,474.727826295464
0,0,0,0,0,0,0,0,129420,109186200,106887,460.938683449279
0,0,0,0,0,0,0,0,67920,46819800,106903,464.777299381541
0,0,0,0,0,0,0,0,13080,2950200,106956,461.288011142435
0,0,0,0,0,0,0,0,29760,13323600,106957,461.118518768533
0,0,0,0,0,0,0,0,29340,20590200,106973,481.039291964762
0,0,0,0,0,0,0,0,12480,4389300,106999,469.866973601625
0,0,0,0,0,0,0,119.03881179,50220,805500,107089,458.192687545009
0,0,0,0,0,0,0,0,43800,33606000,107255,450.360266183568
0,0,0,0,0,0,0,144.70644096,18600,298800,107257,454.380558059876
0,0,0,0,0,0,0,0,16560,7508700,107287,482.109775814353
0,0,0,0,0,0,0,0,41760,23502600,107347,479.101298490345
0,0,0,0,0,0,0,0,12540,4391100,107413,490.603004525934
0,0,0,0,0,0,0,0,54660,33608700,107429,473.444702299623
0,0,0,0,0,0,0,0,5460,636300,107479,455.855831335087
0,0,0,0,0,0,0,0,68640,24856200,107675,NA
0,0,0,0,0,0,0,0,159960,181725300,107705,453.170265177615
0,0,0,0,0,0,0,0,35340,18076500,107709,486.27822307561
0,0,0,0,0,0,0,185.40692896,18240,287100,107713,467.262397694363
0,0,0,0,0,0,0,335.86668344,16920,261900,107718,462.009757759645
0,0,0,0,0,0,0,0,11640,2218500,107723,480.555324853119
0,0,0,0,0,0,0,0,15120,5373900,107724,482.054219861942
0,0,0,0,0,0,0,174.3653849,13020,199800,107725,467.477907747836
0,0,0,0,0,0,0,0,51300,37937700,107735,450.818086898124
0,0,0,0,0,0,0,0,162420,180186300,107736,465.238419447582
0,0,0,0,0,0,0,184.99841576,23340,368100,107737,449.902142662291
0,0,0,0,0,0,0,0,5040,770400,115822,NA
0,0,0,0,0,0,0,0,48480,34305300,116033,NA
0,0,0,0,0,0,0,0,18900,5591700,116799,NA
0,0,0,0,0,0,0,0,14760,2268900,117019,NA
0,0,0,0,0,0,0,0,12300,2672100,122390,NA
0,0,0,0,0,0,0,0,35820,17311500,122400,NA
0,0,0,0,0,0,0,0,11160,1230300,117338,NA
0,0,0,0,0,0,0,0,7680,1264500,122432,NA
0,0,0,0,0,0,0,0,44340,23765400,122451,NA
0,0,0,0,0,0,0,0,17160,4181400,122464,NA
0,0,0,0,0,0,0,0,131700,33087600,122478,NA
0,0,0,0,0,0,0,0,115260,102456900,125121,NA
0,0,0,0,0,0,0,0,30600,11496600,122544,NA
0,0,0,0,0,0,0,0,20520,8928900,107782,441.6413599627
0,0,0,0,0,0,0,0,5160,648900,107791,481.919853221031
0,0,0,0,0,0,0,156.4118142,50896.1554505,35956663.7217,118011,NA
0,0,0,0,0,0,0,0,310380,291285900,118004,NA
0,0,0,0,0,0,0,0,333480,353058300,118006,NA
0,0,0,0,0,0,0,0,9480,2736000,101479,362.575591649507
0,0,0,0,0,0,0,0,51120,25088400,107949,387.631991528321
0,0,0,0,0,0,0,0,51240,36898200,108019,393.932209598666
0,0,0,0,0,0,0,0,7500,2070000,108034,396.228731039296
0,0,0,0,0,0,0,0,13320,4273200,108170,403.518953980572
0,0,0,0,0,0,0,0,10320,2349900,101578,347.984189603668
0,0,0,0,0,0,0,0,8880,2456100,108342,456.070769167768
0,0,0,0,0,0,0,0,104520,83138400,101610,342.582559574504
0,0,0,0,0,0,0,0,9660,2103300,108663,418.638459845083
0,0,0,0,0,0,0,0,10980,2650500,108864,381.267342626704
0,0,0,0,0,0,0,0,8100,2014200,108947,439.309262354956
0,0,0,0,0,0,0,0,5160,622800,109081,437.310053522187
0,0,0,0,0,0,0,0,138660,120469500,101673,353.260631026735
0,0,0,0,0,0,0,0,30300,11311200,101700,374.358289535299
0,0,0,0,0,0,0,0,48420,21712500,101775,461.374069935536
0,0,0,0,0,0,0,0,59400,42885900,101783,362.204066258279
0,0,0,0,0,0,0,97.3453,8040,944100,101805,374.971069190477
0,0,0,0,0,0,0,0,13920,2778300,101817,426.84541243197
0,0,0,0,0,0,0,0,49020,24750000,101877,372.098981222258
0,0,0,0,0,0,0,0,9660,2296800,101922,383.702062397541
0,0,0,0,0,0,0,0,48720,32160600,109268,442.939322555472
0,0,0,0,0,0,0,0,36420,21783600,101977,384.850808818957
0,0,0,0,0,0,0,0,28380,9580500,102028,366.317245189547
0,0,0,0,0,0,0,0,34680,15181200,102221,403.496684430136
0,0,0,0,0,0,0,0,61800,47473200,102234,372.731707881234
0,0,0,0,0,0,0,0,59820,41597100,109274,479.935790961484
0,0,0,0,0,0,0,0,158220,179460000,109276,431.90168915836
0,0,0,0,0,0,0,0,63180,63627300,109290,443.799824412534
0,0,0,0,0,0,0,0,11460,4727700,109326,454.730791156913
0,0,0,0,0,0,0,0,23940,14962500,109361,438.139558004508
0,0,0,0,0,0,0,0,14820,5581800,109365,443.051073135233
0,0,0,0,0,0,0,0,13140,4325400,109393,450.406164543161
0,0,0,0,0,0,0,0,48180,29812500,109395,444.753081720777
0,0,0,0,0,0,0,0,72960,73557000,109409,437.346736716877
0,0,0,0,0,0,0,0,5460,996300,109415,447.892060098071
0,0,0,0,0,0,0,129.77915649,236037.712911,408271470.774,102524,372.74049249449
0,0,0,0,0,0,0,0,83880,61904700,102311,366.036996246149
0,0,0,0,0,0,0,0,139260,131438700,102334,371.118721770652
0,0,0,0,0,0,0,0,14040,4363200,102338,372.871935167722
0,0,0,0,0,0,0,0,60300,29706300,102426,383.120388871331
0,0,0,0,0,0,0,0,67980,58512600,102438,360.912984488404
0,0,0,0,0,0,0,0,31980,14631300,102440,379.385031886504
0,0,0,0,0,0,0,0,79500,65766600,102470,378.030496523943
0,0,0,0,0,0,0,0,11040,2375100,102495,370.873083255561
0,0,0,0,0,0,0,0,71520,76149900,109428,383.110934987424
0,0,0,0,0,0,0,0,51420,42740100,109429,411.380270605969
0,0,0,0,0,0,0,0,35160,28483200,109431,406.447505459152
0,0,0,0,0,0,0,0,23820,11416500,109437,451.729261937967
0,0,0,0,0,0,0,0,87600,65343600,109464,445.59230691795
0,0,0,0,0,0,0,0,182700,199854900,109472,426.864655686902
0,0,0,0,0,0,0,0,60060,53784000,109480,415.133455661534
0,0,0,0,0,0,0,0,28620,9682200,109483,444.59264579868
0,0,0,0,0,0,0,0,42000,32287500,109490,439.19692771481
0,0,0,0,0,0,0,0,63900,48750300,109510,389.22342150051
0,0,0,0,0,0,0,0,77100,80171100,109516,422.453196100794
0,0,0,0,0,0,0,0,127560,80235900,109533,441.605201526156
0,0,0,0,0,0,0,0,8100,2042100,109573,422.98510127532
0,0,0,0,0,0,0,0,33720,18356400,109599,398.990639150363
0,0,0,0,0,0,0,0,9120,2523600,109614,445.526372324553
0,0,0,0,0,0,0,0,91740,53931600,109621,443.70189404677
0,0,0,0,0,0,0,0,35160,24822900,109623,428.394492412866
0,0,0,0,0,0,0,0,10980,2396700,109629,444.337616379351
0,0,0,0,0,0,0,0,80100,48289500,109672,406.654336574293
0,0,0,0,0,0,0,0,66720,62665200,109673,404.728885064856
0,0,0,0,0,0,0,0,108240,104204700,125030,381.241410624252
0,0,0,0,0,0,0,0,75300,55671300,102546,357.671570645657
0,0,0,0,0,0,0,0,6240,979200,102587,349.14450785693
0,0,0,0,0,0,0,0,61200,51246900,109688,440.735052209824
0,0,0,0,0,0,0,0,23460,11489400,109709,438.339458551038
0,0,0,0,0,0,0,0,28140,15484500,109727,418.953313699915
0,0,0,0,0,0,0,0,25380,16638300,109732,423.015060532929
0,0,0,0,0,0,0,0,20760,6618600,109751,444.825983723383
0,0,0,0,0,0,0,0,17460,4828500,109771,426.922016455943
0,0,0,0,0,0,0,0,142200,137550600,109774,420.179192701859
0,0,0,0,0,0,0,0,139500,88473600,109784,395.470612613484
0,0,0,0,0,0,0,0,43680,17811000,109786,426.935961019664
0,0,0,0,0,0,0,0,80940,65952900,109835,388.202895071845
0,0,0,0,0,0,0,0,58620,35790300,109852,396.884388470035
0,0,0,0,0,0,0,0,23520,9195300,109860,395.937534791891
0,0,0,0,0,0,0,0,38700,18817200,109873,380.021028924814
0,0,0,0,0,0,0,0,53940,50553900,109900,387.201939232018
0,0,0,0,0,0,0,0,19620,8120700,109901,403.330521013762
0,0,0,0,0,0,0,126.33904003,70313.3333486,59766022.176,109921,372.805230806826
0,0,0,0,0,0,0,0,47700,31546800,109931,434.496803193145
0,0,0,0,0,0,0,0,48780,20844900,109937,410.795287145153
0,0,0,0,0,0,0,0,52560,34963200,109953,390.131501040703
0,0,0,0,0,0,0,0,209820,197766000,109961,371.561151961608
0,0,0,0,0,0,0,0,14400,4114800,109964,373.884299537746
0,0,0,0,0,0,0,0,58020,31298400,109980,419.725027863174
0,0,0,0,0,0,0,0,121874.164079,81429300,109991,435.526781911123
0,0,0,0,0,0,0,0,125100,83953800,109995,434.097844521884
0,0,0,0,0,0,0,0,35820,21445200,110001,441.190044992857
0,0,0,0,0,0,0,0,38640,26228700,110003,430.171719334488
0,0,0,0,0,0,0,51.5997902,10980,2322900,110014,446.719203258753
0,0,0,0,0,0,0,0,49380,22062600,110024,450.455610989999
0,0,0,0,0,0,0,0,5400,831600,110054,371.370985782508
0,0,0,0,0,0,0,0,28440,12303000,110091,463.813914339056
0,0,0,0,0,0,0,0,37020,19613700,110100,457.769723159397
0,0,0,0,0,0,0,0,50880,31492800,125033,352.285541607683
0,0,0,0,0,0,0,0,27120,14946300,125037,369.815809877316
0,0,0,0,0,0,0,0,280919.690075,212184984.14,102595,386.560583222686
0,0,0,0,0,0,0,0,223560,160703100,102599,353.802697393756
0,0,0,0,0,0,0,0,468720,713002500,102603,346.346031015207
0,0,0,0,0,0,0,0,17340,6694200,102682,NA
0,0,0,0,0,0,0,43.24937499,43717.0820393,25865100,110154,384.361435957527
0,0,0,0,0,0,0,0,4800,746100,110283,NA
0,0,0,0,0,0,0,0,10500,2485800,110487,NA
0,0,0,0,0,0,0,0,16500,2876400,102731,NA
0,0,0,0,0,0,0,0,14520,3790800,102814,NA
0,0,0,0,0,0,0,0,3060,369900,102821,NA
0,0,0,0,0,0,0,0,3540,420300,102842,NA
0,0,0,0,0,0,0,0,18360,5168700,102897,NA
0,0,0,0,0,0,0,0,3660,404100,102902,NA
0,0,0,0,0,0,0,0,6360,1174500,102914,NA
0,0,0,0,0,0,0,0,11400,2649600,102924,NA
0,0,0,0,0,0,0,97.77565329,8520,866700,102928,NA
0,0,0,0,0,0,0,0,93360,77702400,110519,NA
0,0,0,0,0,0,0,0,12334.1724656,4168337.0685,110584,NA
0,0,0,0,0,0,0,0,8032.30676287,1457544.6075,110586,NA
0,0,0,0,0,0,0,0,25440,9299700,110658,NA
0,0,0,0,0,0,0,0,36380.5849084,25251956.742,110672,NA
0,0,0,0,0,0,0,0,10620,2742300,110740,NA
0,0,0,0,0,0,0,0,6780,1141200,110774,NA
0,0,0,0,0,0,0,0,2880,263700,102948,NA
0,0,0,0,0,0,0,0,22620,9091800,103007,NA
0,0,0,0,0,0,0,0,21840,6152400,103082,NA
0,0,0,0,0,0,0,0,73860,42616800,110825,NA
0,0,0,0,0,0,0,0,63900,47642400,110918,390.073123792373
0,0,0,0,0,0,0,0,251340,180451800,110966,458.662943295823
0,0,0,0,0,0,0,0,46380,44835300,103274,NA
0,0,0,0,0,0,0,0,112620,96223500,103321,NA
0,0,0,0,0,0,0,0,53520,20215800,103332,NA
0,0,0,0,0,0,0,0,18840,5125500,103342,NA
0,0,0,0,0,0,0,0,3000,314100,103344,NA
0,0,0,0,0,0,0,413.0569179,47100,13241700,103347,NA
0,0,0,0,0,0,0,0,50940,33540300,103351,NA
0,0,0,0,0,0,0,0,23880,15215400,103360,NA
0,0,0,0,0,0,0,0,11340,3742200,103380,NA
0,0,0,0,0,0,0,0,12360,3117600,111609,432.692921310319
0,0,0,0,0,0,0,0,553740,589437000,111691,NA
0,0,0,0,0,0,0,0,14520,6084900,111730,NA
0,0,0,0,0,0,0,0,81720,59285700,111761,NA
0,0,0,0,0,0,0,0,17580,7342200,111795,NA
0,0,0,0,0,0,0,0,42480,26554500,111798,NA
0,0,0,0,0,0,0,0,66480,27411300,111804,NA
0,0,0,0,0,0,0,0,79260,71087400,111816,NA
0,0,0,0,0,0,0,0,123338.565182,118034823.836,111818,NA
0,0,0,0,0,0,0,0,132960,154717200,125047,NA
0,0,0,0,0,0,0,0,395340,680133600,103387,NA
0,0,0,0,0,0,0,0,17520,6965100,103411,NA
0,0,0,0,0,0,0,0,73980,58067100,103413,NA
0,0,0,0,0,0,0,0,54300,59345100,103415,NA
0,0,0,0,0,0,0,0,6360,1490400,103430,NA
0,0,0,0,0,0,0,0,53386.6916174,31910789.3919,103460,NA
0,0,0,0,0,0,0,0,24060,10008900,103466,NA
0,0,0,0,0,0,0,0,25740,12837600,103468,NA
0,0,0,0,0,0,0,0,55500,32504400,103473,NA
0,0,0,0,0,0,0,0,13759.8061262,3625427.64807,103469,NA
0,0,0,0,0,0,0,0,31080,14184000,103492,NA
0,0,0,0,0,0,0,0,20100,8191800,103521,NA
0,0,0,0,0,0,0,0,7200,1628100,103522,NA
0,0,0,0,0,0,0,0,34560,17214300,103542,NA
0,0,0,0,0,0,0,0,8220,1979100,103558,386.152959264154
0,0,0,0,0,0,0,69.71820768,383605.292852,421560687.142,111997,NA
0,0,0,0,0,0,0,0,101770.770918,113224568.698,111821,NA
0,0,0,0,0,0,0,0,20520,6820200,111839,NA
0,0,0,0,0,0,0,0,35890.770918,16864131.302,111865,NA
0,0,0,0,0,0,0,0,89580,89415900,111879,NA
0,0,0,0,0,0,0,0,37140,29816100,111880,NA
0,0,0,0,0,0,0,0,24480,12257100,111887,NA
0,0,0,0,0,0,0,0,50760,41328000,111896,NA
0,0,0,0,0,0,0,0,57900,39973500,111897,NA
0,0,0,0,0,0,0,0,34560,13986900,111917,NA
0,0,0,0,0,0,0,0,53880,32443200,111952,NA
0,0,0,0,0,0,0,0,90420,125248500,111962,NA
0,0,0,0,0,0,0,0,11520,3182400,111991,NA
0,0,0,0,0,0,0,0,8760,1231200,112002,414.240547514798
0,0,0,0,0,0,0,0,38160,22795200,112008,NA
0,0,0,0,0,0,0,0,9300,2575800,112034,420.85491311042
0,0,0,0,0,0,0,0,13800,2898000,112035,426.445273196771
0,0,0,0,0,0,0,0,17520,7462800,112041,428.158120710609
0,0,0,0,0,0,0,0,103560,86319000,112067,398.584214347591
0,0,0,0,0,0,0,0,20220,6952500,112098,479.914513255492
0,0,0,0,0,0,0,0,40800,25055100,112100,416.062355520824
0,0,0,0,0,0,0,0,40140,18188100,125048,NA
0,0,0,0,0,0,0,0,90440.5849084,89808543.258,111906,NA
0,0,0,0,0,0,0,0,129779.690075,119889815.86,103590,384.758225712828
0,0,0,0,0,0,0,58.4308198,193044.242945,247003040.129,125053,NA
0,0,0,0,0,0,0,0,14700,5281200,112113,422.48130224705
0,0,0,0,0,0,0,0,54060,23490000,112126,420.363264557703
0,0,0,0,0,0,0,0,56460,28624500,112146,465.556958517317
0,0,0,0,0,0,0,0,59820,40961700,112177,436.053072961672
0,0,0,0,0,0,0,0,72480,69003900,112203,NA
0,0,0,0,0,0,0,0,98373.0030178,96711281.0838,112204,NA
0,0,0,0,0,0,0,0,150060,167535000,112209,NA
0,0,0,0,0,0,0,0,134092.306763,148119755.393,112212,NA
0,0,0,0,0,0,0,0,38580,17814600,112213,NA
0,0,0,0,0,0,0,0,184869.816166,167638643.082,125054,NA
0,0,0,0,0,0,0,45.82883812,30264.8528137,10872900,112214,NA
0,0,0,0,0,0,0,0,27180,10655100,118129,NA
0,0,0,0,0,0,0,0,37620,17351100,118263,NA
0,0,0,0,0,0,0,0,24060,5831100,118554,NA
0,0,0,0,0,0,0,0,26040,8149500,118594,NA
0,0,0,0,0,0,0,0,36588.0330799,19318260.936,123099,NA
0,0,0,0,0,0,0,0,25380,10886400,118908,NA
0,0,0,0,0,0,0,0,15840,5517900,118937,NA
0,0,0,0,0,0,0,0,344820,111613500,118940,NA
0,0,0,0,0,0,0,0,44100,12582000,123556,NA
0,0,0,0,0,0,0,0,88620,103204800,119336,NA
0,0,0,0,0,0,0,0,17640,6190200,119436,NA
0,0,0,0,0,0,0,0,5520,950400,119813,NA
0,0,0,0,0,0,0,0,44040,39087000,119958,NA
0,0,0,0,0,0,0,0,40800,25079400,120000,NA
0,0,0,0,0,0,0,0,212460,233131500,120001,NA
0,0,0,0,0,0,0,78.93607146,116100,156527100,118908,NA
0,0,0,0,0,0,0,122.04868607,382500,213801300,119095,NA
0,0,0,0,0,0,0,0,16800,5907600,120048,NA
0,0,0,0,0,0,0,0,53220,29300400,120051,NA
0,0,0,0,0,0,0,0,256380,449780400,120063,NA
0,0,0,0,0,0,0,0,54840,59898600,120068,NA
0,0,0,0,0,0,0,0,338940,679981500,120075,NA
0,0,0,0,0,0,0,0,57780,55412100,120104,NA
0,0,0,0,0,0,0,0,49740,31066200,120113,NA
0,0,0,0,0,0,0,0,30180,7695900,120122,NA
0,0,0,0,0,0,0,105.86342277,589980,286475400,120123,NA
0,0,0,0,0,0,0,0,244080,105102900,120190,NA
0,0,0,0,0,0,0,0,19920,3968100,120193,NA
0,0,0,0,0,0,0,0,56880,36128700,120202,NA
0,0,0,0,0,0,0,0,209220,379082700,120206,NA
0,0,0,0,0,0,0,0,65460,42255900,120219,NA
0,0,0,0,0,0,0,0,116700,193605300,120224,NA
0,0,0,0,0,0,0,0,84060,97929900,120238,NA
0,0,0,0,0,0,0,0,47100,18067500,120261,NA
0,0,0,0,0,0,0,215.01835001,115800,43375500,120265,NA
0,0,0,0,0,0,0,242.16042866,54154.4892,43667078.634,120305,NA
0,0,0,0,0,0,0,0,28440,14680800,120293,NA
0,0,0,0,0,0,0,0,148260,209711700,120294,NA
0,0,0,0,0,0,0,0,36540,22219200,120296,NA
0,0,0,0,0,0,0,0,62520,70486200,120298,NA
0,0,0,0,0,0,0,0,69540,59384700,120304,NA
0,0,0,0,0,0,0,0,213660,208212300,120308,NA
0,0,0,0,0,0,0,0,29220,15658200,120320,NA
0,0,0,0,0,0,0,0,239399.866514,288449097.022,123478,NA
0,0,0,0,0,0,0,0,30900,18898200,123500,NA
0,0,0,0,0,0,0,107.5726,77688.0330799,49174439.064,123507,NA
0,0,0,0,0,0,0,0,73140,36423000,123522,NA
0,0,0,0,0,0,0,0,21600,7717500,123524,NA
0,0,0,0,0,0,0,0,54600,37788300,123539,NA
0,0,0,0,0,0,0,0,58440,42865200,123548,NA
0,0,0,0,0,0,0,291.53878796,59100,14993100,123552,NA
0,0,0,0,0,0,0,0,65760,48309300,123555,NA
0,0,0,0,0,0,0,0,73320,73444500,123557,NA
0,0,0,0,0,0,0,0,44640,19685700,123568,NA
0,0,0,0,0,0,0,0,6720,903600,123619,NA
0,0,0,0,0,0,0,0,43560,15744600,123623,NA
0,0,0,0,0,0,0,0,163080,137607300,125146,NA
0,0,0,0,0,0,0,0,91140,68865300,125147,NA
0,0,0,0,0,0,0,0,7020,1427400,120525,NA
0,0,0,0,0,0,0,0,35820,6392700,103631,NA
0,0,0,0,0,0,0,0,23700,9912600,120914,NA
0,0,0,0,0,0,0,0,8100,2011500,120924,NA
0,0,0,0,0,0,0,0,7740,1618200,120966,NA
0,0,0,0,0,0,0,0,31440,8946900,103968,NA
0,0,0,0,0,0,0,0,9660,1852200,104043,NA
0,0,0,0,0,0,0,0,25380,9680400,104112,NA
0,0,0,0,0,0,0,0,6960,1186200,104148,NA
0,0,0,0,0,0,0,0,24600,8190000,104264,NA
