"survey_number","survey_effort_key","basin_number","TDO3"
2446,49,NA,"NA"
3321,1,NA,"23.9013167259786"
3321,14,NA,"23.9013167259786"
3326,7,NA,"24.4247103448276"
3407,16,NA,"22.0954072948328"
3408,17,NA,"17.478"
3409,13,NA,"22.4860789473684"
3415,55,NA,"10.5598227848101"
3415,56,NA,"10.5014848484848"
3445,25,NA,"21.4797333333333"
3446,12,NA,"18.1033398058252"
3451,1,NA,"NA"
3493,28,NA,"NA"
3494,35,NA,"22.4788181818182"
3496,43,NA,"NA"
3498,18,1,"21.3221321695761"
3499,22,1,"22.2591578947368"
3517,8,NA,"24.5760220820189"
3518,18,NA,"6.1222"
3518,19,NA,"7.12448275862069"
3518,20,NA,"14.4319647058824"
3522,16,NA,"16.0053869346734"
3525,4,NA,"NA"
3525,26,NA,"NA"
3528,6,NA,"8.52171698113208"
3529,6,NA,"21.7545788288288"
3530,8,NA,"NA"
3531,11,NA,"15.5437684210526"
3531,12,NA,"16.4022789473684"
3536,1,NA,"NA"
3536,27,NA,"NA"
3537,14,NA,"23.9381421121252"
3610,28,NA,"7.29550802139037"
3689,1,NA,"NA"
3689,22,NA,"NA"
3692,52,NA,"19.3519130434783"
3729,6,NA,"NA"
3730,1,NA,"NA"
3758,1,NA,"NA"
3758,20,NA,"NA"
3779,7,NA,"10.3054608294931"
3792,4,NA,"13.6651025641026"
3794,1,NA,"NA"
3794,13,NA,"NA"
3814,4,NA,"19.3375263157895"
3867,27,NA,"NA"
3868,25,NA,"NA"
3878,1,NA,"12.1793076923077"
3879,1,NA,"20.8412567567568"
3880,9,NA,"17.111"
3881,1,NA,"NA"
3884,1,NA,"7.222"
3931,11,NA,"NA"
3931,33,NA,"NA"
3933,1,NA,"16.7570465116279"
3963,1,NA,"12.3090331125828"
3963,70,NA,"12.3090331125828"
3980,1,NA,"10.2224"
4023,17,NA,"10.6588876404494"
4023,18,NA,"10.3981917808219"
4024,19,NA,"16.6944096385542"
4030,1,NA,"13.5904262295082"
4031,31,NA,"17.9029855072464"
4031,33,NA,"14.0135"
4031,34,NA,"NA"
4031,35,1,"18.6747781954887"
4032,19,NA,"NA"
4032,21,1,"20.8628596491228"
4033,20,NA,"NA"
4037,44,NA,"21.7128975903614"
4039,31,NA,"4.82166037735849"
4039,32,NA,"4.70679245283019"
4040,11,NA,"NA"
4042,7,NA,"23.9139090909091"
4053,40,NA,"16.639"
4081,24,NA,"18.9365238095238"
4082,18,NA,"10.388"
4085,4,NA,"NA"
4086,73,NA,"NA"
4087,4,NA,"19.84432"
4089,25,NA,"NA"
4090,12,NA,"21.5247625899281"
4134,34,NA,"20.6263693693694"
4135,41,NA,"14.5546342975207"
4136,10,NA,"8.11613043478261"
4136,11,NA,"13.889"
4137,10,NA,"8.11358139534884"
4156,29,NA,"17.0868571428571"
4165,34,NA,"23.7901111111111"
4169,34,NA,"NA"
4181,36,NA,"23.164410041841"
4198,22,NA,"NA"
4210,33,NA,"18.4652012448133"
4266,22,NA,"7.37084210526316"
4299,22,NA,"19.1921965065502"
4326,19,NA,"18.6177419354839"
4336,1,NA,"20.9871662198391"
4491,18,NA,"12.7526026785714"
4509,105,NA,"NA"
4544,38,NA,"18.2705148514851"
4552,37,NA,"NA"
4553,29,1,"16.8292105263158"
4554,21,NA,"18.7633602150538"
4555,14,NA,"20.2632292993631"
4576,20,NA,"22.5"
4584,35,1,"21.3129185667752"
4604,31,1,"18.3015897435897"
4604,31,2,"18.2880952380952"
4604,31,3,"18.4269883268482"
4605,18,NA,"20.7798339694656"
4609,20,1,"19.869412987013"
4609,20,2,"19.2140273972603"
4609,20,3,"20.365125"
4667,70,NA,"NA"
4669,63,NA,"NA"
4673,37,NA,"NA"
4675,40,NA,"17.4219346733668"
4713,15,NA,"NA"
4732,27,NA,"18.2575918367347"
4741,32,NA,"7.62791078066915"
4741,33,1,"20.847"
4742,34,1,"13.9995652173913"
4742,34,2,"18.814966442953"
4743,20,1,"13.0842444444444"
4760,34,1,"10.8192763819095"
4771,28,1,"20.6586744186047"
4854,26,1,"16.5740446735395"
4855,25,NA,"6.7242027027027"
4915,21,NA,"15.5642239583333"
4916,19,NA,"21.3515228215768"
4919,16,1,"17.052"
4935,55,NA,"NA"
4968,38,1,"NA"
5202,23,1,"22.3672173913043"
5202,23,2,"21.2811360544218"
5202,23,3,"22.064170212766"
5234,14,1,"20.1190801393728"
5368,1,NA,"20.9262507739938"
5371,1,NA,"8.35484444444444"
5372,1,NA,"15.4619166666667"
5373,1,NA,"20.3534183123878"
5375,1,NA,"18.4552061068702"
5387,1,NA,"15.6825957446809"
5408,38,NA,"NA"
5426,22,NA,"NA"
5473,27,NA,"NA"
5505,20,1,"10.6489254658385"
5505,20,2,"11.7672112676056"
5506,38,NA,"18.2977692307692"
5508,23,1,"20.4825422535211"
5508,23,2,"9.38851923076923"
5508,23,3,"22.51375"
5509,28,1,"19.6282882882883"
5509,28,2,"18.5915333333333"
5510,73,NA,"NA"
5511,42,NA,"18.955197080292"
5518,12,NA,"12.3181379310345"
5736,25,NA,"NA"
5759,39,NA,"20.6455789473684"
5998,1,NA,"18.5460920245399"
5999,1,1,"19.770375"
5999,1,2,"13.360992"
5999,1,3,"19.9752131147541"
5999,1,4,"19.2969379310345"
5999,1,5,"18.9450434782609"
5999,1,6,"19.324773006135"
5999,1,7,"20.3975488721805"
6255,25,NA,"NA"
6257,35,NA,"9.48599029126214"
6258,11,NA,"14.8038337129841"
6259,34,NA,"NA"
6259,35,NA,"NA"
6261,18,NA,"18.8562608695652"
6267,29,NA,"NA"
6281,18,NA,"9.30267164179105"
6282,26,NA,"NA"
6297,22,NA,"16.1127535410765"
6298,26,NA,"15.8300446428571"
6320,19,NA,"6.74828925619835"
6337,23,NA,"20.2400425531915"
6376,1,NA,"24.3412222222222"
6377,1,NA,"NA"
6452,8,NA,"NA"
6453,17,NA,"NA"
6506,1,NA,"21.667"
6507,1,NA,"NA"
6572,9,NA,"NA"
6665,15,NA,"13.9075137157107"
6693,20,NA,"NA"
6824,9,NA,"NA"
6865,26,NA,"14.0917906976744"
6887,58,NA,"NA"
6888,24,NA,"18.4408622222222"
6889,23,NA,"19.639"
6890,17,NA,"NA"
6901,24,NA,"19.9376972972973"
6908,125,NA,"18.1536312849162"
6911,18,NA,"22.58175"
6912,35,NA,"24.4166666666667"
6919,23,NA,"16.9158620689655"
6924,24,NA,"25.5340909090909"
6926,19,NA,"6.1868125"
6927,34,NA,"24.287025"
6933,20,NA,"8.75663225806452"
6938,33,NA,"NA"
6952,29,NA,"7.36627777777778"
7101,31,NA,"17.3362619808307"
7169,30,NA,"17.1998176470588"
7195,14,NA,"18.8723176470588"
7224,29,NA,"NA"
7232,15,NA,"11.7519109414758"
7331,19,NA,"NA"
7332,17,NA,"21.8724"
7333,17,NA,"NA"
7334,27,NA,"7.16108928571428"
7335,19,NA,"7.16108928571428"
7336,22,NA,"NA"
7406,16,NA,"19.8014430823117"
7419,16,NA,"NA"
7451,22,NA,"22.7571843575419"
7522,53,NA,"18.3040528846154"
7523,19,NA,"9.12469938650307"
7530,20,NA,"NA"
7551,25,NA,"6.26242857142857"
7551,26,NA,"12.7241330935252"
7552,23,NA,"9.27569117647059"
7553,28,NA,"22.2118148148148"
7553,29,NA,"22.1071772151899"
7557,31,NA,"10.4946470588235"
7559,33,NA,"18.5094360902256"
7560,20,NA,"13.7688444444444"
7579,19,NA,"7.57827027027027"
7599,18,NA,"19.7279785407725"
7619,30,NA,"17.1987372013652"
7646,25,NA,"10.6731904761905"
7647,4,NA,"6.50396153846154"
7693,21,NA,"NA"
7694,1,NA,"11.7312244897959"
7801,37,NA,"16.0515357142857"
7802,2,NA,"16.9658461538462"
7819,25,NA,"20.8405"
7825,32,1,"18.9901428571429"
7825,32,2,"20.7759472049689"
7856,21,NA,"19.0919358669834"
7926,6,NA,"20.0134690265487"
7927,33,NA,"16.6350222222222"
7928,35,NA,"NA"
8059,25,NA,"22.9651162790698"
8060,28,NA,"7.66666666666667"
8061,21,NA,"6.63131818181818"
8063,27,1,"8.63546153846154"
8063,27,NA,"17.486"
8072,28,NA,"9.23668382352941"
8075,42,NA,"18.66075"
8077,31,NA,"13.45245"
8081,24,NA,"15.5092155688623"
8093,26,NA,"22.696829787234"
8109,23,NA,"22.778358490566"
8113,29,NA,"7.47551960784314"
8114,20,NA,"NA"
8125,21,NA,"13.2855844875346"
8143,22,NA,"NA"
8144,27,NA,"21.0313300970874"
8166,118,NA,"18.8562608695652"
8182,1,NA,"22.136058968059"
8183,1,NA,"20.3870612244898"
8239,33,NA,"18.9131263736264"
8241,31,NA,"19.5033066666667"
8242,11,NA,"NA"
8244,1,NA,"21.667"
8245,1,NA,"14.8367356321839"
8246,1,NA,"19"
8250,41,NA,"NA"
8267,1,NA,"17.2882580645161"
8269,2,NA,"24"
8390,47,NA,"16.2471016949153"
8391,20,NA,"24.5813977695167"
8392,1,NA,"7.30246551724138"
8392,33,NA,"7.30246551724138"
8393,33,NA,"22.050729281768"
8394,25,NA,"NA"
8434,30,NA,"23.1099857142857"
8434,31,NA,"NA"
8471,41,41,"23.5815828220859"
8475,33,NA,"8.34916666666667"
8477,22,NA,"9.29175"
8478,1,NA,"NA"
8489,25,NA,"NA"
8490,21,NA,"NA"
8491,50,NA,"19.2522753623188"
8508,22,NA,"18.9248659793814"
8515,43,NA,"13.798593220339"
8524,26,NA,"22.8271276595745"
8530,53,NA,"20.15582"
8531,1,NA,"21.0285916030534"
8532,20,NA,"16.644"
8542,47,NA,"23.2756923076923"
8548,30,NA,"NA"
8549,29,NA,"NA"
8551,30,NA,"NA"
8566,43,NA,"15.1779318996416"
8653,35,NA,"17.3380384615385"
8711,67,67,"NA"
8736,22,NA,"20.2464626865672"
8741,27,NA,"20.9988235294118"
8826,6,NA,"12.0959"
8827,1,NA,"NA"
8828,31,NA,"24.1928666666667"
8829,29,NA,"6.38944827586207"
8855,48,NA,"NA"
8862,43,1,"NA"
8862,44,2,"NA"
8866,30,NA,"16.3491428571429"
8877,15,NA,"15.6166404494382"
8893,28,NA,"19.07521023766"
8894,26,NA,"11.4061818181818"
8897,30,30,"18.6178858954041"
8911,31,NA,"23.2803444444444"
8912,27,NA,"10.8212258064516"
8912,28,NA,"13.9884264705882"
8992,40,NA,"NA"
9064,22,NA,"NA"
9072,26,1,"12.0623764705882"
9073,31,1,"20.6495441860465"
9074,25,1,"12.6189620253165"
9075,26,1,"19.3771559633028"
9076,12,NA,"21.4770594059406"
9216,31,1,"NA"
9242,51,1,"23.51916"
9242,51,2,"22.7141836734694"
9252,10,1,"NA"
9255,11,1,"20.9880491803279"
9282,29,1,"16.6895588235294"
9291,25,1,"NA"
9301,36,1,"21.4815377176015"
9316,32,1,"21.8672162162162"
9371,1,1,"19.0067130434783"
9669,14,1,"NA"
9671,1,1,"NA"
9672,1,1,"4.28571428571429"
9675,16,1,"15.7121388888889"
9702,14,1,"18.6705498007968"
9745,17,1,"9.06006451612903"
9895,18,1,"5.11351612903226"
9945,1,1,"NA"
9996,29,1,"6.10083044982699"
10054,28,1,"7.42524817518248"
10055,19,1,"21.0915668202765"
10056,23,1,"NA"
10057,19,1,"22.4009953917051"
10058,28,1,"4.4304347826087"
10157,64,1,"NA"
10158,25,1,"NA"
10168,47,1,"18.9629838709677"
10195,18,1,"NA"
10201,21,1,"18.415"
10312,58,1,"8.469"
10375,29,1,"20.0359016393443"
10376,33,1,"19.4622203389831"
10477,19,NA,"13.2886138613861"
10478,14,NA,"11.9098994708995"
10479,18,NA,"24.1915783783784"
10480,19,1,"15.3333117647059"
10524,49,1,"NA"
10528,22,NA,"19.1813790849673"
10529,16,NA,"NA"
10530,17,NA,"20.9283636363636"
10531,23,NA,"22.3596308411215"
10532,17,1,"20.2499661016949"
10544,29,1,"19.3122568093385"
10558,30,1,"NA"
10568,22,NA,"22.1829551020408"
10570,1,NA,"14.8305924170616"
10571,1,NA,"9.64463428571429"
10588,23,1,"NA"
10589,20,1,"NA"
10590,34,1,"19.9323298969072"
10628,34,1,"18.2317865429234"
10630,38,1,"17.7995178335535"
10744,1,NA,"9.17921993127148"
10761,18,1,"19.4233311258278"
10762,16,1,"21.6168274509804"
10765,21,1,"23.4064763313609"
10768,20,1,"23.7063636363636"
10942,53,1,"24.7862068965517"
10950,27,1,"NA"
10955,27,1,"18.1720975609756"
10957,29,1,"NA"
10964,24,1,"15.265"
10975,20,1,"10.4512839805825"
10975,21,1,"9.97216774193548"
10975,22,1,"18.2879182389937"
10979,24,NA,"8.86257142857143"
10980,16,1,"21.8676923076923"
10988,25,1,"23.7243510204082"
11036,1,NA,"25.1272914798206"
11037,1,NA,"16.0474716981132"
11038,23,NA,"17.1379219858156"
11138,29,1,"20.8494490674318"
11140,29,NA,"18.2922872928177"
11143,19,NA,"22.5906623794212"
11146,25,NA,"18.2064082840237"
11363,22,1,"17.6352010050251"
11364,21,1,"NA"
11374,130,1,"9.76425"
11377,27,1,"NA"
11439,30,NA,"NA"
11454,42,1,"10.146"
11456,43,NA,"NA"
11457,30,1,"NA"
11458,1,1,"19.9145240641711"
11499,24,NA,"15.2656206896552"
11502,22,NA,"22.8411551724138"
11599,1,NA,"NA"
11600,1,NA,"6.93028169014084"
11601,16,NA,"21.2887941176471"
11611,1,NA,"17.6148421052632"
11658,32,1,"16.2610815109344"
11659,29,1,"8.57324246575343"
11688,28,1,"NA"
11689,31,1,"NA"
11691,28,1,"NA"
11691,28,7,"NA"
11692,31,1,"14.9591196911197"
11725,37,1,"16.3160526315789"
11729,27,1,"21.28475"
11733,93,NA,"NA"
11745,28,1,"7.99122556390977"
11746,23,1,"16.225461928934"
11779,35,1,"6.26978571428571"
11780,26,1,"16.639935483871"
11781,31,1,"6.77486738351254"
11782,34,1,"19.8845942028985"
11784,34,1,"19.0049806451613"
11795,1,NA,"NA"
11908,19,NA,"NA"
11914,26,NA,"14.8117943262411"
11982,27,1,"20.6609076923077"
11984,26,1,"11.0417857142857"
11986,16,1,"4.778"
12009,28,1,"10.5983404255319"
12011,28,1,"21.9740515021459"
12013,25,1,"21.7010198019802"
12014,31,1,"7.92924137931035"
12015,27,1,"21.1859953161593"
12016,14,1,"17.1299299610895"
12019,36,1,"18.669556802244"
12020,54,1,"19.9024375"
12027,17,1,"NA"
12034,25,1,"NA"
12044,29,1,"11.3181134020619"
12046,1,1,"14.1374066852368"
12047,1,1,"NA"
12048,23,1,"11.202"
12051,7,NA,"NA"
12071,1,1,"NA"
12072,28,1,"18.2156745098039"
12103,1,NA,"19.2498409090909"
12104,1,NA,"19.3308653846154"
12105,1,NA,"17.2966666666667"
12106,1,NA,"NA"
12107,1,NA,"5.45288888888889"
12109,34,NA,"21.9878852140078"
12144,23,NA,"15.4154514084507"
12154,19,NA,"22.2104792626728"
12177,19,NA,"NA"
12242,27,1,"10.3277846153846"
12471,17,NA,"22.4951399747793"
