"cont.med.abund","cont.means.abund","row","site","new_key","LAT_DD","LONG_DD"
0,0.109,1,1,"1-165",44.80416,-83.55954
3,5.695,2,2,"1-63",44.64138,-83.88232
1,2.50033333333333,3,3,"10-111",44.71554,-85.84982
2,4.01466666666667,4,4,"10-19",44.56193,-86.18176
2,3.355,5,5,"10-77",44.77527,-85.93593
5,9.33966666666667,6,6,"10-95",44.74054,-85.86149
3,4.705,7,7,"12-86",41.84999,-84.96676
1,1.64566666666667,8,8,"15-56",45.3261,-85.18121
0,0.117666666666667,9,9,"16-192",45.5361,-84.51676
0,0.08,10,10,"16-193",45.46666,-84.66676
1,1.881,11,11,"16-194",45.53749,-84.28732
0,0.902666666666667,12,12,"16-252",45.5811,-84.69704
0,0.177666666666667,13,13,"16-82",45.26943,-84.63288
0,0.251333333333333,14,14,"17-209",46.18332,-85.04177
0,0.0266666666666667,15,15,"17-265",46.31749,-84.9801
1,2.345,16,16,"18-12",43.83123,-84.76083
6,9.91133333333333,17,17,"18-125",43.95027,-84.92787
3,5.21633333333333,18,18,"18-196",44.05749,-84.74371
5,8.52433333333333,19,19,"18-197",44.06943,-84.75204
3,5.66,20,20,"18-206",44.02027,-84.79426
1,1.52166666666667,21,21,"18-57",43.90027,-85.07426
3,5.01533333333333,22,22,"18-6",43.87249,-84.80176
4,7.16766666666667,23,23,"18-66",43.83999,-85.07343
2,2.84666666666667,24,24,"18-69",43.84749,-85.01482
4,6.88566666666667,25,25,"18-71",43.84916,-85.00176
0,0.0826666666666667,26,26,"2-567",46.59193,-86.03454
0,0.205,27,27,"2-95",46.24721,-86.78232
5,7.91833333333333,28,28,"20-76",44.82166,-84.47621
1,2.14566666666667,29,29,"20-96",44.78416,-84.5926
0,0.54,30,30,"21-266",46.06832,-86.54843
1,1.22966666666667,31,31,"22-236",46.08026,-87.80982
0,0.182,32,32,"22-65",45.89665,-87.93371
10,17.3946666666667,33,33,"24-204",45.66054,-84.96565
1,1.19833333333333,34,34,"24-27",45.41082,-84.82593
0,1.10633333333333,35,35,"24-71",45.60471,-84.92982
3,4.64133333333333,36,36,"25-35",42.83471,-83.71537
5,7.47,37,37,"26-20",44.02499,-84.54704
2,3.55666666666667,38,38,"26-3",43.817,-84.38478
1,1.302,39,39,"26-32",44.1361,-84.5651
4,6.449,40,40,"26-33",44.14166,-84.56676
0,1.37066666666667,41,41,"26-35",44.12916,-84.55454
0,0.139333333333333,42,42,"27-1026",46.37637,-90.00371
0,0.782333333333333,43,43,"27-520",46.30498,-89.17427
0,0.573333333333333,44,44,"27-696",46.27498,-89.47926
0,0.227333333333333,45,45,"27-761",46.27915,-89.5751
1,1.418,46,46,"27-97",46.22615,-89.22754
3,5.87766666666667,47,47,"28-84",44.66443,-85.51815
1,1.83766666666667,48,48,"3-153",42.59249,-85.86454
4,6.65733333333333,49,49,"3-178",42.57971,-86.13009
3,5.55933333333333,50,50,"3-63",42.42638,-85.90204
1,2.43233333333333,51,51,"3-71",42.43499,-86.04009
2,3.39766666666667,52,52,"30-245",41.82888,-84.52981
0,0.77,53,53,"30-259",41.8686,-84.68092
0,0.04,54,54,"31-1164",47.1636,-88.28482
0,0.109,55,55,"31-263",46.55804,-88.75454
0,0.055,56,56,"31-825",46.91332,-88.57371
0,0.387333333333333,57,57,"31-909",46.89915,-88.83121
6,10.8826666666667,58,58,"34-69",43.08138,-85.06232
2,3.16033333333333,59,59,"34-73",43.11332,-85.12259
1,1.94433333333333,60,60,"35-104",44.3486,-83.86954
0,1.088,61,61,"35-105",44.35416,-83.87926
2,3.33,62,62,"35-109",44.34721,-83.64954
1,2.245,63,63,"35-176",44.48582,-83.84954
3,4.73766666666667,64,64,"35-4",44.33943,-83.6601
2,4.03633333333333,65,65,"35-5",44.33055,-83.66676
0,1.094,66,66,"35-9",44.32555,-83.68093
1,2.233,67,67,"35-95",44.40971,-83.82371
1,1.64933333333333,68,68,"35-96",44.41499,-83.85399
3,4.84233333333333,69,69,"36-132",46.06582,-88.44621
0,0.157666666666667,70,70,"36-137",46.05693,-88.50593
0,0.063,71,71,"36-1529",46.36221,-88.66177
0,0.0926666666666667,72,72,"36-1536",46.3536,-88.72093
0,1.07966666666667,73,73,"36-17",45.98415,-88.33149
0,0.146333333333333,74,74,"36-174",46.04332,-88.72315
3,4.58233333333333,75,75,"36-1936",46.38528,-88.87804
0,0.511666666666667,76,76,"36-2067",46.35221,-88.88927
1,1.245,77,77,"36-34",46.05721,-88.22176
2,3.641,78,78,"36-355",46.13221,-88.59038
0,0.0623333333333333,79,79,"36-384",46.14471,-88.65232
0,0.165,80,80,"36-849",46.3261,-88.32649
0,0.862,81,81,"37-109",43.6611,-84.95593
2,3.014,82,82,"37-120",43.76277,-84.82121
1,2.542,83,83,"37-139",43.77249,-84.94509
2,3.65833333333333,84,84,"38-568",42.08832,-84.47259
6,9.54366666666667,85,85,"39-249",42.15277,-85.48426
2,4.04433333333333,86,86,"39-270",42.15804,-85.57898
0,0.266333333333333,87,87,"4-1",44.93777,-83.79899
0,0.494,88,88,"4-20",45.07278,-83.43755
2,3.19433333333333,89,89,"40-61",44.63665,-85.15621
1,2.38866666666667,90,90,"41-255.1",42.95054,-85.60343
12,21.8903333333333,91,91,"41-464",43.13804,-85.37732
1,2.34833333333333,92,92,"41-510",43.20665,-85.63732
0,0.051,93,93,"42-34",47.35193,-88.03732
0,0.0623333333333333,94,94,"42-93",47.45749,-88.09843
1,2.499,95,95,"43-198",44.06804,-85.9751
1,2.133,96,96,"43-37",43.8886,-85.78454
1,1.77566666666667,97,97,"44-159",43.01749,-83.37176
1,1.507,98,98,"44-271",43.10471,-83.22426
1,2.32833333333333,99,99,"44-316",43.2186,-83.46037
1,2.71133333333333,100,100,"44-79",42.88499,-83.3762
1,2.687,101,101,"44-81",42.88638,-83.39093
0,1.032,102,102,"46-163",41.96721,-84.27565
3,5.445,103,103,"46-80",42.04721,-84.13731
3,5.42566666666667,104,104,"46-91",42.03332,-84.23787
0,0.711666666666667,105,105,"47-101",42.44916,-83.84148
2,3.259,106,106,"47-153",42.43677,-83.75036
2,3.59,107,107,"47-252",42.58221,-83.8487
1,2.318,108,108,"47-379",42.61249,-83.91287
1,2.50866666666667,109,109,"47-469",42.76916,-83.79898
2,3.50933333333333,110,110,"47-485",42.74425,-83.88943
1,2.678,111,111,"47-68",42.49971,-83.84759
2,3.58,112,112,"47-73",42.50416,-83.89454
0,0.0526666666666667,113,113,"48-171",46.46388,-85.71704
0,0.0683333333333333,114,114,"48-223",46.48354,-85.81606
0,0.363333333333333,115,115,"48-24",46.30221,-85.5726
1,1.71333333333333,116,116,"48-28",46.30777,-85.52929
0,0.495,117,117,"48-485",46.64749,-85.45093
0,0.0183333333333333,118,118,"48-608",46.66249,-85.7126
0,0.0633333333333333,119,119,"48-621",46.60638,-85.67371
0,0.0793333333333333,120,120,"48-622",46.60527,-85.67982
0,0.0473333333333333,121,121,"48-643",46.59943,-85.67038
0,0.147,122,122,"49-166",46.12638,-84.80427
0,0.0596666666666667,123,123,"49-336",46.19499,-85.3026
0,0.137,124,124,"49-97",46.01804,-85.00843
0,0.206666666666667,125,125,"5-51",44.98332,-85.30843
0,0.833333333333333,126,126,"51-126",44.36245,-85.81978
0,0.0613333333333333,127,127,"52-1152",46.49749,-87.9626
0,0.041,128,128,"52-1185",46.48486,-88.07377
0,0.077,129,129,"52-1288",46.51304,-87.62815
5,7.6,130,130,"52-1356",46.59165,-87.89399
0,0.136,131,131,"52-1360",46.5858,-87.95761
0,0.274666666666667,132,132,"52-139",46.33304,-87.33871
0,0.084,133,133,"52-182",46.27693,-87.34815
0,0.786666666666667,134,134,"52-196",46.25888,-87.37093
0,0.288666666666667,135,135,"52-666",46.27832,-88.00871
0,0.058,136,136,"52-710",46.34554,-87.34343
0,0.075,137,137,"52-846",46.40082,-87.95565
2,3.14066666666667,138,138,"54-194",43.8086,-85.15565
5,8.71333333333333,139,139,"54-195",43.79971,-85.16037
1,2.641,140,140,"54-232",43.75443,-85.29815
0,0.847333333333333,141,141,"54-306",43.73665,-85.41565
0,0.695333333333333,142,142,"56-14",43.67693,-84.38009
2,4.17533333333333,143,143,"57-45",44.32221,-85.24676
4,6.75166666666667,144,144,"59-369",43.35804,-85.53704
0,0.511,145,145,"60-167",45.11249,-83.98343
1,1.325,146,146,"60-223",45.11971,-84.09649
1,2.51533333333333,147,147,"60-226",45.12693,-84.0251
1,1.472,148,148,"60-71",44.97721,-84.30343
0,0.306666666666667,149,149,"60-91",44.98022,-84.1473
1,2.288,150,150,"61-66",43.2361,-86.28315
4,6.31133333333333,151,151,"62-11",43.31971,-85.58315
0,0.656666666666667,152,152,"62-128",43.45054,-85.96482
2,3.94133333333333,153,153,"62-269",43.60499,-85.81759
2,3.04466666666667,154,154,"63-1650",42.8286,-83.15009
1,2.27333333333333,155,155,"63-1692",42.81082,-83.53065
0,0.898,156,156,"63-2",42.51305,-83.67593
2,2.991,157,157,"63-279",42.56592,-83.52897
2,3.57066666666667,158,158,"63-673",42.6261,-83.60982
2,4.254,159,159,"63-731",42.66666,-83.45843
1,1.807,160,160,"63-789",42.62971,-83.47926
1,2.81433333333333,161,161,"63-865",42.68027,-83.35732
1,1.29633333333333,162,162,"63-871",42.67885,-83.34317
3,5.57533333333333,163,163,"65-10",44.20832,-84.3501
0,0.198666666666667,164,164,"65-121",44.40332,-84.00565
0,1.15633333333333,165,165,"65-123",44.4111,-84.02093
3,5.74533333333333,166,166,"65-133",44.40081,-84.0265
0,0.434333333333333,167,167,"65-135",44.39553,-84.02895
1,2.56266666666667,168,168,"65-149",44.41193,-83.98037
2,3.97866666666667,169,169,"65-151",44.39916,-83.97315
0,0.585333333333333,170,170,"65-161",44.35006,-83.94562
5,10.235,171,171,"65-30",44.24039,-84.00718
1,2.426,172,172,"65-48",44.1911,-84.0351
1,1.606,173,173,"65-57",44.18471,-84.0326
1,2.09033333333333,174,174,"65-60",44.24582,-83.99426
1,1.32966666666667,175,175,"65-63",44.20804,-83.95704
0,1.10733333333333,176,176,"65-79",44.29443,-84.17037
0,0.0543333333333333,177,177,"66-575",46.80387,-89.75204
0,0.906,178,178,"68-142",44.84166,-84.29454
1,1.43033333333333,179,179,"69-157",45.00832,-84.58482
2,3.01933333333333,180,180,"69-225",44.95999,-84.73871
3,6.151,181,181,"69-92",44.86138,-84.61065
0,0.069,182,182,"7-272",46.57387,-88.43788
0,0.128666666666667,183,183,"7-285",46.53887,-88.49371
0,0.754333333333333,184,184,"7-297",46.52054,-88.4101
0,0.431,185,185,"7-540",46.61443,-88.57649
0,0.127333333333333,186,186,"71-127",45.31332,-83.46704
0,0.446,187,187,"71-154",45.47419,-84.11389
1,2.75733333333333,188,188,"71-27",45.2036,-84.22121
2,3.328,189,189,"71-52",45.25527,-83.99093
0,1.11566666666667,190,190,"71-53",45.25304,-83.94871
0,0.0733333333333333,191,191,"75-1048",46.4886,-86.30343
2,3.19366666666667,192,192,"75-297",46.11332,-86.26843
0,0.102666666666667,193,193,"75-365",46.20915,-85.88649
0,0.128666666666667,194,194,"75-47",45.98221,-86.02732
3.5,6.39466666666667,195,195,"78-128",41.86246,-85.39924
2,3.39566666666667,196,196,"78-130",41.85304,-85.39676
3,5.051,197,197,"78-171",41.80527,-85.54342
4,6.88133333333333,198,198,"78-42",41.94471,-85.31648
4,6.28833333333333,199,199,"78-93",41.94749,-85.73287
1,2.004,200,200,"79-2",43.29999,-83.46176
6,10.5886666666667,201,201,"8-202",42.46489,-85.46785
1,2.888,202,202,"8-413",42.59146,-85.54095
1,2.27166666666667,203,203,"8-493",42.66999,-85.31231
2,3.51833333333333,204,204,"8-603",42.64082,-85.50731
3,5.21133333333333,205,205,"8-604",42.63721,-85.51926
6,10.4793333333333,206,206,"8-619",42.62082,-85.45843
2,3.14966666666667,207,207,"8-623",42.61499,-85.48343
3,5.27466666666667,208,208,"8-84",42.44443,-85.29204
3,5.34666666666667,209,209,"81-18",42.3986,-84.06815
0,0.400333333333333,210,210,"81-266",42.2064,-83.56044
0,0.675333333333333,211,211,"81-376",42.35816,-84.08476
1,1.52666666666667,212,212,"81-5",42.41554,-84.01898
1,1.81166666666667,213,213,"81-6",42.41999,-84.03759
0,0.280333333333333,214,214,"82-157",42.21436,-83.44178
