"survey_number","survey_effort_key","basin_number","reading_datetime","surface_depth_m","surface_temp_c","surface_do_mgl","bottom_depth_m","bottom_temp_c","bottom_do_mgl","thermo_depth_m"
2446,49,NA,"8/8/06",0.002,27.656,8.58,23.884,11.767,3.21,19.1656460243536
3321,1,NA,"8/27/02",0.082,25.344,8.73,2.963,23.056,0.3,2.23961421758834
3321,14,NA,"8/27/02",0,25.344,8.73,3.048,23.056,0.3,2.23719700480548
3326,7,NA,"9/10/02",0.065,25.906,8.3,4.328,21.928,0.15,4.0105
3407,16,NA,"8/20/02",0.203,24.933,8.63,9.145,11.839,0.07,4.51821455770356
3408,17,NA,"8/16/02",0.192,25.322,9.63,8.536,16.833,0.68,6.29740557394311
3409,13,NA,"8/22/02",0.061,24.783,10.26,10.524,7.794,0.06,5.31477694684732
3415,55,NA,"8/15/02",0.033,25.583,9.37,30.188,8.5,0.09,8.60954155614006
3415,56,NA,"8/15/02",0.075,25.772,9.33,30.186,10.161,0.4,8.00547351909166
3445,25,NA,"8/20/02",0,23.778,8.7,10.972,12.333,0.2,5.71549594580762
3446,12,NA,"8/26/02",0,23.95,9.34,12.801,11.2,0.06,6.61439738372791
3451,1,NA,"8/27/02",0.258,24.3,10.34,12.281,22.583,5.65,12.099
3493,28,NA,"8/13/03",0,26.71,9.2,3.962,24.18,8.7,0.457
3494,35,NA,"8/13/03",0.065,27.833,8.1,8.87,19.333,0.2,0.492
3496,43,NA,"8/12/03",0,24,8.8,5.187,23.556,7.9,NA
3498,18,1,"8/9/04",0.006,22.2,10.23,5.014,21.15,0.49,4.828
3499,22,1,"8/9/04",0.012,23.028,8.48,2.963,21.961,0.18,2.83882840958479
3517,8,NA,"9/10/02",0.112,26.161,8.83,6.385,20.956,0.1,5.95381348130355
3518,18,NA,"8/23/02",0,24.167,8.72,32.307,6.067,1.66,6.98236927874582
3518,19,NA,"8/23/02",0,23.967,8.46,19.811,6.7,0.06,6.7848501432731
3518,20,NA,"8/23/02",0,24.056,9.25,17.373,9.611,0.09,6.15145941832961
3522,16,NA,"8/23/02",0.003,23.639,9.48,13.218,12.222,0.23,8.83694409772027
3525,4,NA,"8/22/02",1.036,22.611,10.5,6.98,22.556,8.3,NA
3525,26,NA,"8/22/02",0.021,21.044,9.64,6.984,22.561,8.27,6.17779955884377
3528,6,NA,"8/20/02",0,23.333,10.22,19.811,6.111,0.37,5.1368756499108
3529,6,NA,"8/26/02",0.152,23.333,11.08,6.096,20,1.14,5.791
3530,8,NA,"8/21/02",0.127,24.839,8.29,5.018,23.889,7.27,NA
3531,11,NA,"8/19/02",0.17,24.839,9.83,14.616,6.939,0.09,3.87461308925774
3531,12,NA,"8/19/02",0.076,25.128,9.54,8.558,9.839,0.17,3.87522341026758
3536,1,NA,"8/21/02",0,22.778,9.5,9.174,15,4.1,7.78072247725024
3536,27,NA,"8/21/02",0.049,22.789,9.55,9.186,15.022,4.08,7.79403666719833
3537,14,NA,"9/5/02",0,24.994,8.81,6.096,23.667,0.47,5.791
3610,28,NA,"8/14/02",0.001,20.772,9.29,34.785,4.889,0.09,0.0045
3689,1,NA,"8/23/02",0,22.278,10.6,5.09,22.167,8.2,NA
3689,22,NA,"8/23/02",0.2,22.283,10.6,5.076,22.189,8.18,NA
3692,52,NA,"8/29/02",0.909,21.994,12.56,8.272,13.561,0.4,5.99430327984073
3729,6,NA,"8/28/02",0.275,22.683,10.36,2.282,22.022,10.17,NA
3730,1,NA,"8/28/02",0.249,22.778,10.62,4.942,22.006,6.14,NA
3758,1,NA,"8/15/02",0,25.056,8.96,7.254,16.056,3.28,5.78042837907429
3758,20,NA,"8/15/02",0.113,25.056,8.96,7.26,16.067,3.28,5.76235529289527
3779,7,NA,"8/22/02",0.031,24.028,9.94,13.096,7.139,0.21,4.87368245734033
3792,4,NA,"9/4/02",0,21.394,9.51,16.154,10.039,0.16,11.6781730288141
3794,1,NA,"8/15/02",0,24.167,9.13,2.133,23.944,8.88,NA
3794,13,NA,"8/15/02",0.003,25.628,8.33,2.147,23.922,8.88,0.0095
3814,4,NA,"8/23/02",0.049,22.072,5.92,8.833,7.011,0.22,4.17097820252989
3867,27,NA,"8/14/02",0.016,25.272,8.7,5.904,20.878,10.12,5.739
3868,25,NA,"8/19/02",0,23.711,9.26,9.535,22.25,5.47,9.3675
3878,1,NA,"8/20/02",0.305,21.111,10.1,6.4,9.444,0.1,2.3451211560035
3879,1,NA,"8/20/02",0.305,22.778,10,6.096,17.222,0.1,5.3111297694946
3880,9,NA,"8/19/02",0,22.333,9.1,13.106,9.778,0.6,3.39828087809947
3881,1,NA,"9/4/02",0.305,21.111,12.3,5.791,20.556,7.5,NA
3884,1,NA,"9/6/02",0,21.111,11.2,23.773,6.667,0,8.49731634997904
3931,11,NA,"9/3/02",0.197,21.461,8.14,5.588,21.467,4.68,NA
3931,33,NA,"9/3/02",0.197,21.461,8.14,5.588,21.467,4.68,NA
3933,1,NA,"9/9/02",0,23.889,7.5,7.01,8.333,0.2,1.4617687792124
3963,1,NA,"9/4/02",0.028,19.75,7.88,17.854,12.078,1.62,9.6766503551647
3963,70,NA,"9/4/02",0.028,19.75,7.88,17.854,12.078,1.62,9.6766503551647
3980,1,NA,"9/11/02",0,21.667,8.6,10.058,10,2.6,6.72401558971611
4023,17,NA,"8/28/03",0,25.228,11,10.972,9.739,0.33,5.32385271138212
4023,18,NA,"8/28/03",0,25.317,12,12.496,8.956,0.2,5.39770936367667
4024,19,NA,"9/3/03",0.026,22.672,10.24,12.742,13.972,0.25,8.41586699889934
4030,1,NA,"8/25/03",0.095,25.528,9.37,8.227,6.844,0.3,2.9122702778734
4031,31,NA,"8/15/03",0.25,26.317,8.64,7.931,14.406,2.65,5.37325955871856
4031,33,NA,"8/15/03",0.249,26.4,8.81,13.695,8.267,2.26,5.04399013072964
4031,34,NA,"8/15/03",0.239,27.1,9.42,10.981,9.4,3.64,5.90477792922423
4031,35,1,"8/17/04",0,22.061,10.95,7.644,14.722,0.49,7.004
4032,19,NA,"8/18/03",0.258,27.817,8.61,1.856,26.7,9.02,0.443
4032,21,1,"8/17/04",0.006,22.039,7.37,2.374,20.722,0.41,1.71712000665305
4033,20,NA,"8/21/03",0.122,25.872,9.45,11.704,11.078,3.45,6.2080157501656
4037,44,NA,"8/26/03",0.013,24.1,9.23,4.007,20.739,0.47,3.8465
4039,31,NA,"8/18/03",0,26.667,9.22,23.773,3.889,0.12,5.30673461016546
4039,32,NA,"8/18/03",0.305,26.444,8.88,23.773,4,0.12,5.33147748223981
4040,11,NA,"8/22/03",0,24.444,8.8,2.743,23.333,8.6,1.90481296144381
4042,7,NA,"8/22/03",0.305,25.556,11.5,7.924,8.333,0.11,4.42800177883728
4053,40,NA,"8/19/03",0,24.444,9.2,8.229,12.778,0.2,4.54372575532444
4081,24,NA,"8/11/03",0,24,8.8,8.625,13.056,0.2,5.70344309827732
4082,18,NA,"8/13/03",0.267,25.6,9.45,10.464,10.439,2.49,5.59702870726749
4085,4,NA,"8/25/03",0,22.778,9,4.572,22.778,8.8,NA
4086,73,NA,"8/20/03",0,25,9,7.62,24.444,4.4,NA
4087,4,NA,"8/8/03",0,22.778,9.4,14.02,17.222,0.1,10.514750410509
4089,25,NA,"8/12/03",0.03,23.611,8.2,8.412,23.333,4.7,NA
4090,12,NA,"8/11/03",0.039,24.056,8.67,4.637,16.561,0.15,2.96145867239466
4129,19,NA,"8/22/03",0,26.356,NA,15.544,5.756,NA,5.90427615163141
4134,34,NA,"8/26/03",0.011,23.817,8.11,10.975,7.222,0.31,4.94880987002016
4135,41,NA,"9/4/03",0.271,20.894,9.28,18.103,4.989,0.2,6.78591902973206
4136,10,NA,"8/26/03",0,23.889,8.7,12.496,6.667,0.1,4.45659108312927
4136,11,NA,"8/26/03",0,22.778,8.7,6.096,11.111,0.1,3.62045888428287
4137,10,NA,"8/27/03",0,22.222,8.7,10.972,7.778,0.2,4.40826696225444
4156,29,NA,"8/13/03",0.213,24.056,9.2,14.843,11.889,0.3,7.60065306134925
4165,34,NA,"8/19/03",0,26.667,10.36,6.316,22.317,0.7,4.13759757986943
4169,34,NA,"8/19/03",0.229,25.117,13,4.272,22.361,3.09,2.13280092746387
4181,36,NA,"8/20/03",0.01,25.333,9.41,6.736,22.667,1.47,6.6185
4198,22,NA,"8/28/03",0.009,23.756,9.39,3.493,23.433,8.75,NA
4210,33,NA,"8/20/03",0.016,26.056,7.4,12.814,9.517,0.35,5.21067524421203
4266,22,NA,"8/14/03",0.244,23.8,9.4,22.237,6.183,0.23,4.63518746577253
4299,22,NA,"8/12/03",0.09,24.267,8.73,5.419,19.006,1.17,4.08843416479979
4326,19,NA,"8/12/03",0.003,33.517,7,8.987,10.789,0.31,0.511
4336,1,NA,"8/19/02",0,23.878,8.93,8.534,13.056,0.26,6.13424495945558
4491,18,NA,"9/5/02",0,21.789,9.17,21.945,6.967,0.21,13.3399577313962
4509,105,NA,"8/18/04",0,20,12.8,5.486,17.222,4.2,5.1815
4544,38,NA,"8/6/03",0.305,22.378,8.79,10.972,11.911,0.03,4.45394464811329
4552,37,NA,"8/24/04",0.32,22.689,10.45,2.764,21.55,10.61,1.88723138533382
4553,29,1,"8/23/04",0.03,21.739,10.6,12.536,11.478,0.15,7.53037255635986
4554,21,NA,"8/19/04",0.329,21.75,11.49,14.02,10.022,0.1,8.07049874082616
4555,14,NA,"8/19/04",0.302,21.428,9.45,8.848,17.478,0.1,7.32743472333539
4576,20,NA,"9/10/03",0.914,22.5,7.4,12.191,6.5,0.5,6.19227216030566
4584,35,1,"8/10/04",0.049,21.45,10.19,7.114,21.261,0.47,NA
4604,31,1,"8/11/04",0.009,22.139,10.87,20.899,4.761,0.06,4.65218678772269
4604,31,2,"8/11/04",0.015,21.889,11.42,12.115,8.539,0.1,5.04308170816785
4604,31,3,"8/11/04",0.098,21.972,11.71,7.016,11.489,0.19,4.77414944719365
4605,18,NA,"8/24/04",0.369,21.85,10.8,5.922,20.589,0.23,5.771
4609,20,1,"8/23/04",0.457,22.578,10.5,5.303,18.689,0.72,5.239
4609,20,2,"8/23/04",0.418,22.439,10.86,6.053,15.978,0.48,5.52280494565355
4609,20,3,"8/23/04",0.311,22.4,10.51,4.791,19.55,0.48,4.6385
4667,70,NA,"8/4/04",0.006,23.861,8.13,18.315,7.45,4.4,3.46773522193577
4669,63,NA,"8/4/04",0.012,21.8,9.25,16.788,10.5,4.98,7.82282390246134
4673,37,NA,"8/4/04",0.027,22.85,9.58,5.486,21.928,9.04,NA
4675,40,NA,"8/3/04",0,27.722,8.49,5.523,16.839,0.4,0.1785
4713,15,NA,"8/6/03",0,23.367,8.7,7.01,21.444,4.36,2.02109830787554
4732,27,NA,"8/3/04",0,24.278,9.43,9.451,16.972,0.26,5.37697580302706
4741,32,NA,"8/9/04",0.012,22.411,8.61,25.596,7.428,0.27,9.84942441990362
4741,33,1,"8/19/04",0.012,23.628,9.66,10.073,8.6,0.17,6.22068466572999
4742,34,1,"8/7/04",0.003,23.35,8.68,16.455,10.289,0.13,9.32622181878747
4742,34,2,"8/7/04",0,23.239,8.63,10.061,17.622,0.4,7.77281728050173
4743,20,1,"8/19/04",0.006,22.25,8.45,20.427,5.3,0.11,4.45462965784599
4760,34,1,"8/16/04",0,22.489,11.71,8.702,8.622,0.34,0.956771465067882
4771,28,1,"8/18/04",0.286,22.2,15.05,5.337,19.928,0.2,2.94478387269264
4854,26,1,"8/8/04",0.01,23.6,7.92,11.919,6.689,0.17,4.36830348391363
4855,25,NA,"8/9/04",0.003,21.139,9.26,22.859,4.811,0.15,3.2852254903974
4915,18,NA,"8/11/04",0,19.444,NA,8.229,10.556,NA,3.93000116615179
4915,21,NA,"8/3/04",0,24.7,8.74,6.583,11.461,0.18,2.34928000627273
4916,16,NA,"8/10/04",0,21.111,NA,6.4,21.111,NA,NA
4916,19,NA,"8/2/04",0.003,23.239,9.87,6.239,20.878,0.48,4.77957480695319
4917,14,NA,"8/9/04",0,22.5,NA,9.144,14.722,NA,7.05040838328919
4919,16,1,"8/3/04",0,27.539,8.65,15.556,11.461,0.15,2.14903204713837
4935,55,NA,"8/8/04",0.006,22.711,8.47,5.486,22.211,8.39,NA
4968,38,1,"8/8/04",0,22.272,9.03,6.721,21.589,8.64,NA
5202,23,1,"8/15/05",0.305,24.789,10.07,7.01,13.378,0.7,4.89214113056564
5202,23,2,"8/15/05",0.305,24.022,9.08,5.486,19.861,1.03,5.3335
5202,23,3,"8/15/05",0.305,24.072,8.98,4.267,21.978,2.37,4.1145
5234,14,1,"8/18/04",0.329,21.989,10.73,4.886,19.889,0.47,2.60724534473025
5368,1,NA,"8/3/04",0,24.111,9.52,5.245,20.839,0.69,0.512826621481581
5371,1,NA,"8/11/04",0.305,21.611,8.58,18.287,8.022,0.5,6.58911550651464
5372,1,NA,"8/30/04",0,21.489,9.1,9.144,8.861,0.26,5.12693362750744
5373,1,NA,"8/12/04",0.366,20.372,8.55,6.827,20.35,2.32,NA
5375,1,NA,"8/4/04",0.006,23.561,9.37,4.627,16.911,0.25,2.51350340743429
5387,1,NA,"8/16/04",0.012,21.422,9.57,12.502,8.25,0.16,4.89545593116695
5408,38,NA,"8/4/04",0,20.678,10.42,7.732,19.5,4.03,6.89313371583773
5426,22,NA,"9/9/05",0,22.822,10.46,3.657,21,3.47,2.01086015918324
5473,27,NA,"8/22/05",0,18.85,9.57,2.438,18.672,8.42,NA
5505,20,1,"9/7/05",0,24.489,9.05,21.945,4.989,0.26,5.44387217148343
5505,20,2,"9/7/05",0,24.711,9.24,15.544,6.6,0.23,5.68433951073927
5506,38,NA,"8/16/05",0,22.189,8.85,21.335,8.528,0.21,8.0848341697373
5508,23,1,"8/31/05",0.305,23.822,9.01,8.229,10.7,0.47,5.93596656465803
5508,23,2,"8/31/05",0.305,24,8.42,15.239,6,0.23,5.35756942718451
5508,23,3,"8/31/05",0.305,24.222,8.07,7.315,14.378,0.45,6.18445460058611
5509,28,1,"8/23/05",0,24.628,8.21,14.63,7.761,0.12,4.5200998987946
5509,28,2,"8/23/05",0.305,24.65,8.53,8.229,10.239,0.28,4.79294348785746
5510,73,NA,"8/17/05",0.305,22.778,7.2,1.829,22.778,7.1,NA
5511,42,NA,"8/17/05",0,22.228,8.63,9.448,14.178,0.24,6.50799384074344
5518,12,NA,"8/26/05",0.914,22.778,9.1,10.363,7.778,0.4,1.3715
5736,25,NA,"8/17/05",0,21.95,8.97,2.743,21.989,9.06,NA
5759,39,NA,"8/15/05",0,22.95,8.82,9.448,19.522,0.29,7.42059729535127
5998,1,NA,"8/24/05",0,20.672,9.38,7.924,14.128,0.48,6.87471922362622
5999,1,1,"8/25/05",0,21.911,8.29,12.191,8.661,0.22,5.00594152319202
5999,1,2,"8/25/05",0,22.172,8.1,10.058,6.111,0.29,4.13670794698031
5999,1,3,"8/25/05",0,21.75,8.86,10.667,7.85,0.26,4.9366912450121
5999,1,4,"8/25/05",0,21.95,8.84,9.448,7.6,0.28,4.23300859941603
5999,1,5,"8/25/05",0,21.989,8.13,8.534,7.611,0.33,4.16423337599624
5999,1,6,"8/25/05",0,22.189,8.54,10.667,9.222,0.25,5.33803579839705
5999,1,7,"8/25/05",0,22.172,8.4,6.705,11.289,0.44,4.47393212819664
6255,25,NA,"8/24/06",0,21.111,7.4,1.524,21.111,7.2,NA
6257,35,NA,"8/1/06",0.007,28.5,9.22,21.466,8.389,0.13,6.89008270339162
6258,11,NA,"8/10/06",0.949,23.372,8.63,9.222,11.3,0.08,4.90150325503953
6259,34,NA,"8/30/06",0,24.544,7.74,9.753,24.033,5.01,NA
6259,35,NA,"8/30/06",0,24.217,10.49,5.791,22.878,5.67,2.17932020145717
6261,18,NA,"8/25/06",0,24.2,8.17,10.667,12.6,0.26,5.43778663499161
6267,29,NA,"8/14/06",0,25.278,9.73,6.096,18.561,4.43,5.18394861831774
6281,18,NA,"8/26/06",0.001,24.811,10.47,17.391,5.85,0.23,5.26406420780339
6282,26,NA,"8/25/06",0,20.556,8.2,2.438,20,8.2,NA
6296,85,NA,"9/16/06",0,19.444,NA,24.992,11.111,NA,13.4913430030636
6297,22,NA,"8/19/08",0,20.978,10.47,12.801,6.6,0.25,2.98332069479939
6298,26,NA,"8/8/06",0.958,26.311,9.21,18.352,5.289,0.08,4.01082110369479
6320,19,NA,"8/22/06",0,23.889,10.9,13.715,6.167,0.68,6.27822207563421
6337,23,NA,"8/29/06",0,24.322,10.45,8.534,13.333,0.12,5.9002568041703
6376,1,NA,"8/2/06",0,25.556,8.7,5.791,22.778,0.3,4.46812665121359
6377,1,NA,"8/3/06",0,24.444,8.8,15.239,5.556,6.5,5.62076005597813
6452,8,NA,"8/8/06",0,22.778,8.2,1.219,22.222,8.2,NA
6453,17,NA,"8/4/06",0,23.889,9.1,1.372,23.889,8.9,NA
6506,1,NA,"8/23/06",0,23.889,9.2,3.962,21.111,0.4,0.401860738978211
6507,1,NA,"8/22/06",0,22.061,8.21,3.353,21.65,8.1,NA
6572,9,NA,"8/3/06",0,25,10.1,1.219,25,5.9,NA
6665,15,NA,"8/24/06",0,21.5,10.47,7.315,9.5,0.31,4.45929918835184
6693,20,NA,"8/23/06",0,22.222,10.5,1.829,21.222,7,1.39846359994228
6824,9,NA,"8/27/07",0,21,13.5,1.829,20.333,12.4,NA
6865,26,NA,"8/13/07",0,26.439,7.76,12.496,6.972,0.33,4.10033652871541
6887,58,NA,"8/21/07",0.002,21.806,7.65,9.144,21.328,6.42,NA
6888,24,NA,"8/21/07",0,21,6.8,8.189,14.383,0.29,7.52215281544285
6889,23,NA,"8/21/07",0.002,19.65,8.13,4.863,19.7,0.29,NA
6890,17,NA,"8/23/07",0,22.456,9.31,5.938,20.15,3.31,5.872
6901,24,NA,"9/13/07",0,22.211,8.57,15.849,7.056,0.42,5.95192766262218
6908,125,NA,"8/21/07",0,20.5,9.28,9.144,16.967,0.36,8.07460015160087
6911,18,NA,"8/14/07",0.006,24.722,8.85,2.743,22.611,2.19,2.27838623161348
6912,35,NA,"8/16/07",0.914,26,7.4,9.144,14,0.2,7.14190561696978
6919,23,NA,"8/7/07",0.914,26.5,8.3,13.715,8.5,0.2,6.73431966633404
6924,24,NA,"8/15/07",0.914,26.5,8.1,7.62,14.5,0.2,6.3787597044033
6926,19,NA,"8/16/07",0.001,25.689,8.45,16.173,5.894,0.04,5.6773386677855
6927,34,NA,"8/6/07",0.068,25.972,8.2,9.9,10.789,0.57,5.98618658082987
6933,20,NA,"8/15/07",0,25.389,8.51,19.811,5.322,0.17,4.95801136795622
6938,33,NA,"8/21/07",0.914,20,9.4,4.267,19.444,8.6,NA
6952,29,NA,"8/24/07",0,22.394,8.36,23.02,6.344,0.48,6.19750286944106
7101,31,NA,"8/28/07",0,21.083,8.98,10.972,15.956,1,9.71666935205343
7169,30,NA,"8/27/07",0,21.283,8.75,10.058,12.189,0.19,7.75750850041425
7195,14,NA,"9/26/07",0,20.478,8.14,3.353,16.522,0.13,0.829057485601773
7224,29,NA,"8/21/07",0,20.111,8.39,5.181,19.778,6.09,NA
7232,15,NA,"9/21/07",0,19.361,9.65,9.753,6.283,0.03,5.87538095058936
7331,19,NA,"9/8/08",0.024,21.806,10.8,3.97,21.622,7.08,NA
7332,17,NA,"9/8/08",0.01,22.111,7.37,5.56,21.411,1.83,NA
7333,17,NA,"9/5/08",0.059,21.322,12.55,2.768,21.367,10.96,NA
7334,27,NA,"8/25/08",0.031,22.967,11.25,21.496,5.489,2.3,5.61516514520634
7335,19,NA,"8/25/08",0.031,22.967,11.25,21.496,5.489,2.3,5.61516514520634
7336,22,NA,"9/9/08",0.031,19.506,8.33,2.158,19.9,6.67,NA
7406,16,NA,"9/9/08",0,21.317,8.27,10.972,17.356,0.14,10.1419856381388
7419,16,NA,"9/18/08",0.305,19.556,7.38,6.705,18.65,4.83,NA
7451,22,NA,"9/2/08",0.019,24.656,13.07,6.212,22.533,0.97,3.51766821840866
7522,53,NA,"8/13/08",0.914,22.172,9.19,23.773,6.628,0.16,8.81412804416147
7523,19,NA,"8/18/08",0,23.917,10.31,13.715,4.417,0.24,4.30590744980706
7530,20,NA,"9/3/08",0.014,24.672,11.91,1.569,24.044,10.29,NA
7551,25,NA,"9/3/08",0.015,25.5,11,24.956,4.889,0.16,5.73159593107682
7551,26,NA,"9/3/08",0.046,25.756,11.29,14.925,5.878,0.2,4.4471407893607
7552,23,NA,"9/8/08",0.068,22.8,9.43,13.93,7.45,0.16,5.894104079259
7553,28,NA,"9/2/08",0.277,25.144,10.38,17.982,7.661,0.18,9.3218843224869
7553,29,NA,"9/2/08",0.094,26.128,10.56,9.113,17.817,0.31,0.2145
7557,31,NA,"8/14/08",0.413,22.5,8.85,19.276,5.772,0.11,6.50785888250353
7559,33,NA,"8/20/08",0.631,22.328,8.34,12.992,15.8,0.19,11.3453863618873
7560,20,NA,"8/12/08",0.041,24.544,8.85,10.016,8.061,0.12,7.28025470515573
7579,19,NA,"8/27/08",0,21.667,9.15,12.191,6.722,0.5,5.63153177755975
